x_input,x_latent,x_output
"{'data': tensor([0.2344, 0.2500, 0.2188, 0.2188, 0.2344, 0.2969, 0.2656, 0.2812, 0.2344,
        0.2344, 0.2188, 0.2188, 0.2188, 0.2656, 0.3281, 0.3281])}","{'mu': tensor([ 0.0014, -0.0052, -0.0012, -0.0146,  0.0101, -0.0054],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0025,  0.0024,  0.0011,  0.0051, -0.0160,  0.0019],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0415,  0.9450,  1.1251,  0.0756, -0.5754, -0.5586],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2507, 0.2419, 0.2284, 0.2612, 0.2466, 0.2551, 0.3001, 0.2711, 0.2590,
        0.2486, 0.2592, 0.2479, 0.2435, 0.2435, 0.2282, 0.2282],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1406, 0.1406, 0.1094, 0.1406, 0.1406, 0.1562, 0.1719, 0.2031, 0.1250,
        0.1562, 0.1406, 0.2344, 0.1250, 0.1562, 0.2344, 0.2188])}","{'mu': tensor([ 0.0312,  0.0118,  0.0226, -0.0180,  0.0699,  0.0162],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.5733e-03,  1.5066e-03, -7.6085e-05,  4.0631e-03, -1.2501e-02,
         1.4506e-03], grad_fn=<SelectBackward0>), 'z': tensor([-0.1604,  0.3679,  1.0474, -0.3773,  0.9750,  0.9208],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1616, 0.1701, 0.1467, 0.1940, 0.1769, 0.1720, 0.1730, 0.1645, 0.1466,
        0.1356, 0.1712, 0.1660, 0.1590, 0.1590, 0.1550, 0.1550],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.2031, 0.1875, 0.2344, 0.2031, 0.2812, 0.3906, 0.2500, 0.2188,
        0.2031, 0.2031, 0.2500, 0.1875, 0.0000, 0.2031, 0.2188])}","{'mu': tensor([ 0.0132,  0.0014,  0.0086, -0.0157,  0.0325,  0.0031],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4055e-03,  1.4842e-03,  8.1822e-05,  4.3518e-03, -1.4777e-02,
         1.5098e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 2.1474,  0.3692, -0.2941, -0.9054, -0.0580,  0.9860],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1508, 0.1502, 0.1376, 0.1553, 0.1394, 0.1761, 0.1988, 0.1994, 0.1785,
        0.1687, 0.1780, 0.1875, 0.1932, 0.1932, 0.2397, 0.2397],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2031, 0.2031, 0.2500, 0.2500, 0.2656, 0.2812, 0.2188, 0.2031,
        0.1875, 0.2031, 0.2031, 0.1562, 0.2031, 0.2344, 0.2344])}","{'mu': tensor([ 0.0117,  0.0010,  0.0074, -0.0153,  0.0306,  0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0018,  0.0016,  0.0004,  0.0046, -0.0146,  0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2217,  1.3763, -0.4441,  0.1070, -0.4488,  0.2578],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2196, 0.2213, 0.2052, 0.2456, 0.2364, 0.2680, 0.2684, 0.2516, 0.2422,
        0.2408, 0.2559, 0.2594, 0.2612, 0.2612, 0.2743, 0.2743],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.2031, 0.1875, 0.2812, 0.2031, 0.1875, 0.1406, 0.1250, 0.1250,
        0.1250, 0.2500, 0.1719, 0.2031, 0.2188, 0.2500, 0.2344])}","{'mu': tensor([ 0.0205,  0.0063,  0.0143, -0.0165,  0.0500,  0.0087],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0018,  0.0014,  0.0004,  0.0044, -0.0139,  0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.4453,  0.2642, -0.5490, -0.1041,  0.3369,  1.5231],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2463, 0.2692, 0.2384, 0.3157, 0.3158, 0.3311, 0.2527, 0.2234, 0.2277,
        0.2343, 0.2806, 0.2829, 0.2729, 0.2729, 0.2628, 0.2628],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3125, 0.3281, 0.3281, 0.3906, 0.3906, 0.3281, 0.4219, 0.2969, 0.2656,
        0.2656, 0.3125, 0.3594, 0.3125, 0.3594, 0.3125, 0.2812])}","{'mu': tensor([-0.0232, -0.0166, -0.0189, -0.0054, -0.0424, -0.0202],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0024,  0.0017,  0.0015,  0.0051, -0.0151,  0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2370,  0.2716,  1.2381,  1.6251,  0.2046, -0.3096],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2107, 0.2104, 0.1904, 0.2495, 0.2332, 0.2299, 0.2542, 0.2408, 0.2255,
        0.2233, 0.2499, 0.2376, 0.2359, 0.2359, 0.1961, 0.1961],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2188, 0.2188, 0.2031, 0.2344, 0.2031, 0.2344, 0.2188, 0.2188, 0.2188,
        0.1875, 0.2344, 0.2656, 0.2188, 0.2344, 0.2969, 0.3438])}","{'mu': tensor([ 0.0075, -0.0015,  0.0038, -0.0150,  0.0227, -0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0026,  0.0023,  0.0010,  0.0052, -0.0147,  0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8800, -0.8657,  0.9680, -0.1360, -0.3380,  1.7651],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1772, 0.1791, 0.1600, 0.2131, 0.1968, 0.2043, 0.2229, 0.2203, 0.2022,
        0.2007, 0.2257, 0.2204, 0.2232, 0.2232, 0.2033, 0.2033],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3438, 0.3438, 0.3281, 0.2969, 0.3281, 0.4844, 0.3906, 0.4375, 0.4062,
        0.3906, 0.3906, 0.3906, 0.3750, 0.3906, 0.4531, 0.4531])}","{'mu': tensor([-0.0391, -0.0265, -0.0327, -0.0037, -0.0757, -0.0327],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0040,  0.0027,  0.0028,  0.0062, -0.0169,  0.0022],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8472,  0.6106, -1.4131, -1.5113, -1.1472, -0.2113],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3225, 0.3208, 0.3095, 0.3287, 0.3318, 0.3879, 0.3656, 0.3125, 0.3208,
        0.3155, 0.3159, 0.3247, 0.3174, 0.3174, 0.3667, 0.3667],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1719, 0.1875, 0.1250, 0.2500, 0.2344, 0.2188, 0.2656, 0.2656, 0.2344,
        0.2188, 0.2500, 0.2656, 0.2500, 0.2188, 0.2656, 0.2188])}","{'mu': tensor([ 0.0089,  0.0008,  0.0059, -0.0107,  0.0227,  0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0025,  0.0015,  0.0006,  0.0049, -0.0117,  0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4544, -1.3110, -0.2012,  1.9041, -0.5154,  0.7763],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2459, 0.2533, 0.2313, 0.3077, 0.3025, 0.3273, 0.3014, 0.2848, 0.2814,
        0.2951, 0.3208, 0.3188, 0.3227, 0.3227, 0.2937, 0.2937],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2031, 0.1875, 0.1875, 0.1875, 0.2188, 0.2812, 0.2031, 0.1875,
        0.2031, 0.2344, 0.2188, 0.1875, 0.1875, 0.2500, 0.2344])}","{'mu': tensor([ 0.0143,  0.0026,  0.0096, -0.0145,  0.0346,  0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0020,  0.0016,  0.0004,  0.0045, -0.0134,  0.0015],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4903,  0.3580,  1.6440, -0.3453,  1.1483, -0.3406],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1677, 0.1652, 0.1481, 0.1713, 0.1491, 0.1421, 0.1852, 0.1713, 0.1484,
        0.1269, 0.1489, 0.1399, 0.1310, 0.1310, 0.1380, 0.1380],
       grad_fn=<SelectBackward0>)}"
