x_input,x_latent,x_output
"{'data': tensor([0.1741, 0.1647, 0.1559, 0.0000, 0.1022, 0.1022, 0.1708, 0.1479, 0.1647,
        0.1200, 0.1308, 0.1855, 0.1855, 0.1647, 0.0760, 0.0730, 0.1022, 0.1388,
        0.1049, 0.1235, 0.0966, 0.1106, 0.1169, 0.0883, 0.1308])}","{'mu': tensor([-0.0026,  0.0102,  0.0094, -0.0034, -0.0057, -0.0005, -0.0057,  0.0058],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.6109e-05,  1.2521e-04,  2.8559e-04,  2.2395e-04,  1.8557e-04,
         1.7328e-04, -1.9396e-05, -3.0740e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.9877, -0.1261, -0.6740, -1.4546, -0.9203,  0.0050, -0.3580,  0.1073],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1020, 0.1104, 0.0909, 0.1329, 0.1174, 0.1059, 0.1078, 0.1188, 0.1202,
        0.1313, 0.1199, 0.1378, 0.1179, 0.1179, 0.0978, 0.1105, 0.0997, 0.1043,
        0.0954, 0.1137, 0.1022, 0.1002, 0.0936, 0.1074, 0.1131],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0730, 0.0564, 0.0883, 0.1235, 0.0790, 0.1348, 0.1106, 0.0454, 0.0910,
        0.1388, 0.0938, 0.1200, 0.1139, 0.0454, 0.0790, 0.1169, 0.0000, 0.0883,
        0.1235, 0.0843, 0.0966, 0.0653, 0.0883, 0.1169, 0.0653])}","{'mu': tensor([ 0.0022, -0.0131, -0.0123,  0.0037,  0.0059,  0.0008,  0.0070, -0.0076],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.0637e-06,  1.6561e-06, -1.0602e-04,  8.3063e-05,  1.7535e-04,
         9.9566e-07,  1.9637e-04, -2.6455e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6729, -1.4141,  0.5056, -1.1113, -0.3875, -1.0817,  0.5174, -0.9994],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0585, 0.0588, 0.0495, 0.0923, 0.0740, 0.0779, 0.0376, 0.0689, 0.0484,
        0.0682, 0.0705, 0.0890, 0.0718, 0.0718, 0.0847, 0.0812, 0.0830, 0.0643,
        0.1138, 0.0802, 0.0837, 0.0790, 0.0645, 0.0654, 0.0671],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0994, 0.1049, 0.0910, 0.1049, 0.0966, 0.1049, 0.1022, 0.1049, 0.1022,
        0.0994, 0.1022, 0.1559, 0.1388, 0.1106, 0.0966, 0.0966, 0.0966, 0.0000,
        0.0730, 0.0883, 0.0883, 0.1076, 0.0910, 0.0730, 0.1022])}","{'mu': tensor([ 0.0018, -0.0100, -0.0093,  0.0030,  0.0049,  0.0011,  0.0056, -0.0059],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.3684e-06,  2.3172e-05, -4.1681e-05,  1.0338e-04,  1.7509e-04,
         2.7810e-05,  1.5685e-04, -2.7111e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0327, -0.6777, -0.0106, -0.6470,  0.3609, -0.1513,  0.7533,  1.0584],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0940, 0.1070, 0.0777, 0.1206, 0.1041, 0.1043, 0.0834, 0.0791, 0.0988,
        0.0780, 0.0933, 0.1228, 0.1022, 0.1022, 0.1037, 0.1139, 0.0972, 0.0908,
        0.0929, 0.0953, 0.0903, 0.0818, 0.0690, 0.0655, 0.0817],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1647, 0.2044, 0.1708, 0.1949, 0.1741, 0.1741, 0.1902, 0.1559, 0.1776,
        0.1902, 0.1505, 0.1855, 0.1776, 0.1432, 0.1617, 0.2098, 0.1741, 0.1617,
        0.1505, 0.1741, 0.2158, 0.1776, 0.1348, 0.1432, 0.1617])}","{'mu': tensor([-0.0022,  0.0247,  0.0228, -0.0049, -0.0078,  0.0012, -0.0104,  0.0138],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.1302e-05,  2.0492e-04,  5.9222e-04,  3.1587e-04,  1.5731e-04,
         3.2262e-04, -2.4248e-04, -3.6117e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.8323, -0.1168,  1.6147,  1.7721, -0.0381,  0.9395, -0.9799, -0.1971],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1515, 0.1623, 0.1471, 0.1489, 0.1451, 0.1388, 0.1529, 0.1284, 0.1522,
        0.1406, 0.1573, 0.1948, 0.1654, 0.1654, 0.1218, 0.1362, 0.1202, 0.1218,
        0.1199, 0.1353, 0.1236, 0.1433, 0.1376, 0.1282, 0.1194],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0730, 0.0619, 0.0701, 0.0760, 0.0000, 0.0619, 0.0653, 0.0000, 0.0730,
        0.0701, 0.0619, 0.0883, 0.0701, 0.0653, 0.0619, 0.0564, 0.0619, 0.0653,
        0.0619, 0.0730, 0.0000, 0.0564, 0.0619, 0.0454, 0.0701])}","{'mu': tensor([ 0.0018, -0.0214, -0.0201,  0.0043,  0.0066, -0.0009,  0.0093, -0.0121],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 7.6699e-06, -5.4476e-05, -3.0017e-04,  2.7871e-05,  1.9650e-04,
        -8.3455e-05,  3.4078e-04, -2.3234e-04], grad_fn=<SelectBackward0>), 'z': tensor([-2.7602,  0.2539, -0.9549, -1.2322, -0.7091, -0.6278,  1.3208, -1.5599],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0617, 0.0546, 0.0494, 0.0719, 0.0578, 0.0428, 0.0635, 0.0819, 0.0771,
        0.1103, 0.0879, 0.1067, 0.0891, 0.0891, 0.0573, 0.0618, 0.0748, 0.0865,
        0.0651, 0.0943, 0.0839, 0.0762, 0.0670, 0.0762, 0.0763],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1169, 0.1169, 0.1106, 0.1200, 0.1139, 0.1270, 0.1169, 0.1235, 0.1348,
        0.1200, 0.1106, 0.1388, 0.1348, 0.1169, 0.1505, 0.1505, 0.1432, 0.1559,
        0.1348, 0.1505, 0.1308, 0.1106, 0.1106, 0.1348, 0.1388])}","{'mu': tensor([-0.0007,  0.0069,  0.0062, -0.0015, -0.0024,  0.0004, -0.0028,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.6376e-05,  1.0652e-04,  2.4763e-04,  2.0596e-04,  1.7010e-04,
         1.6131e-04, -1.8704e-05, -3.1270e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0755,  0.5195, -1.4673, -0.1671, -0.8226,  0.5796,  0.6443,  0.7617],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1002, 0.1078, 0.0853, 0.1100, 0.0965, 0.0908, 0.1154, 0.0979, 0.1262,
        0.1031, 0.0911, 0.1169, 0.1005, 0.1005, 0.0951, 0.1134, 0.0914, 0.0983,
        0.0592, 0.0946, 0.0822, 0.0785, 0.0778, 0.0838, 0.1004],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1139, 0.1432, 0.0994, 0.1647, 0.1348, 0.1270, 0.0857, 0.0760, 0.0883,
        0.0883, 0.0857, 0.1106, 0.1049, 0.1348, 0.0994, 0.1076, 0.1049, 0.0817,
        0.0760, 0.1022, 0.0966, 0.1049, 0.0817, 0.0817, 0.0790])}","{'mu': tensor([ 0.0016, -0.0060, -0.0058,  0.0022,  0.0036,  0.0007,  0.0037, -0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.0880e-06,  3.3439e-05,  1.9210e-05,  1.2498e-04,  1.7635e-04,
         7.0033e-05,  1.2009e-04, -2.8056e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1120,  0.3805,  0.9210,  1.0905, -0.3772,  2.1541,  0.2959, -1.4311],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1122, 0.1091, 0.1046, 0.0995, 0.0910, 0.0934, 0.1246, 0.1146, 0.1283,
        0.1314, 0.1214, 0.1551, 0.1321, 0.1321, 0.1092, 0.1220, 0.1024, 0.0975,
        0.0958, 0.1031, 0.0959, 0.1080, 0.1086, 0.1101, 0.1076],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0910, 0.0653, 0.0000, 0.1076, 0.0000, 0.0817, 0.0857, 0.0454, 0.0843,
        0.0619, 0.0790, 0.1505, 0.0843, 0.0790, 0.0653, 0.0994, 0.0454, 0.0910,
        0.0817, 0.1505, 0.0564, 0.0454, 0.0653, 0.0454, 0.0564])}","{'mu': tensor([ 0.0012, -0.0154, -0.0144,  0.0031,  0.0047, -0.0005,  0.0068, -0.0088],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.1392e-06, -1.9768e-05, -1.8162e-04,  6.4620e-05,  1.8836e-04,
        -3.2003e-05,  2.6128e-04, -2.5225e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0355, -0.2589,  1.4465, -1.3586,  0.4133,  0.5553,  0.2928,  0.2322],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1245, 0.1397, 0.1118, 0.1541, 0.1380, 0.1368, 0.1200, 0.1278, 0.1385,
        0.1400, 0.1538, 0.1841, 0.1562, 0.1562, 0.1358, 0.1466, 0.1322, 0.1318,
        0.1376, 0.1427, 0.1352, 0.1249, 0.1050, 0.1127, 0.1198],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1270, 0.1348, 0.0938, 0.1200, 0.1235, 0.1200, 0.0966, 0.0994, 0.1308,
        0.1139, 0.1022, 0.1388, 0.1235, 0.1049, 0.1432, 0.1270, 0.1348, 0.1235,
        0.0857, 0.1308, 0.1388, 0.1049, 0.0910, 0.1348, 0.1139])}","{'mu': tensor([ 1.8289e-04,  1.7020e-03,  1.4180e-03,  2.1981e-05,  4.4248e-07,
         5.5467e-04, -2.0102e-04,  8.2851e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.2419e-05,  7.8930e-05,  1.5749e-04,  1.7402e-04,  1.7282e-04,
         1.2399e-04,  3.6382e-05, -2.9903e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.4824, -0.5566, -0.0069, -0.3117, -0.6295,  0.2427, -0.0173,  0.2605],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1048, 0.1129, 0.0924, 0.1272, 0.1143, 0.1039, 0.1027, 0.1047, 0.1138,
        0.1187, 0.1198, 0.1453, 0.1225, 0.1225, 0.0941, 0.1069, 0.0933, 0.0926,
        0.0918, 0.1029, 0.0927, 0.0973, 0.0922, 0.0953, 0.0997],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1169, 0.1270, 0.1076, 0.1348, 0.1200, 0.1308, 0.1106, 0.0966, 0.1139,
        0.0966, 0.1049, 0.1235, 0.1200, 0.1049, 0.1200, 0.1388, 0.1348, 0.1432,
        0.0938, 0.1388, 0.1235, 0.1308, 0.1022, 0.1022, 0.0966])}","{'mu': tensor([ 0.0001,  0.0021,  0.0017, -0.0001, -0.0002,  0.0003, -0.0005,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.2934e-05,  7.5317e-05,  1.5711e-04,  1.7460e-04,  1.7434e-04,
         1.2956e-04,  3.8184e-05, -3.0004e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1081,  0.4250, -0.5553, -0.2010, -0.3720, -1.0026, -0.8307, -0.0349],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1182, 0.1290, 0.1143, 0.1319, 0.1222, 0.1168, 0.1244, 0.1115, 0.1255,
        0.1070, 0.1064, 0.1286, 0.1103, 0.1103, 0.1068, 0.1157, 0.1133, 0.1230,
        0.1038, 0.1304, 0.1205, 0.1203, 0.1085, 0.1093, 0.1100],
       grad_fn=<SelectBackward0>)}"
