x_input,x_latent,x_output
"{'data': tensor([0.1395, 0.1357, 0.1395, 0.1624, 0.1652, 0.1682, 0.1652, 1.0000, 0.1224,
        0.1357, 0.1306, 0.1500, 0.1266, 0.1624, 0.1766, 0.1747])}","{'mu': tensor([ 0.0089, -0.0065,  0.0066, -0.0038, -0.0070, -0.0076],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0026, -0.0013,  0.0058,  0.0048, -0.0031, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6047,  0.2906, -0.0855,  0.4435,  0.5222,  0.8244],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1044, 0.1097, 0.1073, 0.1065, 0.1144, 0.1076, 0.1161, 0.1108, 0.1161,
        0.1069, 0.1036, 0.1151, 0.1163, 0.1163, 0.1146, 0.1146],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1081, 0.1179, 0.0951, 0.1117, 0.1306, 0.1460, 0.1081, 0.1357, 0.0951,
        0.1081, 0.1224, 0.1022, 0.0824, 0.1624, 0.1224, 0.1022])}","{'mu': tensor([-0.0149,  0.0127, -0.0132,  0.0063,  0.0131,  0.0155],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-6.0442e-04, -7.9590e-04,  1.8433e-05,  1.0025e-03, -6.9647e-04,
        -1.3432e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4939, -0.1799,  0.7178, -0.9082,  0.9244,  1.1835],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1394, 0.1380, 0.1450, 0.1256, 0.1378, 0.1328, 0.1671, 0.1573, 0.1610,
        0.1524, 0.1312, 0.1485, 0.1526, 0.1526, 0.1480, 0.1480],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1179, 0.1117, 0.1224, 0.1266, 0.1306, 0.1460, 0.1117, 0.1357,
        0.1357, 0.1420, 0.1266, 0.2283, 0.1395, 0.1266, 0.1306])}","{'mu': tensor([-0.0088,  0.0077, -0.0076,  0.0038,  0.0080,  0.0093],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004, -0.0006, -0.0004,  0.0007, -0.0005, -0.0008],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1376,  0.5197, -0.6325,  1.5752, -1.0898,  1.2976],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1065, 0.1110, 0.1089, 0.1161, 0.1221, 0.1230, 0.1191, 0.1183, 0.1179,
        0.1112, 0.1039, 0.1136, 0.1148, 0.1148, 0.1263, 0.1263],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1593, 0.1565, 0.1624, 0.1652, 0.1652, 0.1698, 0.1822, 0.1682, 0.1652,
        0.1593, 0.1802, 0.1747, 0.1565, 0.1747, 0.1624, 0.1593])}","{'mu': tensor([ 0.0013, -0.0007,  0.0011, -0.0002, -0.0007, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.4888e-04, -5.8787e-04,  1.8685e-04,  6.6815e-04, -9.6351e-05,
        -3.3981e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3363, -1.0774,  0.8186,  0.3037, -0.1453,  2.0291],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1604, 0.1572, 0.1698, 0.1456, 0.1604, 0.1629, 0.1923, 0.1750, 0.1858,
        0.1732, 0.1364, 0.1640, 0.1667, 0.1667, 0.1820, 0.1820],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1266, 0.1395, 0.1525, 0.1565, 0.1593, 0.1593, 0.1730, 0.1306,
        0.1460, 0.1420, 0.1357, 0.1357, 0.1357, 0.1420, 0.1420])}","{'mu': tensor([-0.0062,  0.0054, -0.0055,  0.0027,  0.0056,  0.0066],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004, -0.0006,  0.0002,  0.0010, -0.0005, -0.0008],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2870,  0.3630,  0.4049,  0.9434,  1.2752,  1.1872],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0929, 0.1005, 0.0970, 0.0920, 0.1015, 0.0919, 0.1019, 0.0921, 0.1082,
        0.0955, 0.0928, 0.1110, 0.1105, 0.1105, 0.1113, 0.1113],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1822, 0.1859, 0.2134, 0.2148, 0.2209, 0.1901, 0.2161, 0.2119, 0.2062,
        0.1901, 0.1969, 0.2345, 0.2134, 0.2209, 0.2209, 0.2048])}","{'mu': tensor([ 0.0140, -0.0114,  0.0124, -0.0054, -0.0117, -0.0140],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.9680e-04, -3.7421e-04, -8.7380e-05,  3.2578e-04,  2.5909e-04,
         5.4859e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.4870,  1.0749,  0.3077, -1.7281,  1.2949,  1.9071],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0800, 0.0810, 0.0776, 0.0584, 0.0659, 0.0420, 0.0916, 0.0865, 0.0937,
        0.0815, 0.0809, 0.0887, 0.0894, 0.0894, 0.0674, 0.0674],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1766, 0.1841, 0.2062, 0.1420, 0.1879, 0.1593, 0.2020, 0.1922, 0.0109,
        0.1879, 0.1982, 0.1901, 0.1802, 0.2020, 0.1901, 0.1698])}","{'mu': tensor([ 0.0038, -0.0027,  0.0031, -0.0009, -0.0029, -0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.9408e-05, -8.8975e-04,  1.5509e-04,  1.3033e-04,  2.0589e-04,
        -5.6042e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1638,  0.2658, -1.1195, -0.8951, -0.5936,  2.0455],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1098, 0.1049, 0.1073, 0.1002, 0.1045, 0.1014, 0.1308, 0.1355, 0.1209,
        0.1166, 0.0995, 0.1017, 0.1043, 0.1043, 0.1095, 0.1095],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2651, 0.2693, 0.2831, 0.2603, 0.2568, 0.2779, 0.2722, 0.2651, 0.2855,
        0.2665, 0.2375, 0.2549, 0.2432, 0.2568, 0.2693, 0.2793])}","{'mu': tensor([ 0.0323, -0.0267,  0.0285, -0.0129, -0.0276, -0.0326],
       grad_fn=<SelectBackward0>), 'logvar': tensor([8.1871e-04, 2.6330e-05, 6.6006e-04, 2.3650e-04, 1.0004e-03, 1.7620e-03],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1125e-03, -1.2814e+00,  7.8122e-01,  1.2922e+00, -1.5502e-01,
        -4.7522e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([0.1714, 0.1779, 0.1849, 0.1835, 0.1983, 0.2040, 0.1938, 0.1752, 0.1875,
        0.1771, 0.1595, 0.1829, 0.1873, 0.1873, 0.1917, 0.1917],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1698, 0.1682, 0.1730, 0.1969, 0.2048, 0.1822, 0.1995, 0.1802, 0.1593,
        0.1525, 0.1682, 0.1593, 0.1841, 0.1420, 0.1822, 0.1822])}","{'mu': tensor([ 0.0037, -0.0029,  0.0033, -0.0014, -0.0030, -0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.2144e-05, -3.9232e-04,  1.3229e-04,  6.1740e-04,  1.4514e-05,
        -6.2913e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.0560, -0.4582, -0.0246, -0.4487, -0.7902,  2.4654],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1182, 0.1165, 0.1206, 0.0996, 0.1094, 0.0961, 0.1351, 0.1215, 0.1318,
        0.1153, 0.0951, 0.1117, 0.1114, 0.1114, 0.1127, 0.1127],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1081, 0.1117, 0.0893, 0.1179, 0.0893, 0.1081, 0.1117, 0.1306,
        0.1179, 0.1224, 0.1306, 0.0893, 0.1357, 0.1266, 0.1224])}","{'mu': tensor([-0.0156,  0.0132, -0.0137,  0.0065,  0.0137,  0.0163],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-6.0840e-04, -7.9320e-04, -1.7434e-06,  1.0029e-03, -7.0055e-04,
        -1.3709e-03], grad_fn=<SelectBackward0>), 'z': tensor([1.2824, 0.2666, 1.3056, 1.0841, 2.1627, 0.6987],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1186, 0.1263, 0.1276, 0.1185, 0.1321, 0.1302, 0.1382, 0.1257, 0.1436,
        0.1339, 0.1235, 0.1491, 0.1513, 0.1513, 0.1539, 0.1539],
       grad_fn=<SelectBackward0>)}"
