x_input,x_latent,x_output
"{'data': tensor([0.1117, 0.1224, 0.1117, 0.1460, 0.1179, 0.1565, 0.1395, 0.1460, 0.1081,
        0.1224, 0.1081, 0.1224, 0.1022, 0.1266, 0.1306, 0.1357])}","{'mu': tensor([-0.0051,  0.0019,  0.0118, -0.0034, -0.0049, -0.0143],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.7907e-05,  1.3134e-03, -1.0455e-03,  2.3275e-04,  4.8031e-04,
        -3.4941e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 1.7740,  1.7202, -0.4325,  0.9390, -3.7924,  2.0658],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1580, 0.1558, 0.1592, 0.1404, 0.1556, 0.1649, 0.1981, 0.1896, 0.1964,
        0.1996, 0.1910, 0.1934, 0.2087, 0.2087, 0.1819, 0.1819],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1420, 0.1081, 0.1179, 0.1395, 0.1565, 0.1306, 0.1460, 0.1117,
        0.1224, 0.1224, 0.1652, 0.0951, 0.1357, 0.1357, 0.1117])}","{'mu': tensor([-0.0039,  0.0015,  0.0096, -0.0029, -0.0038, -0.0115],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.2284e-05,  1.2682e-03, -9.8714e-04, -9.6863e-05,  4.1106e-05,
        -3.4004e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0890, -1.1582, -0.6455,  0.6232,  0.0584,  0.4775],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1691, 0.1753, 0.1766, 0.1868, 0.1975, 0.2131, 0.1965, 0.1825, 0.1879,
        0.1868, 0.1753, 0.1811, 0.1901, 0.1901, 0.1933, 0.1933],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1117, 0.1179, 0.1179, 0.1357, 0.1117, 0.1266, 0.0685, 0.1266,
        0.1179, 0.1224, 0.1179, 0.1022, 0.1266, 0.1266, 0.1117])}","{'mu': tensor([-0.0062,  0.0023,  0.0134, -0.0041, -0.0061, -0.0168],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0002,  0.0014, -0.0009,  0.0007,  0.0012, -0.0041],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7335,  1.7012, -0.7819, -0.4344, -0.9874,  1.1755],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1704, 0.1686, 0.1763, 0.1560, 0.1690, 0.1697, 0.2095, 0.1937, 0.2010,
        0.1976, 0.1774, 0.1843, 0.1953, 0.1953, 0.1715, 0.1715],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1593, 0.1565, 0.1624, 0.1652, 0.1652, 0.1698, 0.1822, 0.1682, 0.1652,
        0.1593, 0.1802, 0.1747, 0.1565, 0.1747, 0.1624, 0.1593])}","{'mu': tensor([-2.2985e-05, -2.4486e-03, -3.6931e-03, -1.1532e-03,  1.5942e-03,
         3.7488e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.2101e-06,  1.0180e-03, -1.7779e-04,  1.5679e-04,  4.6706e-04,
        -1.6071e-03], grad_fn=<SelectBackward0>), 'z': tensor([-1.1077, -0.6333, -0.9370, -1.7166, -0.1149, -0.8530],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1350, 0.1416, 0.1422, 0.1467, 0.1528, 0.1474, 0.1450, 0.1327, 0.1355,
        0.1280, 0.1249, 0.1366, 0.1375, 0.1375, 0.1315, 0.1315],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1306, 0.1224, 0.1179, 0.1420, 0.1460, 0.1420, 0.1500, 0.1179,
        0.1357, 0.1117, 0.0893, 0.1420, 0.1357, 0.1395, 0.1565])}","{'mu': tensor([-0.0053,  0.0008,  0.0090, -0.0035, -0.0044, -0.0121],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.1571e-05,  1.0697e-03, -7.6521e-04,  2.9343e-04,  4.0615e-04,
        -3.0941e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 1.4606,  1.3515,  1.1526, -0.2356, -0.9039, -0.4411],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1053, 0.0977, 0.1063, 0.0982, 0.1021, 0.1008, 0.1286, 0.1401, 0.1235,
        0.1194, 0.1025, 0.1099, 0.1151, 0.1151, 0.1123, 0.1123],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1945, 0.1982, 0.2076, 0.2479, 0.2104, 0.2432, 0.2119, 0.2020, 0.1982,
        0.1879, 0.1730, 0.1995, 0.1969, 0.1995, 0.2161, 0.2496])}","{'mu': tensor([ 0.0054, -0.0065, -0.0154,  0.0012,  0.0088,  0.0208],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003,  0.0012,  0.0001,  0.0002,  0.0011,  0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3841, -0.6714, -0.4896,  0.7202, -0.0583,  0.5432],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1668, 0.1710, 0.1736, 0.1797, 0.1904, 0.2047, 0.1964, 0.1842, 0.1882,
        0.1871, 0.1736, 0.1792, 0.1887, 0.1887, 0.1893, 0.1893],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1922, 0.1995, 0.2209, 0.2020, 0.2587, 0.2177, 0.2239, 0.2062, 0.2264,
        0.2076, 0.1841, 0.2134, 0.2048, 0.2119, 0.2148, 0.2062])}","{'mu': tensor([ 0.0061, -0.0066, -0.0180,  0.0015,  0.0091,  0.0226],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0003, 0.0009, 0.0004, 0.0003, 0.0009, 0.0004],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1910,  0.1827, -1.0862, -0.3714, -0.3261, -1.3946],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1368, 0.1383, 0.1432, 0.1422, 0.1486, 0.1467, 0.1557, 0.1488, 0.1463,
        0.1398, 0.1269, 0.1372, 0.1404, 0.1404, 0.1368, 0.1368],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2375, 0.2390, 0.2651, 0.2360, 0.2549, 0.2568, 0.2750, 0.2513, 0.2463,
        0.2513, 0.2062, 0.2148, 0.2360, 0.2411, 0.2843, 0.2819])}","{'mu': tensor([ 0.0100, -0.0110, -0.0301,  0.0031,  0.0153,  0.0385],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0001, 0.0011, 0.0012, 0.0004, 0.0013, 0.0022],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7903, -1.2377, -2.1066,  0.4944, -0.5673, -1.3339],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1468, 0.1602, 0.1541, 0.1671, 0.1763, 0.1763, 0.1533, 0.1337, 0.1461,
        0.1422, 0.1517, 0.1618, 0.1642, 0.1642, 0.1550, 0.1550],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1266, 0.1224, 0.1357, 0.1224, 0.1357, 0.1682, 0.1357, 0.1266,
        0.1179, 0.1420, 0.1224, 0.1306, 0.1266, 0.1117, 0.1266])}","{'mu': tensor([-0.0049,  0.0011,  0.0087, -0.0033, -0.0046, -0.0120],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0002,  0.0010, -0.0007,  0.0004,  0.0005, -0.0032],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6592, -1.7818, -0.2945,  0.3970,  0.5011,  1.1202],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1912, 0.1931, 0.2005, 0.2131, 0.2242, 0.2535, 0.2325, 0.2209, 0.2207,
        0.2204, 0.1904, 0.1940, 0.2067, 0.2067, 0.2268, 0.2268],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1266, 0.1224, 0.1081, 0.1357, 0.0824, 0.1306, 0.1306, 0.1460,
        0.1420, 0.1357, 0.1525, 0.1224, 0.1565, 0.1179, 0.1022])}","{'mu': tensor([-0.0047,  0.0022,  0.0094, -0.0031, -0.0048, -0.0124],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0003,  0.0006, -0.0007,  0.0005,  0.0007, -0.0037],
       grad_fn=<SelectBackward0>), 'z': tensor([0.9107, 0.4770, 0.5086, 0.1828, 0.2011, 0.3712],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1465, 0.1434, 0.1514, 0.1484, 0.1562, 0.1644, 0.1784, 0.1767, 0.1702,
        0.1671, 0.1451, 0.1515, 0.1599, 0.1599, 0.1603, 0.1603],
       grad_fn=<SelectBackward0>)}"
