x_input,x_latent,x_output
"{'data': tensor([0.1574, 0.1574, 0.1481, 0.1019, 0.1389, 0.1204, 0.1204, 0.1204, 0.1574,
        0.1019, 0.1389, 0.1111, 0.0833, 0.1296, 0.1481, 0.1389, 0.1574, 0.1759,
        0.1852, 0.1667, 0.1481, 0.1574, 0.1204, 0.1019, 0.1204])}","{'mu': tensor([-0.0016,  0.0002, -0.0013, -0.0012, -0.0018, -0.0001, -0.0025, -0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.3602e-04, -6.1430e-04,  6.7376e-04,  7.7045e-04,  2.3173e-04,
        -6.7478e-04, -8.6851e-06,  1.3851e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.3183, -1.0411,  0.3910,  0.2383,  1.1345, -0.4551, -0.6558,  0.1053],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1300, 0.1359, 0.1516, 0.1077, 0.1146, 0.1145, 0.1430, 0.1310, 0.1343,
        0.1037, 0.1075, 0.0698, 0.0837, 0.0837, 0.1303, 0.1284, 0.1140, 0.1291,
        0.1386, 0.1301, 0.1323, 0.1316, 0.1277, 0.1448, 0.1260],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2870, 0.1852, 0.1481, 0.1852, 0.1389, 0.1944, 0.2315, 0.2315,
        0.1296, 0.2130, 0.1296, 0.1389, 0.2593, 0.2593, 0.2130, 0.2130, 0.1852,
        0.1481, 0.2222, 0.2222, 0.2315, 0.1759, 0.1667, 0.2593])}","{'mu': tensor([ 0.0132,  0.0093,  0.0048, -0.0182, -0.0026,  0.0138, -0.0118,  0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.3530e-04, -6.2428e-04,  6.5060e-04,  1.3703e-03,  9.0710e-05,
        -4.8266e-04, -1.1891e-04,  2.1198e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.3875,  0.9204,  0.7846, -1.4859, -0.5587, -0.7930,  0.3533, -0.2447],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1944, 0.2118, 0.2132, 0.1582, 0.1718, 0.1887, 0.2095, 0.2031, 0.2017,
        0.1820, 0.2164, 0.1663, 0.1826, 0.1826, 0.2093, 0.2070, 0.1701, 0.1833,
        0.2010, 0.1785, 0.1884, 0.1719, 0.1663, 0.1970, 0.1896],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1389, 0.1296, 0.1389, 0.1296, 0.1296, 0.1389, 0.1389, 0.1296, 0.1481,
        0.1204, 0.1204, 0.1204, 0.0833, 0.1111, 0.1667, 0.1389, 0.1389, 0.1667,
        0.2037, 0.1574, 0.1574, 0.1481, 0.1481, 0.1481, 0.1389])}","{'mu': tensor([-0.0069, -0.0040, -0.0027,  0.0078,  0.0004, -0.0062,  0.0041, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.9699e-04, -3.1804e-04,  4.4442e-04,  5.5494e-04,  1.5849e-04,
        -5.3018e-04,  2.1647e-05, -1.2303e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6198,  0.8711, -0.4125, -0.2290, -0.9048, -0.5894,  0.2434,  0.5125],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1616, 0.1758, 0.1758, 0.1424, 0.1452, 0.1580, 0.1805, 0.1914, 0.1583,
        0.1640, 0.1949, 0.1567, 0.1643, 0.1643, 0.1774, 0.1717, 0.1588, 0.1803,
        0.1763, 0.1729, 0.1796, 0.1680, 0.1593, 0.1913, 0.1847],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1019, 0.0926, 0.1111, 0.0926, 0.0741, 0.0926, 0.0926, 0.0926, 0.0833,
        0.0926, 0.1019, 0.0833, 0.0000, 0.0926, 0.1019, 0.0833, 0.0741, 0.1111,
        0.0833, 0.1019, 0.0833, 0.0926, 0.0741, 0.1204, 0.1019])}","{'mu': tensor([-0.0227, -0.0152, -0.0080,  0.0297,  0.0040, -0.0225,  0.0185, -0.0074],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0005,  0.0001,  0.0001, -0.0001,  0.0002, -0.0005,  0.0001, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0226, -0.5044,  2.0142, -0.0123, -0.1384, -2.7281,  0.0557,  0.2369],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1412, 0.1389, 0.1624, 0.0955, 0.1114, 0.1049, 0.1510, 0.1427, 0.1635,
        0.1340, 0.1155, 0.0758, 0.0962, 0.0962, 0.1304, 0.1292, 0.1015, 0.0888,
        0.1545, 0.0974, 0.1051, 0.1116, 0.1206, 0.1473, 0.1333],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1204, 0.1019, 0.1296, 0.1019, 0.1019, 0.0926, 0.1296, 0.1111, 0.1204,
        0.1019, 0.1574, 0.0741, 0.0556, 0.1111, 0.0926, 0.0926, 0.0741, 0.1019,
        0.0741, 0.0926, 0.0926, 0.1111, 0.1019, 0.1389, 0.1019])}","{'mu': tensor([-0.0171, -0.0117, -0.0059,  0.0229,  0.0034, -0.0173,  0.0146, -0.0056],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.4914e-04,  6.3351e-05,  1.4747e-04,  1.1494e-04,  1.1957e-04,
        -4.3695e-04,  8.9431e-05, -2.4766e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.0492, -1.6946,  1.6981,  0.3561,  1.1812, -0.8948, -0.9993, -1.6370],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1493, 0.1515, 0.1734, 0.1044, 0.1215, 0.1143, 0.1614, 0.1406, 0.1725,
        0.1277, 0.1177, 0.0737, 0.0950, 0.0950, 0.1374, 0.1387, 0.1058, 0.1037,
        0.1495, 0.1097, 0.1148, 0.1166, 0.1254, 0.1481, 0.1298],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2407, 0.2407, 0.2500, 0.1574, 0.1759, 0.2593, 0.2778, 0.2593, 0.3611,
        0.2222, 0.2870, 0.1574, 0.1852, 0.2222, 0.2500, 0.2407, 0.2407, 0.2685,
        0.1204, 0.2500, 0.2963, 0.2407, 0.2500, 0.2870, 0.2500])}","{'mu': tensor([ 0.0191,  0.0124,  0.0078, -0.0229, -0.0015,  0.0187, -0.0132,  0.0072],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3389e-04, -4.5289e-04,  4.6344e-04,  1.6215e-03, -7.0648e-05,
        -2.6360e-04, -1.7454e-04,  1.3635e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7320, -1.5290, -0.9190, -0.4309,  0.8148,  0.8898,  0.1238, -0.4847],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1649, 0.1837, 0.1775, 0.1502, 0.1532, 0.1404, 0.1903, 0.1740, 0.1671,
        0.1465, 0.1839, 0.1457, 0.1473, 0.1473, 0.1454, 0.1489, 0.1364, 0.1885,
        0.1194, 0.1748, 0.1681, 0.1542, 0.1578, 0.1810, 0.1629],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1852, 0.1667, 0.2130, 0.1574, 0.1667, 0.1852, 0.2685, 0.2315, 0.1574,
        0.1852, 0.1944, 0.1389, 0.1574, 0.2130, 0.2407, 0.2130, 0.1759, 0.1852,
        0.3611, 0.1944, 0.2222, 0.1944, 0.1574, 0.2315, 0.2407])}","{'mu': tensor([ 0.0100,  0.0074,  0.0036, -0.0139, -0.0022,  0.0106, -0.0092,  0.0032],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.3199e-04, -5.5157e-04,  6.2317e-04,  1.2605e-03,  7.2701e-05,
        -4.7362e-04, -1.2589e-04,  2.2051e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5890, -0.7339, -0.3784,  1.4675, -0.3411, -0.1899, -0.5056, -1.2716],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1046, 0.1074, 0.1150, 0.0983, 0.0969, 0.1015, 0.1021, 0.1177, 0.0916,
        0.1016, 0.1072, 0.0869, 0.0897, 0.0897, 0.1136, 0.1096, 0.1017, 0.1009,
        0.1360, 0.1035, 0.1085, 0.1133, 0.1083, 0.1267, 0.1164],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1574, 0.1389, 0.1852, 0.1389, 0.1389, 0.1481, 0.1574, 0.1481, 0.1296,
        0.1296, 0.1389, 0.1204, 0.1111, 0.1389, 0.1759, 0.1759, 0.1574, 0.1667,
        0.1852, 0.1574, 0.1574, 0.1574, 0.1481, 0.1759, 0.1574])}","{'mu': tensor([-0.0066, -0.0042, -0.0021,  0.0085,  0.0012, -0.0063,  0.0053, -0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.5615e-04, -1.8625e-04,  3.4048e-04,  5.6397e-04,  1.0592e-04,
        -4.3489e-04,  1.3382e-05, -6.1353e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.2781, -0.3381, -0.3243,  2.2117, -0.2353,  1.0387, -0.3171,  1.2131],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1341, 0.1454, 0.1555, 0.1230, 0.1200, 0.1267, 0.1690, 0.1768, 0.1323,
        0.1299, 0.1514, 0.1131, 0.1214, 0.1214, 0.1503, 0.1414, 0.1518, 0.1929,
        0.1499, 0.1831, 0.1846, 0.1754, 0.1615, 0.1916, 0.1768],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2778, 0.2685, 0.2593, 0.1852, 0.2407, 0.2407, 0.2407, 0.2315, 0.2500,
        0.2037, 0.2500, 0.1852, 0.1852, 0.2315, 0.3519, 0.2963, 0.2407, 0.2407,
        0.3796, 0.2778, 0.2500, 0.2593, 0.2222, 0.3148, 0.2407])}","{'mu': tensor([ 0.0192,  0.0133,  0.0075, -0.0252, -0.0031,  0.0196, -0.0156,  0.0065],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.0589e-04, -6.2761e-04,  6.5768e-04,  1.6358e-03,  1.3043e-05,
        -3.7116e-04, -1.6644e-04,  2.8017e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.2534,  1.4438,  0.7118,  0.1345,  0.5697, -0.9757, -0.6047,  0.6303],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1594, 0.1680, 0.1855, 0.1253, 0.1349, 0.1582, 0.1806, 0.1855, 0.1666,
        0.1511, 0.1635, 0.1153, 0.1369, 0.1369, 0.1906, 0.1810, 0.1622, 0.1669,
        0.2037, 0.1669, 0.1802, 0.1721, 0.1575, 0.1893, 0.1808],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0556, 0.0833, 0.1204, 0.0833, 0.0000, 0.1111, 0.0741, 0.0833, 0.0648,
        0.1019, 0.0833, 0.0000, 0.0556, 0.0833, 0.1204, 0.0926, 0.0833, 0.1111,
        0.1204, 0.1019, 0.1019, 0.1019, 0.0648, 0.1111, 0.1111])}","{'mu': tensor([-0.0214, -0.0137, -0.0081,  0.0265,  0.0027, -0.0206,  0.0155, -0.0073],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.2413e-04, -8.6669e-05,  2.9262e-04, -4.4871e-05,  2.1206e-04,
        -5.7272e-04,  1.1157e-04, -1.7396e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.4046, -2.1474,  1.4872, -0.8641, -0.3222,  0.3698,  2.1223, -1.5125],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1434, 0.1573, 0.1497, 0.1328, 0.1427, 0.1327, 0.1213, 0.0882, 0.1304,
        0.0884, 0.1168, 0.0902, 0.0912, 0.0912, 0.1166, 0.1282, 0.0859, 0.0987,
        0.1061, 0.1003, 0.0956, 0.0923, 0.0986, 0.0941, 0.0732],
       grad_fn=<SelectBackward0>)}"
