x_input,x_latent,x_output
"{'data': tensor([0.1875, 0.1875, 0.1406, 0.2031, 0.2656, 0.2188, 0.2500, 0.2344, 0.2188,
        0.1406, 0.2031, 0.2188, 0.2344, 0.1406, 0.1719, 0.1875])}","{'mu': tensor([ 0.0296,  0.0255, -0.0129, -0.0049,  0.0136, -0.0381],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0111, -0.0009,  0.0081,  0.0059,  0.0044, -0.0145],
       grad_fn=<SelectBackward0>), 'z': tensor([-5.2250e-01,  8.5010e-01,  7.3137e-01, -3.3544e-01, -1.7491e-04,
         1.4638e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([0.2513, 0.2538, 0.2335, 0.2847, 0.2785, 0.3003, 0.2685, 0.2454, 0.2357,
        0.2287, 0.2533, 0.2478, 0.2372, 0.2372, 0.2577, 0.2577],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1562, 0.1875, 0.1250, 0.1719, 0.1875, 0.2500, 0.2031, 0.1875, 0.1875,
        0.1406, 0.1562, 0.1562, 0.1406, 0.1719, 0.2188, 0.2031])}","{'mu': tensor([ 0.0424,  0.0361, -0.0183, -0.0067,  0.0192, -0.0533],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0128, -0.0008,  0.0087,  0.0064,  0.0048, -0.0164],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3852, -0.6013,  1.5531,  0.6237, -0.4567, -0.5163],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2506, 0.2499, 0.2315, 0.3036, 0.2966, 0.3251, 0.2998, 0.2926, 0.2780,
        0.2810, 0.2935, 0.2817, 0.2833, 0.2833, 0.2866, 0.2866],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2188, 0.1719, 0.2500, 0.2344, 0.2500, 0.2344, 0.2031, 0.2188,
        0.2031, 0.2500, 0.2188, 0.2500, 0.2656, 0.2969, 0.3594])}","{'mu': tensor([ 0.0120,  0.0115, -0.0058, -0.0026,  0.0042, -0.0182],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0115, -0.0006,  0.0087,  0.0066,  0.0053, -0.0163],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1586,  0.1264, -1.5265,  1.8204,  1.8890,  0.6745],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2339, 0.2286, 0.2216, 0.1981, 0.1967, 0.1923, 0.2449, 0.1945, 0.2039,
        0.1990, 0.2466, 0.2617, 0.2512, 0.2512, 0.1993, 0.1993],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2812, 0.2812, 0.2344, 0.1875, 0.1406, 0.1406, 0.1719, 0.1562, 0.1094,
        0.1094, 0.1719, 0.1562, 0.0938, 0.1719, 0.1719, 0.1250])}","{'mu': tensor([ 0.0458,  0.0388, -0.0193, -0.0070,  0.0217, -0.0565],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0113, -0.0005,  0.0078,  0.0056,  0.0038, -0.0134],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7538,  0.9438,  0.8755, -1.4759, -1.2108, -1.6382],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1375, 0.1450, 0.1172, 0.1992, 0.1769, 0.2072, 0.1627, 0.1802, 0.1447,
        0.1283, 0.1439, 0.1367, 0.1364, 0.1364, 0.2172, 0.2172],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2344, 0.2344, 0.2188, 0.2656, 0.2812, 0.2500, 0.2188, 0.2188, 0.2031,
        0.2031, 0.2500, 0.2344, 0.1406, 0.2031, 0.1875, 0.1875])}","{'mu': tensor([ 0.0191,  0.0173, -0.0084, -0.0034,  0.0086, -0.0259],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0105, -0.0005,  0.0077,  0.0057,  0.0042, -0.0135],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1314,  0.0220,  0.5000, -1.5104,  0.8029,  1.0899],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3125, 0.3071, 0.2914, 0.3373, 0.3311, 0.3492, 0.3495, 0.3103, 0.3067,
        0.3008, 0.3089, 0.2976, 0.2829, 0.2829, 0.2794, 0.2794],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2500, 0.2656, 0.2344, 0.2656, 0.2656, 0.3281, 0.3438, 0.3750, 0.3281,
        0.3438, 0.3750, 0.3594, 0.3750, 0.3438, 0.4688, 0.4062])}","{'mu': tensor([-0.0375, -0.0290,  0.0143,  0.0041, -0.0195,  0.0394],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0083, -0.0010,  0.0080,  0.0061,  0.0058, -0.0147],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8379,  1.9993, -1.6521, -0.1129,  1.1229, -1.6306],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0718, 0.0737, 0.0539, 0.0655, 0.0469, 0.0357, 0.0493, 0.0519, 0.0252,
        0.0024, 0.0546, 0.0621, 0.0542, 0.0542, 0.0881, 0.0881],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2500, 0.2500, 0.2500, 0.2812, 0.2812, 0.3125, 0.4375, 0.3125, 0.3281,
        0.2969, 0.2969, 0.3438, 0.3125, 0.3438, 0.2656, 0.2812])}","{'mu': tensor([-0.0252, -0.0190,  0.0096,  0.0025, -0.0125,  0.0257],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0078, -0.0011,  0.0076,  0.0057,  0.0050, -0.0126],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1562,  1.0011, -0.4272,  1.0976, -0.6525, -1.0826],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1365, 0.1444, 0.1256, 0.1480, 0.1352, 0.1608, 0.1430, 0.1360, 0.1200,
        0.1072, 0.1460, 0.1585, 0.1589, 0.1589, 0.2090, 0.2090],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3906, 0.3906, 0.4062, 0.4531, 0.4062, 0.4688, 0.4531, 0.4531, 0.4375,
        0.4219, 0.4062, 0.4062, 0.3906, 0.4219, 0.5312, 0.5312])}","{'mu': tensor([-0.0869, -0.0676,  0.0354,  0.0107, -0.0429,  0.0962],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.8058e-03,  5.3138e-05,  8.6821e-03,  7.0597e-03,  6.8135e-03,
        -1.4087e-02], grad_fn=<SelectBackward0>), 'z': tensor([-0.8995, -0.6437,  2.2881, -1.6367, -0.4308, -0.0481],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2883, 0.2848, 0.2628, 0.3553, 0.3439, 0.3739, 0.3448, 0.3357, 0.3153,
        0.3133, 0.3101, 0.2860, 0.2808, 0.2808, 0.2998, 0.2998],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.1875, 0.1875, 0.1875, 0.2031, 0.2188, 0.2344, 0.2656, 0.2031,
        0.2188, 0.2188, 0.2188, 0.2344, 0.2500, 0.3281, 0.3438])}","{'mu': tensor([ 0.0156,  0.0142, -0.0075, -0.0031,  0.0060, -0.0223],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0115, -0.0010,  0.0086,  0.0064,  0.0052, -0.0165],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9996,  2.4800,  0.4948, -1.6171,  1.7662,  0.8388],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2581, 0.2599, 0.2343, 0.2766, 0.2726, 0.2613, 0.2326, 0.1959, 0.1882,
        0.1721, 0.2185, 0.2073, 0.1781, 0.1781, 0.1766, 0.1766],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1719, 0.1875, 0.1562, 0.1875, 0.1719, 0.2031, 0.2188, 0.1562, 0.1875,
        0.1562, 0.1719, 0.2188, 0.1719, 0.2031, 0.2031, 0.2031])}","{'mu': tensor([ 0.0377,  0.0319, -0.0164, -0.0060,  0.0171, -0.0474],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0115, -0.0010,  0.0081,  0.0059,  0.0044, -0.0152],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1646, -2.5967, -0.8741, -0.2014, -0.2367,  0.9147],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3029, 0.2910, 0.2912, 0.3090, 0.2975, 0.3445, 0.3935, 0.3518, 0.3545,
        0.3559, 0.3381, 0.3426, 0.3495, 0.3495, 0.3483, 0.3483],
       grad_fn=<SelectBackward0>)}"
