x_input,x_latent,x_output
"{'data': tensor([0.1200, 0.1200, 0.0900, 0.1200, 0.1700, 0.1500, 0.1600, 0.1500, 0.1400,
        0.0800, 0.0800, 0.1400, 0.1500, 0.0900, 0.1100, 0.1000, 0.1400, 0.1300,
        0.1400, 0.1500, 0.6400, 0.1600, 0.1300, 0.1600, 0.1400])}","{'mu': tensor([-0.0002, -0.0038,  0.0052,  0.0063,  0.0036, -0.0031, -0.0115, -0.0033],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.6937e-04,  1.1674e-04,  4.8594e-04,  4.7101e-05, -2.2812e-04,
         1.7807e-04,  4.7670e-04,  9.5953e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.3176, -1.0454,  0.3974,  0.2457,  1.1396, -0.4582, -0.6650,  0.1030],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0923, 0.1179, 0.1172, 0.1285, 0.1260, 0.1529, 0.1201, 0.1234, 0.1059,
        0.0962, 0.1161, 0.1366, 0.1252, 0.1252, 0.1757, 0.1635, 0.1784, 0.1651,
        0.1886, 0.1657, 0.1781, 0.1676, 0.1423, 0.1484, 0.1446],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1000, 0.1200, 0.0800, 0.0800, 0.1200, 0.1500, 0.1300, 0.1200, 0.1200,
        0.1000, 0.6400, 0.1000, 0.0900, 0.1100, 0.1400, 0.1500, 0.1400, 0.1200,
        0.1700, 0.1100, 0.1300, 0.1500, 0.0900, 0.1200, 0.1000])}","{'mu': tensor([ 0.0088, -0.0013, -0.0099,  0.0096,  0.0037, -0.0005, -0.0077,  0.0005],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.7052e-04,  1.1734e-05,  4.9704e-04, -1.4816e-04, -3.4563e-04,
         3.4300e-04,  5.5064e-04,  6.9698e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.3832,  0.9102,  0.7699, -1.4570, -0.5523, -0.8075,  0.3574, -0.2485],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1767, 0.1669, 0.1697, 0.1783, 0.1797, 0.2025, 0.2149, 0.2199, 0.2080,
        0.2010, 0.2194, 0.2137, 0.2071, 0.2071, 0.2029, 0.2050, 0.2061, 0.2134,
        0.2140, 0.2135, 0.2126, 0.2005, 0.1819, 0.2027, 0.2047],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1400, 0.1100, 0.1500, 0.1500, 0.1500, 0.1500, 0.1300, 0.1400,
        0.1300, 0.1600, 0.1400, 0.1600, 0.1700, 0.1900, 0.2300, 0.1800, 0.1600,
        0.1600, 0.1500, 0.1900, 0.1600, 0.1500, 0.1600, 0.1600])}","{'mu': tensor([ 0.0019, -0.0010, -0.0010,  0.0035,  0.0017, -0.0008, -0.0041, -0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.7326e-04,  1.0178e-04,  4.1344e-04,  1.7088e-05, -2.2625e-04,
         3.3310e-04,  4.7314e-04,  1.3226e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6289,  0.8742, -0.4108, -0.2332, -0.9033, -0.5843,  0.2352,  0.5143],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1685, 0.1540, 0.1498, 0.1711, 0.1669, 0.1817, 0.1924, 0.1903, 0.1848,
        0.1758, 0.1965, 0.1871, 0.1815, 0.1815, 0.1670, 0.1704, 0.1585, 0.1574,
        0.1620, 0.1524, 0.1545, 0.1512, 0.1461, 0.1625, 0.1697],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1800, 0.1800, 0.1500, 0.1900, 0.0900, 0.1300, 0.1100, 0.1000, 0.0700,
        0.0800, 0.1300, 0.1000, 0.0600, 0.1100, 0.1100, 0.1000, 0.0800, 0.0800,
        0.0900, 0.0900, 0.1000, 0.1000, 0.0800, 0.1100, 0.1100])}","{'mu': tensor([ 0.0118, -0.0043, -0.0112,  0.0169,  0.0069, -0.0019, -0.0168, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.7141e-04,  1.8249e-05,  5.7724e-04, -1.9053e-04, -4.0685e-04,
         2.4344e-04,  5.9128e-04, -2.1787e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0571, -0.4934,  2.0115, -0.0252, -0.1355, -2.7084,  0.0204,  0.2428],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0823, 0.0967, 0.1047, 0.1132, 0.1114, 0.1373, 0.1385, 0.1677, 0.1354,
        0.1373, 0.1542, 0.1752, 0.1676, 0.1676, 0.1944, 0.1846, 0.2067, 0.2031,
        0.2135, 0.2029, 0.2106, 0.1844, 0.1592, 0.1832, 0.1894],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1500, 0.1500, 0.1400, 0.0000, 0.1800, 0.1700, 0.1400, 0.1400, 0.1300,
        0.1400, 0.1700, 0.1500, 0.0900, 0.1300, 0.1200, 0.1300, 0.1100, 0.1000,
        0.1200, 0.1200, 0.1500, 0.1400, 0.0900, 0.1300, 0.1300])}","{'mu': tensor([ 0.0075, -0.0027, -0.0069,  0.0106,  0.0044, -0.0012, -0.0108, -0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.7342e-04,  5.5166e-05,  5.0182e-04, -9.7247e-05, -3.3324e-04,
         2.9507e-04,  5.3302e-04,  5.7554e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.0246, -1.6855,  1.6975,  0.3438,  1.1820, -0.8790, -1.0249, -1.6327],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0293, 0.0677, 0.0773, 0.0802, 0.0709, 0.0920, 0.0841, 0.1021, 0.0614,
        0.0556, 0.0667, 0.1021, 0.0916, 0.0916, 0.1487, 0.1269, 0.1621, 0.1578,
        0.1762, 0.1626, 0.1769, 0.1724, 0.1418, 0.1542, 0.1501],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1600, 0.1700, 0.1500, 0.1700, 0.1700, 0.2000, 0.2200, 0.2400, 0.2100,
        0.1900, 0.2200, 0.2300, 0.2400, 0.2200, 0.3000, 0.2800, 0.2600, 0.2100,
        0.2500, 0.2300, 0.2500, 0.2200, 0.2300, 0.2300, 0.2300])}","{'mu': tensor([-0.0107,  0.0045,  0.0101, -0.0161, -0.0064,  0.0024,  0.0172,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([3.7040e-04, 2.1680e-04, 9.5191e-05, 3.1771e-04, 2.3515e-05, 5.2640e-04,
        2.5416e-04, 3.6900e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7024, -1.5375, -0.9165, -0.4239,  0.8100,  0.8738,  0.1543, -0.4902],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1504, 0.1505, 0.1433, 0.1642, 0.1562, 0.1688, 0.1631, 0.1463, 0.1428,
        0.1262, 0.1457, 0.1421, 0.1337, 0.1337, 0.1401, 0.1375, 0.1277, 0.1234,
        0.1358, 0.1209, 0.1274, 0.1397, 0.1324, 0.1374, 0.1366],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1600, 0.1600, 0.1600, 0.1700, 0.1800, 0.2100, 0.2800, 0.2000, 0.2100,
        0.1800, 0.1900, 0.2200, 0.2000, 0.2200, 0.1700, 0.1700, 0.1500, 0.2000,
        0.2000, 0.1900, 0.1800, 0.1700, 0.1600, 0.1500, 0.1600])}","{'mu': tensor([-0.0024,  0.0023,  0.0010, -0.0057, -0.0024,  0.0018,  0.0079,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0004,  0.0001,  0.0002,  0.0001, -0.0001,  0.0005,  0.0004,  0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6016, -0.7393, -0.3810,  1.4748, -0.3413, -0.1988, -0.4886, -1.2732],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0803, 0.1032, 0.0999, 0.1179, 0.1105, 0.1299, 0.1033, 0.1030, 0.0868,
        0.0761, 0.0956, 0.1145, 0.1043, 0.1043, 0.1454, 0.1329, 0.1421, 0.1266,
        0.1500, 0.1247, 0.1386, 0.1363, 0.1196, 0.1240, 0.1233],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2500, 0.2500, 0.2600, 0.2700, 0.2600, 0.3000, 0.2900, 0.2900, 0.2800,
        0.2800, 0.2500, 0.2600, 0.2500, 0.2700, 0.3400, 0.3400, 0.3200, 0.2700,
        0.2900, 0.2800, 0.2700, 0.2600, 0.2500, 0.2800, 0.2600])}","{'mu': tensor([-0.0221,  0.0104,  0.0180, -0.0352, -0.0145,  0.0067,  0.0405,  0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.6004e-04,  3.1182e-04, -2.9103e-04,  6.0784e-04,  2.7749e-04,
         7.5026e-04,  8.2777e-06,  5.9652e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.2632, -0.3236, -0.3040,  2.1680, -0.2510,  1.0523, -0.2819,  1.2212],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1153, 0.1190, 0.1118, 0.1378, 0.1202, 0.1231, 0.1308, 0.1124, 0.1013,
        0.0829, 0.0969, 0.0963, 0.0893, 0.0893, 0.0934, 0.0865, 0.0768, 0.0729,
        0.0849, 0.0696, 0.0789, 0.1066, 0.1070, 0.1111, 0.1121],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1200, 0.1200, 0.1000, 0.1300, 0.1500, 0.1500, 0.1700, 0.1300,
        0.1400, 0.1200, 0.1400, 0.1500, 0.1600, 0.2100, 0.1900, 0.2100, 0.2000,
        0.2300, 0.2300, 0.0000, 0.2300, 0.2200, 0.2200, 0.2300])}","{'mu': tensor([-0.0012, -0.0007,  0.0033,  0.0001,  0.0005, -0.0009, -0.0021, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0004,  0.0002,  0.0004,  0.0001, -0.0002,  0.0003,  0.0004,  0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2740,  1.4303,  0.7075,  0.1597,  0.5732, -0.9965, -0.5913,  0.6224],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1151, 0.1214, 0.1225, 0.1359, 0.1319, 0.1521, 0.1501, 0.1582, 0.1402,
        0.1338, 0.1526, 0.1620, 0.1540, 0.1540, 0.1706, 0.1643, 0.1717, 0.1668,
        0.1786, 0.1652, 0.1724, 0.1624, 0.1460, 0.1609, 0.1640],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1200, 0.1000, 0.1200, 0.1100, 0.1400, 0.1400, 0.1000, 0.1200,
        0.0900, 0.1100, 0.1400, 0.1100, 0.1300, 0.1300, 0.1500, 0.1100, 0.1300,
        0.1400, 0.1400, 0.1600, 0.1500, 0.1600, 0.1600, 0.1500])}","{'mu': tensor([ 0.0066, -0.0036, -0.0043,  0.0116,  0.0051, -0.0023, -0.0136, -0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.7600e-04,  7.3738e-05,  5.4680e-04, -8.6025e-05, -3.3165e-04,
         2.4203e-04,  5.5138e-04,  4.0192e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.3772, -2.1375,  1.4911, -0.8790, -0.3197,  0.3882,  2.0936, -1.5077],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2085, 0.2210, 0.2195, 0.2186, 0.2321, 0.2750, 0.2273, 0.2159, 0.2168,
        0.2016, 0.2247, 0.2245, 0.2112, 0.2112, 0.2591, 0.2588, 0.2664, 0.2663,
        0.2818, 0.2724, 0.2739, 0.2552, 0.2144, 0.2206, 0.2057],
       grad_fn=<SelectBackward0>)}"
