x_input,x_latent,x_output
"{'data': tensor([0.1600, 0.1600, 0.1600, 0.1700, 0.2100, 0.2100, 0.2000, 0.1900, 0.1800,
        0.1700, 0.2000, 0.2000, 0.2100, 0.1800, 0.1900, 0.1900, 0.1500, 0.1600,
        0.1800, 0.1500, 0.1700, 0.1300, 0.1000, 0.1100, 0.1200])}","{'mu': tensor([-0.0010, -0.0046, -0.0021,  0.0010, -0.0074, -0.0036,  0.0074,  0.0042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.6051e-04, -2.2667e-04, -1.0128e-04, -4.3849e-05, -2.0560e-04,
        -4.3976e-05, -6.2613e-05, -9.1221e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.4841,  1.0899, -1.1569, -1.1642, -1.2069, -2.2528,  0.0131,  0.5699],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2138, 0.1941, 0.1903, 0.2040, 0.1953, 0.2093, 0.2245, 0.1836, 0.2000,
        0.1848, 0.2134, 0.1965, 0.1895, 0.1895, 0.1576, 0.1558, 0.1538, 0.1651,
        0.1499, 0.1581, 0.1610, 0.1630, 0.1447, 0.1457, 0.1452],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1000, 0.1100, 0.0800, 0.1200, 0.1100, 0.1400, 0.1100, 0.1100, 0.0800,
        0.0800, 0.0900, 0.0800, 0.1000, 0.1100, 0.1500, 0.1600, 0.1400, 0.1000,
        0.1600, 0.1000, 0.1200, 0.1300, 0.0900, 0.1000, 0.0900])}","{'mu': tensor([ 0.0064,  0.0065, -0.0005, -0.0052,  0.0189,  0.0004, -0.0205, -0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.7856e-04, -1.8823e-04, -6.9346e-05, -1.7924e-04, -1.4419e-04,
        -2.1914e-04, -3.5489e-04, -1.6477e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5980,  0.4063, -0.6558,  0.2906,  0.0382,  1.5241,  0.3861,  0.6394],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1418, 0.1497, 0.1441, 0.1632, 0.1647, 0.1912, 0.1684, 0.1767, 0.1601,
        0.1530, 0.1693, 0.1799, 0.1687, 0.1687, 0.1990, 0.1982, 0.1973, 0.1827,
        0.2116, 0.1875, 0.1928, 0.1803, 0.1692, 0.1802, 0.1854],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1400, 0.1400, 0.1300, 0.1500, 0.1500, 0.1700, 0.1800, 0.1500, 0.1800,
        0.1500, 0.1800, 0.1600, 0.1900, 0.1700, 0.1900, 0.2000, 0.1800, 0.2200,
        0.2200, 0.2200, 0.1900, 0.1600, 0.1800, 0.1900, 0.1900])}","{'mu': tensor([-0.0028, -0.0002,  0.0015,  0.0016, -0.0045,  0.0019,  0.0049, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3268e-04, -2.2812e-04, -9.5114e-05, -3.4062e-05, -1.8172e-04,
        -7.7171e-05, -1.1476e-04, -1.0350e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0303,  1.1010, -1.7339,  0.1907,  0.8543,  0.4378,  0.9113, -2.2331],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0996, 0.1078, 0.1050, 0.1075, 0.1146, 0.1215, 0.1256, 0.1293, 0.1259,
        0.1142, 0.1420, 0.1626, 0.1522, 0.1522, 0.1575, 0.1423, 0.1755, 0.1697,
        0.1785, 0.1663, 0.1771, 0.1518, 0.1413, 0.1429, 0.1476],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1300, 0.1200, 0.1400, 0.1300, 0.1400, 0.1300, 0.1200, 0.1000,
        0.1000, 0.1000, 0.1300, 0.1200, 0.1600, 0.1800, 0.1700, 0.2100, 0.1900,
        0.2000, 0.1800, 0.1900, 0.1900, 0.1800, 0.1900, 0.1700])}","{'mu': tensor([-0.0001,  0.0049,  0.0027, -0.0008,  0.0065,  0.0043, -0.0066, -0.0049],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.9737e-04, -2.1318e-04, -7.9670e-05, -8.5081e-05, -1.5521e-04,
        -1.4993e-04, -2.3701e-04, -1.3546e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.2614,  0.9503, -0.0161, -0.3478, -0.3617,  0.4168, -0.2759,  0.6538],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1396, 0.1447, 0.1413, 0.1528, 0.1497, 0.1681, 0.1663, 0.1562, 0.1474,
        0.1346, 0.1532, 0.1590, 0.1486, 0.1486, 0.1649, 0.1563, 0.1666, 0.1661,
        0.1751, 0.1667, 0.1742, 0.1722, 0.1540, 0.1603, 0.1604],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1000, 0.1100, 0.1100, 0.0900, 0.1100, 0.1500, 0.1400, 0.1600, 0.1200,
        0.1200, 0.1300, 0.1100, 0.1700, 0.1900, 0.1500, 0.1400, 0.1500, 0.1500,
        0.1500, 0.1200, 0.1100, 0.1100, 0.1200, 0.1200, 0.1200])}","{'mu': tensor([ 0.0043,  0.0028, -0.0013, -0.0034,  0.0108, -0.0011, -0.0120, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.0098e-04, -2.0256e-04, -8.1072e-05, -1.4208e-04, -1.5763e-04,
        -1.6649e-04, -2.6838e-04, -1.3817e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3571, -0.0656,  1.6862, -0.5917,  1.1945, -1.0680, -1.1479, -0.9382],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0741, 0.0898, 0.0849, 0.0945, 0.0844, 0.0877, 0.1013, 0.0815, 0.0718,
        0.0513, 0.0668, 0.0762, 0.0655, 0.0655, 0.0889, 0.0657, 0.0837, 0.0909,
        0.0866, 0.0851, 0.1023, 0.1185, 0.1020, 0.1071, 0.1019],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1700, 0.1800, 0.1900, 0.1800, 0.1700, 0.1800, 0.2000, 0.1700, 0.1600,
        0.1600, 0.1800, 0.1700, 0.1600, 0.1800, 0.2000, 0.2400, 0.2200, 0.2000,
        0.2300, 0.2200, 0.2800, 0.2600, 0.2600, 0.2600, 0.2600])}","{'mu': tensor([-0.0069, -0.0010,  0.0036,  0.0043, -0.0119,  0.0045,  0.0132, -0.0001],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.4498e-04, -2.4461e-04, -1.0362e-04,  2.1250e-05, -1.8851e-04,
        -3.8599e-05, -4.7695e-05, -8.7041e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 2.1522, -1.0073, -1.8928, -1.2459,  0.6727, -1.5712, -2.3019, -0.2610],
       grad_fn=<SelectBackward0>)}","{'data': tensor([ 0.0883,  0.0673,  0.0587,  0.0999,  0.0750,  0.0559,  0.1055,  0.0941,
         0.0907,  0.0771,  0.1052,  0.0895,  0.0858,  0.0858,  0.0381,  0.0329,
         0.0012,  0.0119, -0.0093, -0.0049,  0.0057,  0.0189,  0.0419,  0.0582,
         0.0688], grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1900, 0.1900, 0.1900, 0.1900, 0.1900, 0.1900, 0.2200, 0.1800, 0.1400,
        0.1600, 0.1700, 0.1900, 0.1600, 0.1500, 0.1900, 0.1800, 0.1600, 0.1400,
        0.1500, 0.1600, 0.1500, 0.1500, 0.1400, 0.1500, 0.1700])}","{'mu': tensor([-0.0004, -0.0031, -0.0016,  0.0004, -0.0045, -0.0027,  0.0043,  0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.5080e-04, -2.2522e-04, -1.0006e-04, -6.0678e-05, -1.9555e-04,
        -6.7125e-05, -1.0149e-04, -9.9869e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.5164, -1.2492,  0.5837, -0.2306,  0.1511,  0.3101, -1.0820,  2.1573],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1610, 0.1684, 0.1579, 0.1998, 0.1863, 0.2241, 0.1895, 0.1939, 0.1624,
        0.1547, 0.1576, 0.1523, 0.1408, 0.1408, 0.1914, 0.2029, 0.1531, 0.1366,
        0.1770, 0.1470, 0.1494, 0.1708, 0.1637, 0.1877, 0.1920],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2300, 0.2200, 0.2300, 0.2800, 0.2100, 0.2600, 0.2800, 0.2700, 0.2800,
        0.2500, 0.2800, 0.2800, 0.2400, 0.2500, 0.2900, 0.3200, 0.2900, 0.2900,
        0.2800, 0.2800, 0.2900, 0.2800, 0.2600, 0.2700, 0.2700])}","{'mu': tensor([-0.0157, -0.0109,  0.0037,  0.0112, -0.0389,  0.0026,  0.0423,  0.0085],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.2431e-04, -2.8302e-04, -1.3399e-04,  1.7622e-04, -2.5025e-04,
         1.3782e-04,  2.4980e-04, -1.5525e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1170, -0.2175, -0.8327,  1.5114, -1.3888, -0.7820,  0.3441, -0.4309],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1964, 0.1785, 0.1735, 0.1944, 0.1961, 0.2157, 0.2116, 0.2099, 0.2136,
        0.2082, 0.2381, 0.2339, 0.2267, 0.2267, 0.2070, 0.2145, 0.2095, 0.1996,
        0.2115, 0.1970, 0.1963, 0.1677, 0.1655, 0.1721, 0.1830],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1300, 0.1000, 0.1500, 0.1400, 0.1400, 0.1600, 0.1900, 0.1700,
        0.1400, 0.1800, 0.2000, 0.1900, 0.1500, 0.1100, 0.1300, 0.1500, 0.1100,
        0.1700, 0.1400, 0.1300, 0.1400, 0.1400, 0.1600, 0.1600])}","{'mu': tensor([ 0.0028, -0.0006, -0.0024, -0.0021,  0.0043, -0.0029, -0.0053,  0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.2099e-04, -2.1206e-04, -9.1977e-05, -1.1620e-04, -1.7153e-04,
        -1.2476e-04, -1.9796e-04, -1.1752e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7683,  0.1422, -0.0882, -1.2919, -0.3230,  0.8679, -0.3084, -1.4500],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1058, 0.1106, 0.1136, 0.1171, 0.1064, 0.1122, 0.1557, 0.1470, 0.1282,
        0.1106, 0.1300, 0.1385, 0.1282, 0.1282, 0.1289, 0.1156, 0.1311, 0.1547,
        0.1456, 0.1585, 0.1635, 0.1773, 0.1534, 0.1627, 0.1620],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1100, 0.1100, 0.1200, 0.1200, 0.1500, 0.1300, 0.1200, 0.1300,
        0.1000, 0.1300, 0.1400, 0.1200, 0.1200, 0.1300, 0.1400, 0.1200, 0.1500,
        0.1500, 0.1600, 0.1400, 0.1500, 0.1500, 0.1600, 0.1400])}","{'mu': tensor([ 0.0040,  0.0043, -0.0003, -0.0034,  0.0122,  0.0005, -0.0134, -0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.9288e-04, -2.0179e-04, -7.8293e-05, -1.4300e-04, -1.5170e-04,
        -1.7990e-04, -2.8922e-04, -1.4545e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7341,  0.9975, -0.1228, -0.1283,  0.1782, -0.2264, -0.2550, -0.0071],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1266, 0.1351, 0.1303, 0.1408, 0.1401, 0.1566, 0.1497, 0.1405, 0.1339,
        0.1205, 0.1398, 0.1492, 0.1385, 0.1385, 0.1585, 0.1470, 0.1619, 0.1572,
        0.1681, 0.1559, 0.1662, 0.1607, 0.1446, 0.1493, 0.1494],
       grad_fn=<SelectBackward0>)}"
