x_input,x_latent,x_output
"{'data': tensor([0.1306, 0.1306, 0.1357, 0.1698, 0.1525, 0.1747, 0.1500, 0.1525, 0.1306,
        0.1266, 0.1460, 0.1500, 0.1565, 0.1357, 0.1420, 0.1565])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8455,  0.9378, -0.3821, -0.7407,  1.1662,  1.1797],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2416, 0.2467, 0.2434, 0.2410, 0.2616, 0.2595, 0.2458, 0.2221, 0.2410,
        0.2262, 0.2153, 0.2328, 0.2256, 0.2256, 0.2292, 0.2292],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1224, 0.1081, 0.1224, 0.1179, 1.0000, 0.1460, 0.1500, 0.1224,
        0.1179, 0.1224, 0.1117, 0.0951, 0.1306, 0.1460, 0.1395])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2766, -1.3716,  0.3206, -0.0906, -0.2291, -0.0899],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1562, 0.1647, 0.1517, 0.1312, 0.1484, 0.1465, 0.1441, 0.1689, 0.1558,
        0.1544, 0.1646, 0.1626, 0.1591, 0.1591, 0.1474, 0.1474],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1357, 0.1460, 0.1306, 0.1766, 0.1624, 0.1500, 0.1266, 0.1747,
        0.1593, 0.1500, 0.1420, 0.1565, 0.1593, 0.1525, 0.1652])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4123, -1.8896,  0.8788, -2.6579,  0.6490, -1.5073],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2443, 0.2434, 0.2277, 0.1928, 0.2146, 0.2581, 0.2233, 0.2297, 0.2276,
        0.2216, 0.2295, 0.2190, 0.1951, 0.1951, 0.2493, 0.2493],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1357, 0.1420, 0.1593, 0.1420, 0.1357, 0.1652, 0.1624, 0.1306,
        0.1420, 0.1179, 0.1420, 0.1306, 0.1565, 0.1565, 0.1500])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2423,  0.2850, -0.7811, -0.6324, -0.5177,  0.9220],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1196, 0.1238, 0.1168, 0.1341, 0.1472, 0.1525, 0.1279, 0.1395, 0.1231,
        0.1234, 0.1285, 0.1177, 0.1112, 0.1112, 0.1155, 0.1155],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1081, 0.1179, 0.0824, 0.0893, 0.1266, 0.1357, 0.1420, 0.1266,
        0.1117, 0.0951, 0.0739, 0.0893, 0.1306, 0.1593, 0.1593])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4921,  1.9388,  1.3362,  0.2316, -0.6874, -0.8192],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0926, 0.0865, 0.1093, 0.0942, 0.1144, 0.1070, 0.1319, 0.1205, 0.1210,
        0.1090, 0.0643, 0.0920, 0.1002, 0.1002, 0.1028, 0.1028],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1747, 0.1841, 0.1859, 0.1747, 0.1822, 0.2062, 0.2048, 0.1995, 0.2048,
        0.2134, 0.1879, 0.1879, 0.1922, 0.2134, 0.1969, 0.1982])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5889,  0.2745,  1.4327, -0.9795, -0.4687, -0.7463],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0864, 0.0845, 0.0910, 0.0776, 0.0892, 0.1015, 0.1028, 0.0886, 0.1181,
        0.1109, 0.0873, 0.1036, 0.0964, 0.0964, 0.1256, 0.1256],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1593, 0.1652, 0.1730, 0.1624, 0.1766, 0.1802, 0.1802, 0.1500, 0.1841,
        0.1747, 0.1682, 0.1730, 0.1525, 0.1624, 0.1982, 0.1730])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1803,  1.0513,  1.2872,  2.0021,  1.2158,  0.8022],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2343, 0.2272, 0.2492, 0.2100, 0.2345, 0.2225, 0.2517, 0.2298, 0.2556,
        0.2435, 0.2100, 0.2478, 0.2592, 0.2592, 0.2127, 0.2127],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2693, 0.2722, 0.2880, 0.2463, 0.2693, 0.2679, 0.2843, 0.2679, 0.2831,
        0.2568, 0.1982, 0.2707, 0.2549, 0.2479, 0.2764, 0.2665])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0685, -0.9397,  1.0589, -1.5532,  0.8054,  1.2259],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1565, 0.1512, 0.1445, 0.1240, 0.1391, 0.1279, 0.1356, 0.1209, 0.1698,
        0.1610, 0.1491, 0.1472, 0.1238, 0.1238, 0.1460, 0.1460],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1698, 0.1682, 0.1730, 0.1969, 0.2048, 0.1822, 0.1995, 0.1802, 0.1593,
        0.1525, 0.1682, 0.1593, 0.1841, 0.1420, 0.1822, 0.1822])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0435, -0.7382, -0.6627,  1.0007, -0.1716,  1.9596],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1040, 0.1106, 0.1125, 0.1237, 0.1207, 0.0947, 0.0918, 0.1060, 0.1161,
        0.1208, 0.1182, 0.1074, 0.1189, 0.1189, 0.0801, 0.0801],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1306, 0.1081, 0.0893, 0.1081, 0.1081, 0.1022, 0.1117, 0.1357,
        0.1117, 0.1117, 0.1224, 0.1081, 0.1565, 0.1306, 0.1022])}","{'mu': tensor([0.0065, 0.0005, 0.0031, 0.0051, 0.0003, 0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0198, 0.0043, 0.0083, 0.0129, 0.0096, 0.0232],
       grad_fn=<SelectBackward0>), 'z': tensor([-3.1997, -1.1877, -0.5916,  0.0654, -0.3690, -0.8605],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2379, 0.2163, 0.2283, 0.1953, 0.2135, 0.2158, 0.2517, 0.2788, 0.2319,
        0.2340, 0.1982, 0.1930, 0.2036, 0.2036, 0.2015, 0.2015],
       grad_fn=<SelectBackward0>)}"
