x_input,x_latent,x_output
"{'data': tensor([0.9568, 0.9568, 0.9568, 0.9541, 0.9532, 0.9442, 0.9577, 0.9505, 0.9604,
        0.9451, 0.9622, 0.9541, 0.9460, 0.9514, 0.9631, 0.9649])}","{'mu': tensor([-0.0008,  0.0017, -0.0016, -0.0032, -0.0227,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0860,  0.0697,  0.0768,  0.0378, -0.8422,  0.0149],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7821, -1.3817, -0.9468, -0.5225,  0.6013, -0.1926],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9278, 0.9281, 0.9239, 0.9218, 0.9247, 0.9389, 0.9357, 0.9260, 0.9236,
        0.9240, 0.9338, 0.9116, 0.9178, 0.9178, 0.9354, 0.9354],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9532, 0.9316, 0.9271, 0.9289, 0.9244, 0.9343, 0.9451, 0.9316,
        0.9199, 0.9451, 0.9190, 0.9271, 0.9451, 0.9415, 0.9442])}","{'mu': tensor([-0.0009,  0.0017, -0.0017, -0.0032, -0.0225,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0843,  0.0681,  0.0750,  0.0365, -0.8372,  0.0139],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8827, -0.6322, -0.7378, -2.0811, -0.5288, -1.7430],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9316, 0.9314, 0.9340, 0.9153, 0.9188, 0.9332, 0.9359, 0.9208, 0.9197,
        0.9131, 0.9267, 0.9137, 0.9201, 0.9201, 0.9409, 0.9409],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9190, 0.9307, 0.9199, 0.9163, 0.9235, 0.9217, 0.9226, 0.9343,
        0.9163, 0.9172, 0.9163, 0.9100, 0.9244, 0.9244, 0.9217])}","{'mu': tensor([-0.0009,  0.0016, -0.0017, -0.0032, -0.0224,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0831,  0.0670,  0.0739,  0.0356, -0.8340,  0.0132],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3159, -0.0646, -0.6631,  0.1575,  0.7251, -0.3148],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9202, 0.9215, 0.9176, 0.9140, 0.9173, 0.9216, 0.9279, 0.9153, 0.9160,
        0.9157, 0.9245, 0.9095, 0.9107, 0.9107, 0.9181, 0.9181],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9145, 0.9154, 0.9127, 0.9109, 0.9109, 0.9136, 0.9154, 0.9127,
        0.9136, 0.9145, 0.9118, 0.9073, 0.9145, 0.9172, 0.9136])}","{'mu': tensor([-0.0010,  0.0016, -0.0017, -0.0032, -0.0224,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0824,  0.0664,  0.0732,  0.0351, -0.8319,  0.0128],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2262,  0.3781, -0.9534,  1.0280, -1.0331,  0.2158],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9375, 0.9365, 0.9364, 0.9285, 0.9304, 0.9310, 0.9450, 0.9349, 0.9314,
        0.9317, 0.9436, 0.9341, 0.9348, 0.9348, 0.9371, 0.9371],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9154, 0.9208, 0.9145, 0.9136, 0.9136, 0.9181, 0.9154, 0.9163,
        0.9127, 0.9343, 0.9118, 0.9082, 0.9136, 0.9136, 0.9154])}","{'mu': tensor([-0.0009,  0.0016, -0.0017, -0.0032, -0.0224,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0827,  0.0666,  0.0735,  0.0353, -0.8327,  0.0129],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7648, -0.0123, -0.1629,  0.1698, -0.1159,  1.7907],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9213, 0.9225, 0.9195, 0.9171, 0.9167, 0.9120, 0.9243, 0.9134, 0.9088,
        0.9137, 0.9284, 0.9239, 0.9196, 0.9196, 0.9161, 0.9161],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9379, 0.9514, 0.9496, 0.9352, 0.9559, 0.9586, 0.9424, 0.9442,
        0.9424, 0.9451, 0.9451, 0.9397, 0.9478, 0.9487, 0.9604])}","{'mu': tensor([-0.0009,  0.0017, -0.0017, -0.0032, -0.0226,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0854,  0.0691,  0.0761,  0.0373, -0.8404,  0.0145],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2589, -2.0563,  1.2874,  0.1574,  1.0022, -0.5590],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9090, 0.9085, 0.9053, 0.8961, 0.9020, 0.9111, 0.9218, 0.9117, 0.9107,
        0.9113, 0.9169, 0.8966, 0.9036, 0.9036, 0.9107, 0.9107],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9406, 0.9514, 0.9154, 0.9325, 0.9379, 0.9577, 0.9469, 0.9316,
        0.9388, 0.9433, 0.9199, 0.9289, 0.9424, 0.9532, 0.9424])}","{'mu': tensor([-0.0009,  0.0017, -0.0017, -0.0032, -0.0226,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0847,  0.0685,  0.0755,  0.0369, -0.8385,  0.0141],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2220,  2.5493, -0.8169, -0.1850, -0.4230, -0.4710],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9422, 0.9426, 0.9446, 0.9305, 0.9348, 0.9324, 0.9486, 0.9311, 0.9357,
        0.9266, 0.9362, 0.9308, 0.9283, 0.9283, 0.9348, 0.9348],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9694, 0.9658, 0.9667, 0.9550, 0.9370, 0.9487, 0.9568, 0.9577, 0.9604,
        0.9487, 0.9622, 0.9442, 0.9460, 0.9586, 0.9550, 0.9478])}","{'mu': tensor([-0.0008,  0.0017, -0.0016, -0.0032, -0.0227,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0861,  0.0697,  0.0768,  0.0379, -0.8423,  0.0149],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.1489,  0.8775, -0.6708,  2.2934,  0.7253, -1.8815],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9327, 0.9321, 0.9294, 0.9230, 0.9309, 0.9359, 0.9503, 0.9383, 0.9443,
        0.9383, 0.9369, 0.9139, 0.9194, 0.9194, 0.9285, 0.9285],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9568, 0.9532, 0.9478, 0.9442, 0.9424, 0.9379, 0.9424, 0.9433, 0.9469,
        0.9397, 0.9460, 0.9379, 0.9352, 0.9469, 0.9550, 0.9532])}","{'mu': tensor([-0.0009,  0.0017, -0.0017, -0.0032, -0.0226,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0852,  0.0690,  0.0760,  0.0372, -0.8400,  0.0144],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6416, -0.8879,  0.7062, -0.5470,  1.4463, -0.3596],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8980, 0.9003, 0.8955, 0.8885, 0.8934, 0.8965, 0.9055, 0.8908, 0.8927,
        0.8936, 0.9030, 0.8898, 0.8905, 0.8905, 0.8924, 0.8924],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9073, 0.9064, 0.9100, 0.9109, 0.9055, 0.9154, 0.9091, 0.9109, 0.9073,
        0.9127, 0.9109, 0.9064, 0.9037, 0.9100, 0.9118, 0.9118])}","{'mu': tensor([-0.0010,  0.0015, -0.0018, -0.0032, -0.0223,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0821,  0.0661,  0.0729,  0.0348, -0.8310,  0.0126],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6345,  0.7451, -1.6419, -0.4004,  0.3386,  0.7849],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9383, 0.9396, 0.9361, 0.9353, 0.9371, 0.9426, 0.9431, 0.9302, 0.9306,
        0.9285, 0.9402, 0.9259, 0.9255, 0.9255, 0.9380, 0.9380],
       grad_fn=<SelectBackward0>)}"
