x_input,x_latent,x_output
"{'data': tensor([0.2685, 0.2685, 0.2685, 0.2407, 0.2500, 0.2037, 0.2685, 0.2315, 0.2870,
        0.1944, 0.2778, 0.2500, 0.2130, 0.2407, 0.2963, 0.2870, 0.2315, 0.2685,
        0.3611, 0.2870, 0.2500, 0.2593, 0.2407, 0.2407, 0.2593])}","{'mu': tensor([ 0.0178, -0.0120,  0.0098, -0.0110, -0.0185, -0.0191, -0.0090, -0.0151],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.8002e-04,  7.4433e-05,  1.2955e-04, -1.4773e-04,  1.2254e-05,
        -1.0083e-03,  2.5032e-04,  1.1552e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.5083,  0.6595,  0.9369,  1.4028, -0.1162,  0.0612,  0.9759, -0.5168],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1562, 0.1696, 0.1794, 0.1367, 0.1448, 0.1372, 0.1731, 0.1657, 0.1682,
        0.1420, 0.1602, 0.1174, 0.1327, 0.1327, 0.1554, 0.1504, 0.1333, 0.1472,
        0.1704, 0.1433, 0.1507, 0.1427, 0.1411, 0.1693, 0.1571],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1667, 0.2500, 0.1667, 0.1296, 0.1574, 0.1296, 0.1759, 0.2130, 0.1667,
        0.1296, 0.1481, 0.1296, 0.1481, 0.2130, 0.1944, 0.1667, 0.1667, 0.1852,
        0.1389, 0.2130, 0.1667, 0.1759, 0.1574, 0.1481, 0.1759])}","{'mu': tensor([-0.0029,  0.0024, -0.0015,  0.0022,  0.0037,  0.0037,  0.0019,  0.0029],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.3904e-05, -1.7975e-04, -4.7266e-05, -7.2659e-05, -1.0215e-05,
        -2.8139e-04, -1.0305e-04,  5.1396e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.1583, -1.7630,  0.3318,  1.0207, -0.2598,  0.1843,  0.1472,  0.5376],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1301, 0.1357, 0.1413, 0.1102, 0.1123, 0.0837, 0.1597, 0.1648, 0.1428,
        0.1469, 0.1517, 0.1269, 0.1292, 0.1292, 0.0951, 0.0955, 0.1015, 0.1349,
        0.1031, 0.1255, 0.1199, 0.1198, 0.1367, 0.1718, 0.1606],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1296, 0.1296, 0.1574, 0.1389, 0.1204, 0.1667, 0.1389, 0.1389, 0.1759,
        0.1296, 0.1204, 0.1204, 0.0833, 0.1389, 0.1389, 0.1296, 0.1296, 0.1574,
        0.2037, 0.1574, 0.1481, 0.1389, 0.1481, 0.1759, 0.1481])}","{'mu': tensor([-0.0088,  0.0064, -0.0049,  0.0058,  0.0100,  0.0100,  0.0048,  0.0079],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.5968e-05, -2.5744e-04, -9.2589e-05, -6.2448e-05, -1.1363e-05,
        -6.1925e-05, -1.9432e-04,  3.2213e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2098, -0.1521, -1.4615, -1.3614, -1.2590, -0.2321, -0.1939,  0.5726],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1770, 0.1973, 0.1950, 0.1554, 0.1619, 0.1805, 0.1946, 0.1857, 0.1688,
        0.1551, 0.2023, 0.1616, 0.1691, 0.1691, 0.1938, 0.1939, 0.1690, 0.2063,
        0.1716, 0.1941, 0.1965, 0.1747, 0.1659, 0.1887, 0.1755],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1111, 0.1111, 0.1019, 0.0833, 0.0833, 0.1019, 0.1111, 0.1019,
        0.1019, 0.1111, 0.0926, 0.0556, 0.1111, 0.1204, 0.1019, 0.1019, 0.1389,
        0.0926, 0.1204, 0.1019, 0.1111, 0.1111, 0.1389, 0.1111])}","{'mu': tensor([-0.0185,  0.0129, -0.0101,  0.0119,  0.0201,  0.0205,  0.0098,  0.0161],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.1699e-05, -3.8265e-04, -1.8182e-04, -3.4787e-05, -2.7064e-05,
         2.9276e-04, -3.6615e-04, -2.8707e-06], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0949, -0.8736, -1.0734, -1.0643, -0.5966,  2.1796,  0.7073,  0.0195],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1222, 0.1322, 0.1278, 0.1236, 0.1181, 0.1329, 0.1333, 0.1513, 0.1004,
        0.1308, 0.1551, 0.1364, 0.1300, 0.1300, 0.1353, 0.1364, 0.1304, 0.1633,
        0.1211, 0.1524, 0.1497, 0.1397, 0.1354, 0.1581, 0.1470],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1296, 0.1111, 0.1296, 0.1019, 0.1019, 0.1019, 0.1204, 0.1111, 0.1204,
        0.1019, 0.1667, 0.0926, 0.0648, 0.1019, 0.1019, 0.1019, 0.0833, 0.1111,
        0.0833, 0.0926, 0.0000, 0.1204, 0.1019, 0.1204, 0.1111])}","{'mu': tensor([-0.0217,  0.0145, -0.0117,  0.0134,  0.0227,  0.0233,  0.0111,  0.0184],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-6.7501e-05, -4.3044e-04, -2.1923e-04, -5.1462e-05, -4.3126e-05,
         4.8169e-04, -4.2746e-04, -3.2764e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2488,  0.1709,  1.1619,  1.3920,  0.8637, -1.0248,  0.6014,  0.2433],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1597, 0.1728, 0.1889, 0.1301, 0.1420, 0.1333, 0.1820, 0.1645, 0.1758,
        0.1317, 0.1452, 0.0954, 0.1168, 0.1168, 0.1544, 0.1486, 0.1329, 0.1499,
        0.1706, 0.1476, 0.1547, 0.1489, 0.1456, 0.1730, 0.1574],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2130, 0.1852, 0.2407, 0.1852, 0.1759, 0.2037, 0.2685, 0.2037, 0.2130,
        0.1852, 0.2130, 0.2130, 0.1852, 0.2222, 0.2315, 0.2222, 0.1667, 0.2407,
        1.0000, 0.1852, 0.1944, 0.1944, 0.1852, 0.2130, 0.2037])}","{'mu': tensor([ 0.0205, -0.0119,  0.0111, -0.0113, -0.0189, -0.0201, -0.0092, -0.0158],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.7520e-04,  1.7806e-04,  1.7877e-04, -3.8079e-05,  7.5257e-05,
        -1.3003e-03,  3.2608e-04,  1.4527e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.5774, -0.1144,  0.9409,  2.5553,  0.2061, -0.3807, -2.4256, -0.6989],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1406, 0.1475, 0.1570, 0.1333, 0.1350, 0.1234, 0.1588, 0.1813, 0.1597,
        0.1743, 0.1724, 0.1414, 0.1496, 0.1496, 0.1457, 0.1338, 0.1295, 0.1275,
        0.1807, 0.1240, 0.1379, 0.1348, 0.1357, 0.1785, 0.1729],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2037, 0.1944, 0.2407, 0.1574, 0.1667, 0.1944, 0.2685, 0.2222, 0.1667,
        0.1852, 0.1852, 0.1296, 0.1574, 0.2037, 0.2500, 0.2315, 0.2037, 0.2315,
        0.3796, 0.2037, 0.2222, 0.2222, 0.1852, 0.2315, 0.2593])}","{'mu': tensor([ 0.0098, -0.0060,  0.0053, -0.0056, -0.0093, -0.0099, -0.0046, -0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.5714e-04, -1.0167e-05,  6.7195e-05, -1.0002e-04,  2.1077e-05,
        -7.6831e-04,  1.2345e-04,  9.5618e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.8308, -1.4679, -1.0897, -0.7610,  0.5937, -0.2330,  0.5906, -0.9175],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1354, 0.1396, 0.1545, 0.1028, 0.1072, 0.1109, 0.1715, 0.1791, 0.1414,
        0.1465, 0.1471, 0.1149, 0.1234, 0.1234, 0.1346, 0.1272, 0.1359, 0.1708,
        0.1369, 0.1623, 0.1637, 0.1596, 0.1556, 0.1912, 0.1779],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3426, 0.3148, 0.3241, 0.2315, 0.1852, 0.2778, 0.2685, 0.2685, 0.2870,
        0.2315, 0.2870, 0.2130, 0.2130, 0.2685, 0.2593, 0.2315, 0.2130, 0.2963,
        0.2685, 0.2685, 0.3148, 0.2685, 0.2407, 0.2593, 0.2870])}","{'mu': tensor([ 0.0179, -0.0126,  0.0099, -0.0114, -0.0192, -0.0198, -0.0093, -0.0156],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.7390e-04,  5.5298e-05,  1.2601e-04, -1.8530e-04, -8.8619e-06,
        -9.6251e-04,  2.5181e-04,  1.1195e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0054, -0.3629, -1.9764, -1.5735,  1.1505, -0.0327,  0.6820,  0.7187],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1366, 0.1485, 0.1607, 0.1203, 0.1248, 0.1542, 0.1484, 0.1439, 0.1199,
        0.1040, 0.1236, 0.0836, 0.0961, 0.0961, 0.1680, 0.1620, 0.1480, 0.1708,
        0.1643, 0.1674, 0.1738, 0.1644, 0.1423, 0.1586, 0.1408],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2500, 0.2222, 0.1759, 0.2037, 0.1852, 0.2037, 0.2037, 0.2222,
        0.1759, 0.2315, 0.1852, 0.1759, 0.2222, 0.2593, 0.2222, 0.1944, 0.2593,
        0.2685, 0.2407, 0.2315, 0.2315, 0.2037, 0.2037, 0.2315])}","{'mu': tensor([ 0.0096, -0.0062,  0.0053, -0.0057, -0.0095, -0.0099, -0.0046, -0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.3556e-04, -2.6329e-05,  6.0484e-05, -1.1460e-04,  4.5918e-06,
        -7.2742e-04,  1.1358e-04,  9.2080e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.9051,  0.8339, -1.1387,  2.4301, -0.9406, -1.7247,  1.6174,  0.6625],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1483, 0.1576, 0.1755, 0.1214, 0.1355, 0.0852, 0.1643, 0.1416, 0.1855,
        0.1291, 0.1346, 0.0903, 0.1130, 0.1130, 0.1066, 0.1021, 0.0889, 0.0878,
        0.1526, 0.0895, 0.0964, 0.0996, 0.1163, 0.1448, 0.1321],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0556, 0.0000, 0.0833, 0.0648, 0.0556, 0.1019, 0.0741, 0.0833, 0.0556,
        0.1019, 0.0741, 0.0000, 0.0463, 0.0833, 0.0926, 0.0648, 0.0000, 0.0833,
        0.1019, 0.1019, 0.0926, 0.0741, 0.0741, 0.1019, 0.1019])}","{'mu': tensor([-0.0268,  0.0187, -0.0147,  0.0171,  0.0291,  0.0296,  0.0141,  0.0233],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-9.1151e-05, -4.8355e-04, -2.5212e-04, -3.7276e-06, -2.8886e-05,
         5.8856e-04, -5.0743e-04, -3.2106e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0658,  1.0553,  2.0033,  0.6845, -0.3898,  1.1352,  0.0313, -0.9465],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1656, 0.1836, 0.1815, 0.1543, 0.1581, 0.1747, 0.1769, 0.1780, 0.1586,
        0.1539, 0.1911, 0.1529, 0.1597, 0.1597, 0.1868, 0.1849, 0.1594, 0.1829,
        0.1768, 0.1736, 0.1797, 0.1616, 0.1530, 0.1779, 0.1675],
       grad_fn=<SelectBackward0>)}"
