x_input,x_latent,x_output
"{'data': tensor([0.9532, 0.9559, 0.9514, 0.9496, 0.9442, 0.9415, 0.9523, 0.9505, 0.9541,
        0.9397, 0.9586, 0.9388, 0.9388, 0.9487, 0.9568, 0.9505])}","{'mu': tensor([ 0.0073, -0.0030,  0.0044,  0.0039,  0.0002, -0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0765, -0.7069,  0.0767,  0.0743,  0.0765],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2742, -0.2807,  1.3777,  0.4456,  0.5462, -0.3208],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9086, 0.9237, 0.8840, 0.8411, 0.9019, 1.0498, 1.0168, 0.8043, 0.9429,
        0.9903, 0.9655, 0.8707, 0.9138, 0.9138, 0.8875, 0.8875],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9514, 0.9406, 0.9262, 0.9352, 0.9280, 0.9343, 0.9316, 0.9451,
        0.9280, 0.9469, 0.9370, 0.9307, 0.9379, 0.9298, 0.9226])}","{'mu': tensor([ 0.0023, -0.0048,  0.0062, -0.0016,  0.0008, -0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7038,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6863,  0.4087, -0.3488,  0.5447, -0.3672, -0.6538],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9105, 0.9246, 0.8850, 0.8409, 0.9028, 1.0498, 1.0206, 0.8082, 0.9473,
        0.9963, 0.9712, 0.8756, 0.9192, 0.9192, 0.8874, 0.8874],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9352, 0.9307, 0.9271, 0.9226, 0.9190, 0.9298, 0.9334, 0.9235,
        0.9325, 0.9316, 0.9406, 0.9361, 0.9487, 0.9253, 0.9244])}","{'mu': tensor([ 0.0010, -0.0050,  0.0064, -0.0032,  0.0012, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7027,  0.0757,  0.0735,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1735, -1.6885,  1.7825,  1.1081,  0.4286,  1.5929],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8809, 0.8964, 0.8578, 0.8170, 0.8752, 1.0181, 0.9840, 0.7790, 0.9125,
        0.9580, 0.9349, 0.8446, 0.8856, 0.8856, 0.8624, 0.8624],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9379, 0.9469, 0.9298, 0.9307, 0.9631, 0.9388, 0.9343, 0.9289,
        0.9370, 0.9433, 0.9163, 0.9190, 0.9280, 0.9496, 0.9514])}","{'mu': tensor([ 0.0038, -0.0051,  0.0062, -0.0003,  0.0007, -0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7042,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.4846, -0.2367, -0.1410,  0.6356, -0.1809,  0.4941],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9012, 0.9183, 0.8780, 0.8382, 0.8967, 1.0458, 1.0059, 0.7945, 0.9313,
        0.9758, 0.9516, 0.8582, 0.9002, 0.9002, 0.8845, 0.8845],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9172, 0.9136, 0.9136, 0.9091, 0.9217, 0.9118, 0.9109, 0.9154,
        0.9100, 0.9235, 0.9145, 0.9100, 0.9118, 0.9199, 0.9163])}","{'mu': tensor([-0.0042, -0.0075,  0.0094, -0.0095,  0.0023,  0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6986,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.1716,  1.2184, -0.2622,  0.8124,  0.7285, -0.5373],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9152, 0.9351, 0.8930, 0.8559, 0.9132, 1.0688, 1.0185, 0.8017, 0.9404,
        0.9815, 0.9566, 0.8615, 0.9034, 0.9034, 0.9028, 0.9028],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9280, 0.9325, 0.9190, 0.9199, 0.9145, 0.9487, 0.9307, 0.9208,
        0.9226, 0.9262, 0.9127, 0.9154, 0.9217, 0.9190, 0.9172])}","{'mu': tensor([-0.0022, -0.0069,  0.0087, -0.0066,  0.0014,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7008,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0812, -0.1034,  0.7054, -0.8453,  1.3287, -0.4236],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9284, 0.9469, 0.9056, 0.8658, 0.9254, 1.0801, 1.0364, 0.8162, 0.9586,
        1.0040, 0.9792, 0.8840, 0.9270, 0.9270, 0.9123, 0.9123],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9109, 0.9082, 0.9145, 0.9091, 0.9046, 0.9199, 0.9100, 0.9109, 0.9082,
        0.9127, 0.9145, 0.9082, 0.9064, 0.9100, 0.9118, 0.9082])}","{'mu': tensor([-0.0059, -0.0083,  0.0100, -0.0113,  0.0024,  0.0052],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0748,  0.0745, -0.6977,  0.0746,  0.0724,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0871, -0.0159, -0.7735, -0.6249, -0.4420,  0.1672],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9189, 0.9365, 0.8955, 0.8553, 0.9149, 1.0676, 1.0260, 0.8092, 0.9495,
        0.9947, 0.9699, 0.8749, 0.9177, 0.9177, 0.9021, 0.9021],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9181, 0.9316, 0.9226, 0.9190, 0.9244, 0.9235, 0.9262, 0.9217,
        0.9217, 0.9217, 0.9118, 0.9073, 0.9172, 0.9271, 0.9208])}","{'mu': tensor([-0.0024, -0.0072,  0.0088, -0.0073,  0.0017,  0.0027],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7002,  0.0751,  0.0729,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5447, -2.4481,  1.0197,  1.0932, -2.2444,  0.5945],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8676, 0.8736, 0.8386, 0.7866, 0.8517, 0.9821, 0.9801, 0.7840, 0.9161,
        0.9718, 0.9477, 0.8551, 0.8987, 0.8987, 0.8325, 0.8325],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9559, 0.9541, 0.9451, 0.9442, 0.9415, 0.9325, 0.9487, 0.9496, 0.9505,
        0.9415, 0.9541, 0.9370, 0.9370, 0.9514, 0.9460, 0.9397])}","{'mu': tensor([ 0.0058, -0.0034,  0.0048,  0.0024,  0.0003, -0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0765,  0.0764, -0.7061,  0.0765,  0.0742,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3438,  2.0514, -0.9705, -2.0285,  3.8335,  0.8529],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9301, 0.9567, 0.9130, 0.8840, 0.9367, 1.0994, 1.0295, 0.8041, 0.9464,
        0.9830, 0.9598, 0.8688, 0.9089, 0.9089, 0.9284, 0.9284],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9262, 0.9334, 0.9145, 0.9154, 0.9163, 0.9271, 0.9235, 0.9244,
        0.9244, 0.9226, 0.9127, 0.9091, 0.9208, 0.9199, 0.9172])}","{'mu': tensor([-0.0030, -0.0073,  0.0090, -0.0076,  0.0015,  0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7002,  0.0752,  0.0729,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9156,  0.9397,  0.4829, -0.8610, -1.2123,  0.1298],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9187, 0.9323, 0.8928, 0.8471, 0.9100, 1.0582, 1.0303, 0.8156, 0.9563,
        1.0058, 0.9801, 0.8833, 0.9275, 0.9275, 0.8940, 0.8940],
       grad_fn=<SelectBackward0>)}"
