x_input,x_latent,x_output
"{'data': tensor([0.9568, 0.9568, 0.9568, 0.9541, 0.9532, 0.9442, 0.9577, 0.9505, 0.9604,
        0.9451, 0.9622, 0.9541, 0.9460, 0.9514, 0.9631, 0.9649])}","{'mu': tensor([-0.3744, -0.1659, -0.1858,  1.7521, -0.5819, -0.0870],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3893, -0.2825, -0.3154, -2.9501, -0.4980, -0.5158],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9904, -1.3259, -0.9626,  1.6355,  0.1592, -0.2362],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9231, 0.9223, 0.9251, 0.9159, 0.9187, 0.9131, 0.9312, 0.9269, 0.9249,
        0.9225, 0.9276, 0.9143, 0.9127, 0.9127, 0.9150, 0.9150],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9532, 0.9316, 0.9271, 0.9289, 0.9244, 0.9343, 0.9451, 0.9316,
        0.9199, 0.9451, 0.9190, 0.9271, 0.9451, 0.9415, 0.9442])}","{'mu': tensor([-0.3662, -0.1580, -0.1848,  1.7085, -0.5662, -0.0875],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3950, -0.2905, -0.3217, -2.9252, -0.5032, -0.5188],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3291, -0.6878, -0.7884,  1.2359, -1.1645, -1.4244],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8977, 0.8987, 0.9037, 0.8949, 0.8977, 0.8959, 0.9056, 0.9040, 0.9015,
        0.9041, 0.9093, 0.9000, 0.9025, 0.9025, 0.9000, 0.9000],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9190, 0.9307, 0.9199, 0.9163, 0.9235, 0.9217, 0.9226, 0.9343,
        0.9163, 0.9172, 0.9163, 0.9100, 0.9244, 0.9244, 0.9217])}","{'mu': tensor([-0.3609, -0.1528, -0.1841,  1.6797, -0.5560, -0.0878],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3987, -0.2957, -0.3258, -2.9087, -0.5066, -0.5207],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1119, -0.2081, -0.7256,  1.7166,  0.3244, -0.3302],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9246, 0.9246, 0.9261, 0.9208, 0.9223, 0.9181, 0.9283, 0.9254, 0.9197,
        0.9218, 0.9325, 0.9196, 0.9171, 0.9171, 0.9198, 0.9198],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9145, 0.9154, 0.9127, 0.9109, 0.9109, 0.9136, 0.9154, 0.9127,
        0.9136, 0.9145, 0.9118, 0.9073, 0.9145, 0.9172, 0.9136])}","{'mu': tensor([-0.3576, -0.1496, -0.1837,  1.6616, -0.5496, -0.0881],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.4011, -0.2990, -0.3284, -2.8983, -0.5088, -0.5219],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1792,  0.1641, -0.9622,  1.8995, -1.7377,  0.0758],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9386, 0.9391, 0.9422, 0.9289, 0.9318, 0.9439, 0.9467, 0.9424, 0.9378,
        0.9340, 0.9449, 0.9268, 0.9325, 0.9325, 0.9520, 0.9520],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9154, 0.9208, 0.9145, 0.9136, 0.9136, 0.9181, 0.9154, 0.9163,
        0.9127, 0.9343, 0.9118, 0.9082, 0.9136, 0.9136, 0.9154])}","{'mu': tensor([-0.3587, -0.1507, -0.1838,  1.6676, -0.5517, -0.0880],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.4003, -0.2979, -0.3275, -2.9017, -0.5081, -0.5215],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0282, -0.1623, -0.3157,  1.7074, -0.6617,  1.2814],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9369, 0.9391, 0.9412, 0.9296, 0.9335, 0.9439, 0.9389, 0.9321, 0.9294,
        0.9244, 0.9374, 0.9182, 0.9227, 0.9227, 0.9436, 0.9436],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9379, 0.9514, 0.9496, 0.9352, 0.9559, 0.9586, 0.9424, 0.9442,
        0.9424, 0.9451, 0.9451, 0.9397, 0.9478, 0.9487, 0.9604])}","{'mu': tensor([-0.3716, -0.1632, -0.1854,  1.7374, -0.5767, -0.0872],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3912, -0.2852, -0.3175, -2.9419, -0.4997, -0.5168],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1669, -1.8871,  0.8733,  1.7736,  0.6384, -0.5172],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9299, 0.9300, 0.9355, 0.9171, 0.9232, 0.9099, 0.9354, 0.9258, 0.9298,
        0.9196, 0.9290, 0.9204, 0.9180, 0.9180, 0.9136, 0.9136],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9406, 0.9514, 0.9154, 0.9325, 0.9379, 0.9577, 0.9469, 0.9316,
        0.9388, 0.9433, 0.9199, 0.9289, 0.9424, 0.9532, 0.9424])}","{'mu': tensor([-0.3683, -0.1600, -0.1850,  1.7197, -0.5702, -0.0873],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3936, -0.2885, -0.3201, -2.9315, -0.5019, -0.5180],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1928,  1.9712, -0.8539,  1.6785, -1.0440, -0.4497],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9252, 0.9265, 0.9275, 0.9245, 0.9242, 0.9323, 0.9277, 0.9277, 0.9168,
        0.9241, 0.9397, 0.9249, 0.9267, 0.9267, 0.9385, 0.9385],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9694, 0.9658, 0.9667, 0.9550, 0.9370, 0.9487, 0.9568, 0.9577, 0.9604,
        0.9487, 0.9622, 0.9442, 0.9460, 0.9586, 0.9550, 0.9478])}","{'mu': tensor([-0.3741, -0.1655, -0.1858,  1.7504, -0.5812, -0.0870],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3896, -0.2829, -0.3157, -2.9489, -0.4982, -0.5159],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0676,  0.5686, -0.7357,  2.2662,  0.3072, -1.5313],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9402, 0.9381, 0.9395, 0.9313, 0.9320, 0.9257, 0.9483, 0.9455, 0.9381,
        0.9391, 0.9523, 0.9402, 0.9363, 0.9363, 0.9364, 0.9364],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9568, 0.9532, 0.9478, 0.9442, 0.9424, 0.9379, 0.9424, 0.9433, 0.9469,
        0.9397, 0.9460, 0.9379, 0.9352, 0.9469, 0.9550, 0.9532])}","{'mu': tensor([-0.3707, -0.1623, -0.1853,  1.7325, -0.5748, -0.0872],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3919, -0.2862, -0.3183, -2.9389, -0.5004, -0.5172],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9231, -0.9072,  0.3959,  1.6096,  1.1659, -0.3643],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9190, 0.9199, 0.9226, 0.9146, 0.9182, 0.9045, 0.9186, 0.9124, 0.9110,
        0.9103, 0.9228, 0.9140, 0.9090, 0.9090, 0.9022, 0.9022],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9073, 0.9064, 0.9100, 0.9109, 0.9055, 0.9154, 0.9091, 0.9109, 0.9073,
        0.9127, 0.9109, 0.9064, 0.9037, 0.9100, 0.9118, 0.9118])}","{'mu': tensor([-0.3562, -0.1483, -0.1835,  1.6542, -0.5471, -0.0882],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.4020, -0.3003, -0.3294, -2.8941, -0.5096, -0.5224],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8535,  0.4708, -1.5248,  1.5623, -0.1232,  0.5112],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9237, 0.9239, 0.9238, 0.9227, 0.9229, 0.9272, 0.9279, 0.9271, 0.9185,
        0.9236, 0.9327, 0.9150, 0.9148, 0.9148, 0.9266, 0.9266],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9460, 0.9505, 0.9217, 0.9307, 0.9370, 0.9496, 0.9496, 0.9532,
        0.9334, 0.9424, 0.9334, 0.9379, 0.9199, 0.9469, 0.9289])}","{'mu': tensor([-0.3680, -0.1597, -0.1850,  1.7181, -0.5695, -0.0873],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3938, -0.2888, -0.3204, -2.9305, -0.5021, -0.5181],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4117,  1.1368, -0.4248,  2.0187, -1.3234, -0.8581],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9380, 0.9382, 0.9411, 0.9295, 0.9315, 0.9379, 0.9441, 0.9407, 0.9341,
        0.9337, 0.9487, 0.9343, 0.9370, 0.9370, 0.9488, 0.9488],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9271, 0.9316, 0.9190, 0.9208, 0.9181, 0.9226, 0.9298, 0.9271,
        0.9163, 0.9217, 0.9154, 0.9199, 0.9226, 0.9325, 0.9244])}","{'mu': tensor([-0.3617, -0.1536, -0.1842,  1.6842, -0.5576, -0.0878],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3982, -0.2949, -0.3252, -2.9112, -0.5061, -0.5204],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9004,  1.3530, -0.2224,  1.5860, -1.0541, -0.3429],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9264, 0.9276, 0.9307, 0.9215, 0.9233, 0.9285, 0.9306, 0.9276, 0.9215,
        0.9227, 0.9363, 0.9229, 0.9256, 0.9256, 0.9354, 0.9354],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9415, 0.9397, 0.9334, 0.9244, 0.9442, 0.9361, 0.9352, 0.9352,
        0.9316, 0.9370, 0.9199, 0.9208, 0.9343, 0.9505, 0.9361])}","{'mu': tensor([-0.3669, -0.1586, -0.1848,  1.7121, -0.5676, -0.0875],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3946, -0.2899, -0.3212, -2.9273, -0.5028, -0.5185],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0601, -0.9261,  0.6591,  1.6848,  0.1548, -0.3896],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9299, 0.9301, 0.9352, 0.9182, 0.9234, 0.9149, 0.9360, 0.9278, 0.9298,
        0.9215, 0.9314, 0.9214, 0.9207, 0.9207, 0.9201, 0.9201],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9478, 0.9532, 0.9424, 0.9424, 0.9388, 0.9208, 0.9514, 0.9334, 0.9442,
        0.9235, 0.9469, 0.9415, 0.9316, 0.9343, 0.9253, 0.9244])}","{'mu': tensor([-0.3668, -0.1584, -0.1849,  1.7112, -0.5670, -0.0874],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3947, -0.2901, -0.3214, -2.9265, -0.5030, -0.5186],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0636,  0.3471,  0.0791,  1.5474, -0.9332,  0.2048],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9276, 0.9295, 0.9334, 0.9205, 0.9243, 0.9299, 0.9311, 0.9253, 0.9230,
        0.9196, 0.9321, 0.9177, 0.9217, 0.9217, 0.9339, 0.9339],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9622, 0.9541, 0.9676, 0.9370, 0.9415, 0.9559, 0.9613, 0.9568, 0.9721,
        0.9415, 0.9568, 0.9280, 0.9406, 0.9523, 0.9667, 0.9658])}","{'mu': tensor([-0.3743, -0.1658, -0.1857,  1.7519, -0.5818, -0.0869],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3894, -0.2826, -0.3155, -2.9498, -0.4980, -0.5159],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2039,  0.5587,  0.6338,  1.7264, -2.0186,  0.1413],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9378, 0.9402, 0.9461, 0.9255, 0.9310, 0.9428, 0.9431, 0.9349, 0.9349,
        0.9260, 0.9405, 0.9255, 0.9335, 0.9335, 0.9521, 0.9521],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9388, 0.9397, 0.9433, 0.9325, 0.9334, 0.9262, 0.9433, 0.9361, 0.9352,
        0.9289, 0.9388, 0.9316, 0.9289, 0.9361, 0.9289, 0.9343])}","{'mu': tensor([-0.3661, -0.1578, -0.1848,  1.7074, -0.5658, -0.0875],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.3952, -0.2908, -0.3219, -2.9245, -0.5034, -0.5188],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6809,  0.5954, -0.3067,  2.1438,  0.3442,  0.3442],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9457, 0.9455, 0.9463, 0.9370, 0.9392, 0.9403, 0.9495, 0.9442, 0.9384,
        0.9364, 0.9520, 0.9359, 0.9346, 0.9346, 0.9453, 0.9453],
       grad_fn=<SelectBackward0>)}"
