x_input,x_latent,x_output
"{'data': tensor([0.2315, 0.2407, 0.2222, 0.1944, 0.2130, 0.1852, 0.2315, 0.1944, 0.2500,
        0.1759, 0.2222, 0.1944, 0.1852, 0.2222, 0.2593, 0.2685, 0.1852, 0.2315,
        0.3796, 0.2315, 0.2222, 0.2222, 0.1944, 0.2130, 0.2315])}","{'mu': tensor([-0.0003, -0.0001,  0.0126, -0.0055,  0.0252, -0.0236, -0.0249, -0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.8792e-04, -1.5518e-04, -4.7426e-05, -6.0214e-05, -9.4127e-05,
        -5.6827e-04, -5.9209e-05, -1.1512e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.6591,  0.9786, -0.0041,  0.6381, -0.1602, -0.0858, -0.9023,  0.3793],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1599, 0.1732, 0.1855, 0.1347, 0.1389, 0.1498, 0.1963, 0.1919, 0.1722,
        0.1517, 0.1696, 0.1199, 0.1376, 0.1376, 0.1758, 0.1682, 0.1609, 0.1926,
        0.1731, 0.1847, 0.1902, 0.1775, 0.1672, 0.1996, 0.1868],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1481, 0.1759, 0.1481, 0.1019, 0.1204, 0.1111, 0.1481, 0.1574, 0.1389,
        0.1296, 0.1574, 0.1296, 0.0926, 0.1296, 0.1759, 0.1389, 0.1389, 0.1481,
        0.1296, 0.1481, 0.1481, 0.1389, 0.1574, 0.1574, 0.1389])}","{'mu': tensor([ 0.0004,  0.0003, -0.0052,  0.0029, -0.0094,  0.0105,  0.0108,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.5189e-05, -1.2777e-04, -6.5627e-05, -3.3962e-05, -1.1163e-05,
        -5.7064e-05, -1.3647e-04, -1.1172e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0389, -0.5148, -1.1369,  0.8567,  0.2968,  0.2573,  0.4820, -0.6673],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1317, 0.1367, 0.1394, 0.1170, 0.1188, 0.1328, 0.1278, 0.1458, 0.1194,
        0.1335, 0.1476, 0.1270, 0.1280, 0.1280, 0.1556, 0.1499, 0.1347, 0.1403,
        0.1638, 0.1345, 0.1438, 0.1317, 0.1206, 0.1450, 0.1388],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2222, 0.2037, 0.2037, 0.1944, 0.1852, 0.1759, 0.4074, 0.1944, 0.2315,
        0.1574, 0.2130, 0.1574, 0.1667, 0.1852, 0.2315, 0.2037, 0.1852, 0.2500,
        0.2685, 0.2407, 0.2407, 0.2130, 0.1852, 0.2130, 0.2222])}","{'mu': tensor([-3.0923e-04, -1.6813e-07,  9.6288e-03, -4.3261e-03,  1.9117e-02,
        -1.8050e-02, -1.9173e-02, -2.6524e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3549e-04, -1.3960e-04, -4.9578e-05, -6.0273e-05, -6.8542e-05,
        -5.0147e-04, -6.3433e-05, -1.1957e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.2377, -1.5163, -0.6337,  0.0680,  0.1406, -0.6093,  0.7000, -0.2572],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1492, 0.1682, 0.1606, 0.1456, 0.1476, 0.1510, 0.1425, 0.1530, 0.1269,
        0.1453, 0.1855, 0.1654, 0.1612, 0.1612, 0.1593, 0.1599, 0.1386, 0.1561,
        0.1641, 0.1490, 0.1519, 0.1412, 0.1357, 0.1549, 0.1446],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1111, 0.1111, 0.1019, 0.0833, 0.0833, 0.1019, 0.1111, 0.1019,
        0.1019, 0.1111, 0.0926, 0.0556, 0.1111, 0.1204, 0.1019, 0.1019, 0.1389,
        0.0926, 0.1204, 0.1019, 0.1111, 0.1111, 0.1389, 0.1111])}","{'mu': tensor([ 0.0007,  0.0005, -0.0116,  0.0060, -0.0218,  0.0230,  0.0237,  0.0037],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.4962e-05, -1.2140e-04, -7.2804e-05, -2.1081e-05,  1.5721e-05,
         1.3288e-04, -1.6321e-04, -1.1088e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1590,  1.3084,  1.6121, -2.1622, -0.5425, -0.6438, -0.3282, -0.3097],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1994, 0.2258, 0.2297, 0.1610, 0.1778, 0.1881, 0.2340, 0.1996, 0.2081,
        0.1476, 0.1947, 0.1242, 0.1522, 0.1522, 0.1954, 0.1965, 0.1648, 0.2004,
        0.1740, 0.1946, 0.1962, 0.1858, 0.1851, 0.2064, 0.1921],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2315, 0.2130, 0.1574, 0.1574, 0.1759, 0.1852, 0.1944, 0.1852, 0.2315,
        0.1667, 0.1481, 0.1296, 0.1574, 0.2315, 0.2315, 0.2778, 0.2315, 0.2315,
        0.2315, 0.2685, 0.1759, 0.2963, 0.1852, 0.2130, 0.2130])}","{'mu': tensor([-1.7600e-04,  3.5821e-05,  9.5989e-03, -4.1734e-03,  1.9433e-02,
        -1.7766e-02, -1.9192e-02, -2.6834e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3397e-04, -1.4749e-04, -5.0293e-05, -5.3666e-05, -7.6179e-05,
        -4.8725e-04, -6.3400e-05, -1.1887e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7726, -1.2629, -0.4369,  1.1395, -1.0211, -1.6229, -2.4170,  1.3859],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1698, 0.2017, 0.2012, 0.1789, 0.1718, 0.1767, 0.2126, 0.2105, 0.1689,
        0.1784, 0.2347, 0.1927, 0.1947, 0.1947, 0.1917, 0.1867, 0.1908, 0.2554,
        0.1826, 0.2401, 0.2369, 0.2158, 0.1997, 0.2280, 0.2032],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2315, 0.2037, 0.2222, 0.1759, 0.2037, 0.2315, 0.2500, 0.2130, 0.2500,
        0.1574, 0.2593, 0.1389, 0.1389, 0.2130, 0.2778, 0.1759, 0.2685, 0.3241,
        0.1204, 0.2963, 0.3519, 0.2963, 0.2870, 0.3241, 0.3056])}","{'mu': tensor([-5.6481e-04, -5.9399e-05,  1.5308e-02, -7.1859e-03,  3.0285e-02,
        -2.9045e-02, -3.1098e-02, -4.4415e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-4.2963e-04, -1.4189e-04, -4.1644e-05, -6.8430e-05, -8.8920e-05,
        -6.7538e-04, -2.5376e-05, -1.2855e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.0172,  1.1655,  0.3658,  2.2858,  0.3122, -0.9289, -0.4800, -0.2149],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1754, 0.1927, 0.2046, 0.1442, 0.1529, 0.1597, 0.2054, 0.2072, 0.1827,
        0.1765, 0.1944, 0.1486, 0.1657, 0.1657, 0.1889, 0.1813, 0.1687, 0.1920,
        0.1971, 0.1835, 0.1920, 0.1807, 0.1725, 0.2107, 0.2019],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1204, 0.1204, 0.1667, 0.1204, 0.1111, 0.1389, 0.1574, 0.1389, 0.1667,
        0.1389, 0.1111, 0.1019, 0.1019, 0.1204, 0.1667, 0.1481, 0.1481, 0.1667,
        0.2222, 0.1574, 0.1852, 0.1481, 0.1389, 0.1667, 0.1574])}","{'mu': tensor([ 0.0003,  0.0004, -0.0018,  0.0013, -0.0027,  0.0042,  0.0037,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.3970e-04, -1.3376e-04, -6.2874e-05, -3.2827e-05, -2.6171e-05,
        -1.5486e-04, -1.1237e-04, -1.1749e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7504,  1.0847,  1.0229, -1.0155,  0.2130, -0.3265, -0.2173,  0.1538],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1885, 0.2061, 0.2129, 0.1463, 0.1598, 0.1730, 0.2275, 0.2048, 0.2068,
        0.1583, 0.1907, 0.1245, 0.1512, 0.1512, 0.1935, 0.1919, 0.1658, 0.1991,
        0.1720, 0.1908, 0.1946, 0.1795, 0.1774, 0.2065, 0.1964],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2315, 0.2130, 0.2222, 0.1574, 0.1481, 0.1667, 0.2500, 0.2407, 0.2407,
        0.2222, 0.2685, 0.2407, 0.1759, 0.1944, 0.1759, 0.1852, 0.1481, 0.1852,
        0.2407, 0.2130, 0.1852, 0.1667, 0.1759, 0.2500, 0.2407])}","{'mu': tensor([-2.2149e-04, -7.9709e-05,  5.6722e-03, -2.3603e-03,  1.1360e-02,
        -1.0777e-02, -1.0672e-02, -1.2399e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-2.7132e-04, -1.3651e-04, -5.0899e-05, -6.1490e-05, -5.1369e-05,
        -3.8015e-04, -9.7972e-05, -1.0776e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.3665,  1.5429,  1.5179, -0.1932,  0.7785,  0.6152,  0.2877, -1.3681],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1879, 0.2019, 0.2130, 0.1345, 0.1555, 0.1789, 0.2041, 0.1857, 0.1910,
        0.1417, 0.1622, 0.1018, 0.1310, 0.1310, 0.2004, 0.1949, 0.1598, 0.1645,
        0.1949, 0.1617, 0.1750, 0.1659, 0.1585, 0.1844, 0.1793],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1852, 0.1852, 0.1852, 0.1667, 0.1759, 0.1481, 0.1852, 0.1759, 0.1759,
        0.1574, 0.1852, 0.1574, 0.1481, 0.1667, 0.1759, 0.1759, 0.1574, 0.1852,
        0.1574, 0.1574, 0.1481, 0.1759, 0.1574, 0.1852, 0.1852])}","{'mu': tensor([ 0.0001,  0.0001, -0.0012,  0.0010, -0.0019,  0.0028,  0.0030,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.5558e-04, -1.3196e-04, -6.1148e-05, -4.5454e-05, -2.9871e-05,
        -1.7258e-04, -1.2502e-04, -1.0998e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7439, -0.6276, -0.8565, -0.2542,  0.0157,  0.4241,  0.2234, -0.7237],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1400, 0.1437, 0.1424, 0.1181, 0.1212, 0.1444, 0.1455, 0.1489, 0.1376,
        0.1262, 0.1510, 0.1165, 0.1229, 0.1229, 0.1658, 0.1627, 0.1416, 0.1577,
        0.1492, 0.1498, 0.1564, 0.1369, 0.1266, 0.1459, 0.1388],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1296, 0.1111, 0.1667, 0.1296, 0.1204, 0.1481, 0.1204, 0.1204, 0.1204,
        0.1204, 0.1111, 0.0741, 0.1111, 0.1296, 0.1481, 0.1296, 0.1296, 0.1667,
        0.1852, 0.1389, 0.1481, 0.1204, 0.1296, 0.1481, 0.1389])}","{'mu': tensor([ 0.0005,  0.0004, -0.0058,  0.0032, -0.0104,  0.0118,  0.0118,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.4874e-05, -1.3035e-04, -6.7646e-05, -2.8325e-05, -1.3088e-05,
        -3.5219e-05, -1.3518e-04, -1.1452e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.0797,  1.9214,  0.3532,  0.7306, -0.6073, -0.4698, -0.7813,  0.4203],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1624, 0.1736, 0.1887, 0.1295, 0.1353, 0.1400, 0.2084, 0.1975, 0.1861,
        0.1526, 0.1646, 0.1078, 0.1309, 0.1309, 0.1670, 0.1609, 0.1533, 0.1882,
        0.1611, 0.1809, 0.1843, 0.1735, 0.1694, 0.2047, 0.1926],
       grad_fn=<SelectBackward0>)}"
