x_input,x_latent,x_output
"{'data': tensor([0.1574, 0.1574, 0.1481, 0.1019, 0.1389, 0.1204, 0.1204, 0.1204, 0.1574,
        0.1019, 0.1389, 0.1111, 0.0833, 0.1296, 0.1481, 0.1389, 0.1574, 0.1759,
        0.1852, 0.1667, 0.1481, 0.1574, 0.1204, 0.1019, 0.1204])}","{'mu': tensor([-4.1502e-03, -1.9322e-03,  5.6218e-03,  1.0948e-03,  4.1650e-04,
         3.5956e-03, -8.6139e-04, -3.8480e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-2.0226e-04,  7.9624e-06, -1.3189e-04, -9.3836e-05, -7.8322e-05,
        -2.4211e-04, -4.6578e-05,  6.7453e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.6766, -0.1141, -1.2283, -0.8153,  1.0369, -0.5883, -0.0270, -0.9448],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2075, 0.2305, 0.2408, 0.1660, 0.1817, 0.2131, 0.2534, 0.2385, 0.2226,
        0.1930, 0.2257, 0.1569, 0.1840, 0.1840, 0.2427, 0.2313, 0.2161, 0.2423,
        0.2269, 0.2332, 0.2460, 0.2251, 0.2047, 0.2392, 0.2284],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2407, 0.2593, 0.1574, 0.1759, 0.2130, 0.2593, 0.2037, 0.2870,
        0.1574, 0.2500, 0.1389, 0.1759, 0.2130, 0.3426, 0.3241, 0.2130, 0.2315,
        0.2407, 0.2407, 0.2500, 0.2315, 0.2130, 0.2315, 0.2315])}","{'mu': tensor([ 0.0141,  0.0066, -0.0194, -0.0032, -0.0020, -0.0108,  0.0033,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.0100e-04,  9.4149e-05,  3.7845e-04, -1.8693e-05,  6.8864e-05,
        -1.9450e-04, -2.7176e-04,  3.0871e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5233,  0.2339,  1.2324,  1.2897, -1.3920, -0.3385,  0.7671, -1.8785],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1287, 0.1346, 0.1432, 0.1242, 0.1229, 0.1424, 0.1118, 0.1273, 0.1165,
        0.1171, 0.1112, 0.0792, 0.0891, 0.0891, 0.1554, 0.1505, 0.1218, 0.1071,
        0.1771, 0.1128, 0.1251, 0.1189, 0.1090, 0.1300, 0.1193],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1389, 0.1481, 0.1389, 0.1204, 0.1389, 0.1574, 0.1481, 0.1389, 0.1574,
        0.0833, 0.1389, 0.1204, 0.1111, 0.1296, 0.1481, 0.1296, 0.1296, 0.1759,
        0.1389, 0.1944, 0.1667, 0.1574, 0.1481, 0.1204, 0.1389])}","{'mu': tensor([-0.0081, -0.0042,  0.0105,  0.0017,  0.0010,  0.0061, -0.0023, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.6164e-04,  5.3457e-06, -1.8380e-04, -1.1776e-04, -1.1542e-04,
        -1.9120e-04, -5.6845e-05,  8.0088e-06], grad_fn=<SelectBackward0>), 'z': tensor([-0.4318, -0.0625,  0.1147,  0.5608, -0.6926, -0.2637,  0.2222, -0.5860],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1506, 0.1646, 0.1665, 0.1364, 0.1403, 0.1550, 0.1544, 0.1547, 0.1414,
        0.1314, 0.1534, 0.1160, 0.1255, 0.1255, 0.1684, 0.1659, 0.1434, 0.1572,
        0.1674, 0.1537, 0.1595, 0.1490, 0.1396, 0.1588, 0.1479],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0556, 0.0648, 0.1111, 0.0648, 0.0556, 0.1019, 0.0741, 0.0648, 0.0000,
        0.0741, 0.0833, 0.0556, 0.0463, 0.0741, 0.0833, 0.0648, 0.0000, 0.0833,
        0.0833, 0.0833, 0.0648, 0.0648, 0.0741, 0.1111, 0.0741])}","{'mu': tensor([-0.0352, -0.0177,  0.0466,  0.0073,  0.0048,  0.0261, -0.0098, -0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 4.1706e-04, -8.5766e-05, -8.0415e-04, -2.4465e-04, -3.5249e-04,
        -1.2415e-04,  1.4550e-04, -3.6231e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5429,  0.5723,  1.0661, -1.0583,  0.2502, -0.5185,  2.0223,  0.8906],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1587, 0.1707, 0.1710, 0.1308, 0.1364, 0.1144, 0.1839, 0.1665, 0.1690,
        0.1362, 0.1651, 0.1279, 0.1350, 0.1350, 0.1284, 0.1342, 0.1195, 0.1606,
        0.1131, 0.1505, 0.1428, 0.1337, 0.1485, 0.1739, 0.1591],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1204, 0.1019, 0.1296, 0.1019, 0.1019, 0.0926, 0.1296, 0.1111, 0.1204,
        0.1019, 0.1574, 0.0741, 0.0556, 0.1111, 0.0926, 0.0926, 0.0741, 0.1019,
        0.0741, 0.0926, 0.0926, 0.1111, 0.1019, 0.1389, 0.1019])}","{'mu': tensor([-0.0232, -0.0115,  0.0306,  0.0046,  0.0032,  0.0168, -0.0065, -0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4729e-04, -4.1016e-05, -5.2557e-04, -1.9829e-04, -2.4911e-04,
        -1.3096e-04,  4.9043e-05, -1.9792e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.5456,  0.7320,  0.1253,  0.1359, -0.3065,  0.8219, -0.3593, -0.2630],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1234, 0.1346, 0.1248, 0.1256, 0.1241, 0.1230, 0.1070, 0.1179, 0.0999,
        0.1086, 0.1359, 0.1179, 0.1134, 0.1134, 0.1238, 0.1293, 0.1039, 0.1207,
        0.1230, 0.1167, 0.1144, 0.1086, 0.1095, 0.1208, 0.1119],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1667, 0.2130, 0.2870, 0.1944, 0.1574, 0.2500, 0.2222, 0.1667, 0.1574,
        0.1667, 0.1852, 0.1111, 0.1204, 0.1481, 0.2593, 0.2037, 0.2593, 0.2500,
        0.2593, 0.2593, 0.2685, 0.2870, 0.2500, 0.3241, 0.1759])}","{'mu': tensor([-0.0098, -0.0070,  0.0111,  0.0012,  0.0016,  0.0063, -0.0047, -0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.4056e-04,  5.3200e-05, -1.4749e-05, -1.3059e-04, -1.4115e-04,
        -1.0056e-05, -2.4578e-04, -4.6535e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.8519e+00, -4.6949e-01, -1.5737e-01, -7.0764e-01, -9.5420e-01,
         1.4184e+00,  1.0342e+00,  5.3950e-04], grad_fn=<SelectBackward0>)}","{'data': tensor([0.1551, 0.1704, 0.1784, 0.1308, 0.1359, 0.1667, 0.1887, 0.2012, 0.1535,
        0.1645, 0.1887, 0.1440, 0.1594, 0.1594, 0.1967, 0.1812, 0.1863, 0.2106,
        0.2020, 0.2035, 0.2151, 0.2054, 0.1771, 0.2056, 0.2013],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1296, 0.1204, 0.1481, 0.1019, 0.0926, 0.1296, 0.1296, 0.1296, 0.1111,
        0.0926, 0.1204, 0.0648, 0.0833, 0.1111, 0.1204, 0.1019, 0.1019, 0.1296,
        0.1759, 0.1296, 0.1204, 0.1296, 0.1389, 0.1574, 0.1389])}","{'mu': tensor([-0.0202, -0.0104,  0.0263,  0.0040,  0.0028,  0.0147, -0.0059, -0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.0198e-05, -2.4686e-05, -4.2651e-04, -1.7820e-04, -2.2149e-04,
        -1.2594e-04, -2.0668e-07, -1.6178e-04], grad_fn=<SelectBackward0>), 'z': tensor([-2.0207,  0.8045, -1.4148, -0.5828, -0.9367, -1.4858, -1.3790, -0.6107],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1863, 0.2148, 0.1935, 0.1778, 0.1882, 0.2019, 0.1829, 0.1711, 0.1662,
        0.1514, 0.2136, 0.1705, 0.1751, 0.1751, 0.1979, 0.2072, 0.1604, 0.1896,
        0.1619, 0.1774, 0.1766, 0.1546, 0.1529, 0.1630, 0.1567],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2963, 0.2870, 0.3056, 0.1944, 0.1944, 0.2870, 0.2593, 0.2500, 0.2407,
        0.1852, 0.2500, 0.1667, 0.1944, 0.2130, 0.2685, 0.2407, 0.2500, 0.2778,
        0.3056, 0.3426, 0.3056, 0.2963, 0.2222, 0.2778, 0.2315])}","{'mu': tensor([ 0.0122,  0.0049, -0.0175, -0.0032, -0.0016, -0.0098,  0.0020, -0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.4039e-04,  1.1066e-04,  4.1278e-04, -3.1273e-05,  5.2582e-05,
        -1.1434e-04, -3.3691e-04,  2.6779e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 2.7967e-01, -1.1493e-03, -9.2482e-01, -6.1001e-01,  1.1795e+00,
        -1.0933e+00,  1.2506e+00,  6.7198e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([0.2023, 0.2256, 0.2306, 0.1613, 0.1783, 0.1807, 0.2500, 0.2175, 0.2195,
        0.1692, 0.2167, 0.1551, 0.1756, 0.1756, 0.2027, 0.2023, 0.1841, 0.2355,
        0.1681, 0.2203, 0.2194, 0.1981, 0.1969, 0.2239, 0.2068],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2870, 0.2685, 0.2685, 0.2407, 0.2315, 0.2685, 0.2315, 0.2500,
        0.1852, 0.2685, 0.2407, 0.2130, 0.2963, 0.3704, 0.3704, 0.2593, 0.3426,
        0.4167, 0.3148, 0.3056, 0.3148, 0.2315, 0.2870, 0.2593])}","{'mu': tensor([ 0.0239,  0.0109, -0.0327, -0.0054, -0.0033, -0.0180,  0.0055,  0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-9.4807e-04,  1.3818e-04,  6.4747e-04,  2.6584e-05,  1.5207e-04,
        -1.8600e-04, -3.8778e-04,  4.2960e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3653, -0.5092, -1.5815, -0.0017, -0.7729,  0.9598,  1.6764,  0.9537],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1860, 0.2114, 0.2143, 0.1513, 0.1647, 0.1949, 0.2310, 0.2186, 0.1851,
        0.1706, 0.2228, 0.1681, 0.1860, 0.1860, 0.2226, 0.2111, 0.2127, 0.2603,
        0.2004, 0.2452, 0.2517, 0.2309, 0.2026, 0.2255, 0.2161],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1019, 0.1111, 0.1574, 0.1111, 0.1204, 0.1574, 0.1111, 0.1296, 0.1111,
        0.1296, 0.1296, 0.0833, 0.1019, 0.1204, 0.1481, 0.1296, 0.1204, 0.1389,
        0.1852, 0.1296, 0.1296, 0.1204, 0.1204, 0.1389, 0.1296])}","{'mu': tensor([-0.0147, -0.0076,  0.0192,  0.0030,  0.0020,  0.0109, -0.0043, -0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3714e-05, -1.2780e-05, -3.1916e-04, -1.4948e-04, -1.7344e-04,
        -1.6279e-04, -2.0590e-05, -8.4570e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4676, -0.5190, -1.3199,  0.1784,  1.3547, -0.4168,  2.1802,  1.5340],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1973, 0.2205, 0.2288, 0.1520, 0.1700, 0.1720, 0.2523, 0.2137, 0.2138,
        0.1571, 0.2090, 0.1489, 0.1695, 0.1695, 0.1981, 0.1955, 0.1879, 0.2510,
        0.1608, 0.2331, 0.2305, 0.2089, 0.2030, 0.2268, 0.2066],
       grad_fn=<SelectBackward0>)}"
