x_input,x_latent,x_output
"{'data': tensor([0.1296, 0.1296, 0.1574, 0.1481, 0.1481, 0.1481, 0.1667, 0.1389, 0.1389,
        0.1204, 0.1019, 0.1019, 0.1111, 0.1389, 0.1944, 0.1574, 0.2037, 0.2130,
        0.2685, 0.2037, 0.2315, 0.2037, 0.1481, 0.1759, 0.1389])}","{'mu': tensor([ 0.0027,  0.0003, -0.0006, -0.0020,  0.0019,  0.0029, -0.0015, -0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4081e-05, -2.1888e-05, -2.2167e-05, -1.2465e-05,  1.9016e-05,
        -6.1960e-05,  4.0921e-05,  2.7710e-07], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0095, -1.2367, -1.6841,  0.5192,  0.2185,  0.6674, -0.1959, -0.1006],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1597, 0.1726, 0.1777, 0.1254, 0.1372, 0.1551, 0.1618, 0.1365, 0.1459,
        0.1173, 0.1502, 0.1139, 0.1234, 0.1234, 0.1545, 0.1579, 0.1269, 0.1361,
        0.1509, 0.1398, 0.1419, 0.1438, 0.1377, 0.1447, 0.1265],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1389, 0.1389, 0.1296, 0.1111, 0.1204, 0.1389, 0.1389, 0.1204, 0.1389,
        0.1111, 0.1481, 0.0833, 0.1019, 0.1111, 0.1852, 0.1759, 0.1667, 0.1852,
        0.1481, 0.1759, 0.1852, 0.1481, 0.1389, 0.1574, 0.0833])}","{'mu': tensor([ 0.0095,  0.0019, -0.0018, -0.0063,  0.0048,  0.0109, -0.0049, -0.0027],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.9223e-05, -7.8712e-06, -3.8869e-06, -1.4529e-05,  5.4547e-05,
        -3.5172e-05,  6.9017e-05, -7.5826e-06], grad_fn=<SelectBackward0>), 'z': tensor([-2.2388,  0.0249, -1.6956,  0.2336,  0.9256,  1.1548, -1.3583,  1.6182],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1779, 0.1830, 0.2032, 0.1296, 0.1400, 0.1646, 0.2063, 0.1680, 0.2107,
        0.1418, 0.1486, 0.0876, 0.1143, 0.1143, 0.1864, 0.1812, 0.1450, 0.1307,
        0.1860, 0.1383, 0.1534, 0.1499, 0.1459, 0.1705, 0.1503],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2037, 0.2037, 0.1944, 0.1667, 0.1667, 0.1667, 0.1574, 0.1481, 0.1944,
        0.1296, 0.1944, 0.1111, 0.1667, 0.1296, 0.2130, 0.2130, 0.1852, 0.2037,
        0.2870, 0.2130, 0.1944, 0.1944, 0.1667, 0.1481, 0.2037])}","{'mu': tensor([-0.0055, -0.0011,  0.0012,  0.0040, -0.0021, -0.0064,  0.0032,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.5731e-06, -2.7340e-05, -4.0386e-05, -1.7022e-05, -7.6168e-06,
        -8.4384e-05,  1.6263e-05,  7.4769e-06], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4813,  0.6211,  1.7421,  0.4653, -0.8879,  1.0881, -1.1711,  0.4685],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1281, 0.1394, 0.1427, 0.1218, 0.1217, 0.0983, 0.1591, 0.1648, 0.1374,
        0.1380, 0.1391, 0.1064, 0.1121, 0.1121, 0.1032, 0.1064, 0.1049, 0.1540,
        0.0963, 0.1395, 0.1312, 0.1234, 0.1287, 0.1726, 0.1636],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1481, 0.1574, 0.1574, 0.1296, 0.1296, 0.1389, 0.1389, 0.1389, 0.1389,
        0.1204, 0.1481, 0.1111, 0.0926, 0.1296, 0.1389, 0.1574, 0.1019, 0.1296,
        0.1574, 0.1204, 0.1296, 0.1204, 0.1019, 0.1481, 0.1389])}","{'mu': tensor([ 0.0132,  0.0030, -0.0024, -0.0085,  0.0062,  0.0153, -0.0066, -0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.7629e-05, -3.5430e-07,  4.8366e-06, -2.1715e-05,  7.7516e-05,
        -1.5847e-05,  8.5167e-05, -1.6855e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5143,  1.1491, -0.8969, -0.9127, -0.6187, -1.2439, -0.5897, -0.8112],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1573, 0.1648, 0.1874, 0.1230, 0.1258, 0.1467, 0.1884, 0.1894, 0.1677,
        0.1548, 0.1768, 0.1346, 0.1511, 0.1511, 0.1917, 0.1747, 0.1680, 0.1743,
        0.2177, 0.1722, 0.1905, 0.1841, 0.1693, 0.1963, 0.1812],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1667, 0.1667, 0.1759, 0.1574, 0.1574, 0.1574, 0.1667, 0.1481, 0.1481,
        0.1296, 0.2037, 0.1481, 0.1389, 0.1574, 0.1667, 0.1852, 0.1389, 0.1481,
        0.1667, 0.1667, 0.1852, 0.1667, 0.1481, 0.1852, 0.1574])}","{'mu': tensor([ 0.0034,  0.0009, -0.0005, -0.0018,  0.0017,  0.0040, -0.0014, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 4.0259e-05, -1.2145e-05, -1.7865e-05, -2.1072e-05,  3.3315e-05,
        -4.8756e-05,  4.7483e-05, -4.6132e-06], grad_fn=<SelectBackward0>), 'z': tensor([-0.1430, -0.3673,  0.4770, -0.9768,  0.5718,  1.2655, -0.1493,  0.3632],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1271, 0.1350, 0.1406, 0.1104, 0.1141, 0.1163, 0.1312, 0.1259, 0.1195,
        0.1091, 0.1218, 0.0931, 0.0987, 0.0987, 0.1183, 0.1207, 0.1044, 0.1200,
        0.1249, 0.1195, 0.1186, 0.1183, 0.1149, 0.1338, 0.1198],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2407, 0.2315, 0.2963, 0.2315, 0.1944, 0.2315, 0.2407, 0.1852, 0.2870,
        0.1759, 0.2315, 0.1944, 0.1852, 0.0000, 0.1944, 0.2315, 0.1759, 0.2130,
        0.0000, 0.1852, 0.1852, 0.2037, 0.1852, 0.1667, 0.1759])}","{'mu': tensor([-0.0070, -0.0013,  0.0016,  0.0050, -0.0028, -0.0080,  0.0040,  0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.5508e-05, -2.9224e-05, -4.4394e-05, -1.8948e-05, -8.0141e-06,
        -8.7098e-05,  1.5071e-05,  6.8753e-06], grad_fn=<SelectBackward0>), 'z': tensor([ 1.9656, -0.6804,  0.1415,  1.7244,  0.9612, -0.0289, -1.0036,  0.6448],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1281, 0.1479, 0.1417, 0.1371, 0.1405, 0.1426, 0.1362, 0.1417, 0.1143,
        0.1083, 0.1201, 0.0815, 0.0902, 0.0902, 0.1303, 0.1372, 0.1219, 0.1632,
        0.1147, 0.1531, 0.1453, 0.1282, 0.1183, 0.1474, 0.1420],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1852, 0.1944, 0.2130, 0.1759, 0.1759, 0.1759, 0.1944, 0.1852, 0.1574,
        0.1667, 0.1759, 0.1481, 0.1481, 0.1574, 0.1852, 0.1852, 0.2037, 0.2315,
        0.2222, 0.2037, 0.2593, 0.2222, 0.1944, 0.2130, 0.2222])}","{'mu': tensor([-0.0065, -0.0015,  0.0013,  0.0043, -0.0025, -0.0076,  0.0035,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.2195e-06, -3.3372e-05, -4.4329e-05, -1.6494e-05, -1.7389e-05,
        -8.8974e-05,  7.4898e-06,  7.4658e-06], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1735,  0.6085,  0.7201, -0.1665, -1.1291,  1.5959, -0.8664,  1.5363],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1330, 0.1393, 0.1434, 0.1175, 0.1181, 0.0972, 0.1594, 0.1548, 0.1539,
        0.1389, 0.1366, 0.1016, 0.1085, 0.1085, 0.1039, 0.1079, 0.0953, 0.1241,
        0.0992, 0.1155, 0.1113, 0.1067, 0.1173, 0.1578, 0.1467],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2315, 0.2778, 0.2593, 0.1481, 0.1852, 0.2685, 0.2685, 0.2593, 0.2685,
        0.2222, 0.2870, 0.1389, 0.2037, 0.2315, 0.2870, 0.3056, 0.2315, 0.2407,
        0.2870, 0.1667, 0.2778, 0.2593, 0.2500, 0.2685, 0.2685])}","{'mu': tensor([-0.0252, -0.0050,  0.0050,  0.0170, -0.0111, -0.0290,  0.0136,  0.0073],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.1774e-05, -5.8602e-05, -8.9052e-05, -1.8830e-05, -9.2926e-05,
        -1.4872e-04, -5.9670e-05,  2.3549e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0120, -1.1434,  1.5710, -0.0837, -0.8843,  0.7804, -1.9309, -0.9970],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1368, 0.1503, 0.1658, 0.1059, 0.1155, 0.1024, 0.1635, 0.1451, 0.1220,
        0.1121, 0.1293, 0.1016, 0.1100, 0.1100, 0.1005, 0.1036, 0.1078, 0.1631,
        0.1001, 0.1561, 0.1443, 0.1506, 0.1476, 0.1707, 0.1499],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2500, 0.2222, 0.2130, 0.2685, 0.1852, 0.1852, 0.2130, 0.2130, 0.2222,
        0.1944, 0.2685, 0.1852, 0.1759, 0.2222, 0.2130, 0.2222, 0.2037, 0.2315,
        0.2500, 0.2222, 0.2130, 0.2037, 0.1759, 0.2037, 0.2037])}","{'mu': tensor([-0.0154, -0.0029,  0.0032,  0.0110, -0.0070, -0.0176,  0.0087,  0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.1449e-06, -3.4862e-05, -6.2812e-05, -2.3352e-05, -4.6259e-05,
        -1.1030e-04, -1.9707e-05,  1.5834e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.3910,  1.3352,  0.6324,  0.0770, -0.6677,  0.9757,  0.4176,  0.5571],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1488, 0.1586, 0.1579, 0.1360, 0.1353, 0.1279, 0.1740, 0.1828, 0.1644,
        0.1631, 0.1776, 0.1407, 0.1459, 0.1459, 0.1481, 0.1463, 0.1292, 0.1530,
        0.1447, 0.1413, 0.1454, 0.1337, 0.1382, 0.1780, 0.1716],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1389, 0.1296, 0.1574, 0.0833, 0.0926, 0.1296, 0.1574, 0.1574, 0.1481,
        0.1481, 0.1574, 0.1481, 0.1389, 0.1389, 0.1389, 0.1389, 0.1296, 0.1481,
        0.1852, 0.1667, 0.1574, 0.1574, 0.0556, 0.1759, 0.1574])}","{'mu': tensor([ 0.0086,  0.0021, -0.0015, -0.0053,  0.0040,  0.0100, -0.0041, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.5650e-05, -4.0577e-06, -4.8643e-06, -2.2501e-05,  5.5672e-05,
        -2.9826e-05,  6.5779e-05, -1.1527e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2519,  0.3489, -0.0465, -0.5996,  1.7009, -1.8468, -0.6450,  0.5936],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1495, 0.1659, 0.1780, 0.1413, 0.1441, 0.1770, 0.1707, 0.1795, 0.1516,
        0.1314, 0.1477, 0.0937, 0.1164, 0.1164, 0.2066, 0.1931, 0.1821, 0.1958,
        0.2181, 0.1907, 0.2061, 0.1807, 0.1531, 0.1822, 0.1757],
       grad_fn=<SelectBackward0>)}"
