x_input,x_latent,x_output
"{'data': tensor([0.0824, 0.0824, 0.0824, 0.0739, 0.1022, 0.1179, 0.0951, 0.0951, 0.0739,
        0.0824, 0.0547, 0.0824, 0.0893, 0.1117, 0.1117, 0.1081])}","{'mu': tensor([-0.0271,  0.0133,  0.0062,  0.0128,  0.0167,  0.0223],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0016,  0.0002,  0.0003,  0.0015, -0.0037, -0.0014],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0699,  0.9625,  1.1321,  0.1028, -0.5724, -0.5299],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1415, 0.1449, 0.1465, 0.1546, 0.1623, 0.1688, 0.1607, 0.1577, 0.1522,
        0.1494, 0.1400, 0.1487, 0.1534, 0.1534, 0.1555, 0.1555],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1081, 0.1081, 0.1224, 0.1357, 0.1460, 0.1460, 0.1357, 0.1022,
        0.1117, 0.1266, 0.1022, 0.1117, 0.1117, 0.1266, 0.1179])}","{'mu': tensor([-0.0156,  0.0078,  0.0041,  0.0073,  0.0095,  0.0133],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0009, -0.0002,  0.0005,  0.0016, -0.0030, -0.0015],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2070,  0.3636,  1.0292, -0.3515,  0.9189,  0.9166],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1012, 0.1073, 0.1028, 0.1164, 0.1209, 0.1279, 0.1079, 0.1159, 0.1050,
        0.1051, 0.1085, 0.1129, 0.1158, 0.1158, 0.1250, 0.1250],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1420, 0.1500, 0.1460, 0.1420, 0.1698, 0.1565, 0.1117, 0.1682,
        0.1420, 0.1224, 0.1357, 0.1500, 0.1682, 0.1652, 0.1652])}","{'mu': tensor([-0.0049,  0.0022,  0.0021,  0.0017,  0.0024,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0009, -0.0001,  0.0006,  0.0016, -0.0025, -0.0015],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.1270,  0.3697, -0.3008, -0.8867, -0.0887,  0.9860],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1663, 0.1708, 0.1716, 0.1695, 0.1846, 0.2005, 0.2009, 0.1935, 0.1952,
        0.1969, 0.1860, 0.1951, 0.2055, 0.2055, 0.2005, 0.2005],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1525, 0.1766, 0.1766, 0.1747, 0.1859, 0.1747, 0.1525,
        0.1525, 0.1266, 0.1500, 0.1624, 0.1624, 0.1500, 0.1460])}","{'mu': tensor([-0.0015,  0.0005,  0.0013,  0.0001,  0.0002,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.1844e-04, -1.9379e-05,  9.5069e-04,  1.4906e-03, -2.1334e-03,
        -1.3944e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2083,  1.3747, -0.4504,  0.1223, -0.4822,  0.2568],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1331, 0.1342, 0.1368, 0.1321, 0.1421, 0.1407, 0.1576, 0.1556, 0.1535,
        0.1491, 0.1385, 0.1484, 0.1543, 0.1543, 0.1460, 0.1460],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1357, 0.1266, 0.1525, 0.1420, 0.1500, 0.0824, 0.1420, 0.1022,
        0.1266, 0.0824, 0.1081, 0.1395, 0.1266, 0.1266, 0.1117])}","{'mu': tensor([-0.0141,  0.0071,  0.0038,  0.0065,  0.0085,  0.0122],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0014,  0.0002,  0.0005,  0.0012, -0.0029, -0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.4761,  0.2649, -0.5596, -0.0809,  0.2970,  1.5248],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0675, 0.0655, 0.0681, 0.0691, 0.0683, 0.0602, 0.0779, 0.0967, 0.0748,
        0.0692, 0.0577, 0.0645, 0.0653, 0.0653, 0.0737, 0.0737],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2119, 0.2104, 0.2345, 0.2448, 0.2283, 0.2513, 0.2283, 0.2161, 0.2104,
        0.2448, 0.2020, 0.2104, 0.2076, 0.0109, 0.2375, 0.2513])}","{'mu': tensor([ 0.0198, -0.0100, -0.0021, -0.0109, -0.0134, -0.0148],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0011, -0.0002,  0.0013,  0.0018, -0.0020, -0.0012],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1938,  0.2779,  1.2547,  1.6169,  0.2353, -0.3038],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1204, 0.1255, 0.1228, 0.1268, 0.1356, 0.1264, 0.1227, 0.1167, 0.1204,
        0.1135, 0.1198, 0.1274, 0.1282, 0.1282, 0.1189, 0.1189],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1460, 0.1565, 0.1525, 0.1593, 0.1565, 0.1593, 0.1525, 0.1565,
        0.1500, 0.1420, 0.1525, 0.1395, 0.1500, 0.1682, 0.1420])}","{'mu': tensor([-0.0038,  0.0018,  0.0018,  0.0013,  0.0017,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0008, -0.0001,  0.0007,  0.0015, -0.0025, -0.0015],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8672, -0.8614,  0.9659, -0.1195, -0.3612,  1.7668],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1357, 0.1399, 0.1398, 0.1443, 0.1535, 0.1667, 0.1596, 0.1613, 0.1534,
        0.1543, 0.1457, 0.1529, 0.1598, 0.1598, 0.1647, 0.1647],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2323, 0.2360, 0.2463, 0.2148, 0.2375, 0.2736, 0.2679, 0.2530, 0.2496,
        0.2549, 0.2193, 0.2119, 0.2239, 0.2264, 0.2855, 0.2736])}","{'mu': tensor([ 0.0308, -0.0156, -0.0043, -0.0162, -0.0206, -0.0236],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.0188e-04, -7.5672e-05,  1.4583e-03,  1.6253e-03, -1.2205e-03,
        -1.2145e-03], grad_fn=<SelectBackward0>), 'z': tensor([-0.7760,  0.6206, -1.3838, -1.5202, -1.1005, -0.2019],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1578, 0.1536, 0.1657, 0.1614, 0.1688, 0.1796, 0.2018, 0.2030, 0.1873,
        0.1841, 0.1475, 0.1608, 0.1694, 0.1694, 0.1747, 0.1747],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1306, 0.1266, 0.1624, 0.1682, 0.1525, 0.1500, 0.1395, 0.1395,
        0.1357, 0.1395, 0.1395, 0.1266, 0.1565, 0.1624, 0.1624])}","{'mu': tensor([-0.0062,  0.0029,  0.0024,  0.0024,  0.0032,  0.0057],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0002,  0.0008,  0.0018, -0.0026, -0.0015],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4688, -1.3078, -0.2047,  1.9143, -0.5373,  0.7784],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1296, 0.1289, 0.1334, 0.1207, 0.1314, 0.1160, 0.1465, 0.1401, 0.1423,
        0.1320, 0.1221, 0.1335, 0.1359, 0.1359, 0.1198, 0.1198],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1357, 0.1357, 0.1224, 0.1266, 0.1224, 0.1500, 0.1306, 0.1747,
        0.1525, 0.1224, 0.1525, 0.1395, 0.1593, 0.1395, 0.1357])}","{'mu': tensor([-0.0091,  0.0042,  0.0024,  0.0039,  0.0050,  0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0011, -0.0002,  0.0006,  0.0016, -0.0025, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4662,  0.3592,  1.6369, -0.3265,  1.1247, -0.3368],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1317, 0.1405, 0.1352, 0.1534, 0.1610, 0.1729, 0.1382, 0.1361, 0.1326,
        0.1333, 0.1392, 0.1442, 0.1477, 0.1477, 0.1548, 0.1548],
       grad_fn=<SelectBackward0>)}"
