x_input,x_latent,x_output
"{'data': tensor([0.1266, 0.1266, 0.1224, 0.1224, 0.1306, 0.1624, 0.1565, 0.1593, 0.1224,
        0.1224, 0.0951, 0.0951, 0.1593, 0.1306, 0.1357, 0.1117, 0.1460, 0.1357,
        0.1593, 0.1420, 0.1682, 0.1822, 0.1306, 0.1500, 0.1224])}","{'mu': tensor([-0.0077, -0.0027, -0.0043,  0.0090,  0.0076, -0.0126,  0.0061,  0.0037],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3247, -1.0441,  0.3878,  0.2483,  1.1436, -0.4677, -0.6471,  0.1101],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1015, 0.1037, 0.1073, 0.1121, 0.1126, 0.1079, 0.1116, 0.1030, 0.1085,
        0.1033, 0.1037, 0.1108, 0.1092, 0.1092, 0.1014, 0.0981, 0.0839, 0.0931,
        0.1130, 0.0988, 0.1019, 0.1110, 0.1178, 0.1070, 0.1073],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1420, 0.1081, 0.1224, 0.1395, 0.1460, 0.1306, 0.1460, 0.1117,
        0.1179, 0.1117, 0.1652, 0.0951, 0.1357, 0.1357, 0.1306, 0.1766, 0.1525,
        0.1682, 0.1224, 0.1766, 0.1730, 0.1179, 0.1500, 0.1306])}","{'mu': tensor([-0.0081, -0.0029, -0.0048,  0.0096,  0.0080, -0.0134,  0.0065,  0.0040],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3662,  0.9084,  0.7748, -1.4569, -0.5480, -0.8203,  0.3715, -0.2449],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1625, 0.1607, 0.1693, 0.1789, 0.1877, 0.2092, 0.1856, 0.2071, 0.1768,
        0.1784, 0.1511, 0.1582, 0.1610, 0.1610, 0.1990, 0.1831, 0.2051, 0.1986,
        0.2201, 0.1954, 0.2097, 0.1936, 0.1830, 0.1914, 0.2036],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1117, 0.1266, 0.1224, 0.1306, 0.0951, 0.1395, 0.0685, 0.1224,
        0.1022, 0.1224, 0.1224, 0.0824, 0.1224, 0.1179, 0.1179, 0.0739, 0.1395,
        0.1357, 0.1357, 0.1420, 0.0547, 0.1266, 0.0824, 0.1179])}","{'mu': tensor([-0.0137, -0.0049, -0.0076,  0.0160,  0.0138, -0.0225,  0.0111,  0.0067],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0003, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6131,  0.8701, -0.4173, -0.2207, -0.8913, -0.6058,  0.2503,  0.5216],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1406, 0.1428, 0.1499, 0.1455, 0.1554, 0.1680, 0.1580, 0.1667, 0.1624,
        0.1555, 0.1394, 0.1483, 0.1543, 0.1543, 0.1751, 0.1589, 0.1822, 0.1821,
        0.1945, 0.1781, 0.1909, 0.1596, 0.1550, 0.1562, 0.1695],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1766, 0.1747, 0.1879, 0.1802, 0.1901, 0.1730, 0.1859, 0.1859, 0.1841,
        0.1879, 0.1822, 0.1879, 0.1766, 0.1995, 0.1747, 0.1766, 0.1682, 0.1766,
        0.1841, 0.1901, 0.1802, 0.1802, 0.1859, 0.1859, 0.1859])}","{'mu': tensor([ 0.0085,  0.0034,  0.0052, -0.0106, -0.0088,  0.0145, -0.0074, -0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.2837e-04, -8.6114e-05, -1.8966e-04, -2.2011e-04, -2.6239e-04,
        -1.8963e-04, -2.3678e-04, -1.7000e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0538, -0.4857,  2.0271, -0.0527, -0.1512, -2.6914,  0.0299,  0.2398],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0894, 0.0839, 0.0924, 0.1005, 0.0973, 0.1114, 0.1103, 0.1230, 0.0925,
        0.1007, 0.0801, 0.0798, 0.0732, 0.0732, 0.1098, 0.0891, 0.1046, 0.1085,
        0.1324, 0.1184, 0.1320, 0.1586, 0.1170, 0.1322, 0.1273],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1395, 0.1395, 0.1460, 0.1500, 0.1420, 0.1420, 0.1306,
        0.1357, 0.1179, 0.1266, 0.1224, 0.1306, 0.1395, 0.1306, 0.1747, 0.1395,
        0.1525, 0.1420, 0.1306, 0.1565, 0.1306, 0.1357, 0.1357])}","{'mu': tensor([-0.0058, -0.0019, -0.0031,  0.0066,  0.0056, -0.0093,  0.0045,  0.0027],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0379, -1.6845,  1.7007,  0.3397,  1.1833, -0.8869, -1.0093, -1.6288],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1285, 0.1265, 0.1386, 0.1412, 0.1411, 0.1434, 0.1614, 0.1538, 0.1343,
        0.1342, 0.1307, 0.1378, 0.1342, 0.1342, 0.1229, 0.1172, 0.1097, 0.1171,
        0.1470, 0.1265, 0.1306, 0.1728, 0.1667, 0.1561, 0.1531],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1747, 0.1841, 0.1859, 0.1747, 0.1822, 0.2020, 0.2048, 0.1995, 0.2048,
        0.2048, 0.1766, 0.1879, 0.1922, 0.2134, 0.1969, 0.1969, 0.1969, 0.1995,
        0.1995, 0.2076, 0.2134, 0.1901, 0.2076, 0.1969, 0.2283])}","{'mu': tensor([ 0.0126,  0.0050,  0.0076, -0.0154, -0.0129,  0.0212, -0.0107, -0.0065],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.3474e-04, -4.6329e-05, -1.9332e-04, -2.2548e-04, -2.7972e-04,
        -1.9475e-04, -2.5086e-04, -1.4602e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7255, -1.5368, -0.9189, -0.4230,  0.8033,  0.8923,  0.1263, -0.4984],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1626, 0.1641, 0.1722, 0.1560, 0.1653, 0.1463, 0.1809, 0.1914, 0.1889,
        0.1759, 0.1743, 0.1820, 0.1931, 0.1931, 0.1597, 0.1622, 0.1070, 0.1733,
        0.1582, 0.1679, 0.1662, 0.1395, 0.1827, 0.1644, 0.1841],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1747, 0.1766, 0.1901, 0.1841, 0.1879, 0.1945, 0.1922, 0.1730, 0.1982,
        0.1879, 0.1652, 0.1922, 0.1859, 0.1922, 0.1945, 0.1901, 0.1802, 0.1969,
        0.2076, 0.2048, 0.1945, 0.1565, 0.2104, 0.1593, 0.1841])}","{'mu': tensor([ 0.0106,  0.0043,  0.0066, -0.0131, -0.0108,  0.0179, -0.0091, -0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.3383e-04, -6.9165e-05, -1.9093e-04, -2.2455e-04, -2.7044e-04,
        -1.9246e-04, -2.4074e-04, -1.6281e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5884, -0.7372, -0.3753,  1.4672, -0.3497, -0.1826, -0.5055, -1.2801],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1181, 0.1219, 0.1302, 0.1242, 0.1283, 0.1258, 0.1372, 0.1201, 0.1331,
        0.1231, 0.1279, 0.1398, 0.1416, 0.1416, 0.1215, 0.1173, 0.1154, 0.1189,
        0.1409, 0.1236, 0.1269, 0.1310, 0.1410, 0.1226, 0.1251],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2479, 0.2432, 0.2793, 0.2496, 0.2635, 0.2530, 0.2779, 0.2587, 0.2635,
        0.2635, 0.2134, 0.2587, 0.2587, 0.2549, 0.2779, 0.2568, 0.2603, 0.2549,
        0.2779, 0.2793, 0.2665, 0.2679, 0.2779, 0.2513, 0.2651])}","{'mu': tensor([ 0.0329,  0.0127,  0.0196, -0.0397, -0.0334,  0.0549, -0.0276, -0.0168],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.7040e-04,  1.4773e-04, -2.0861e-04, -2.5784e-04, -3.6762e-04,
        -2.2928e-04, -3.1047e-04, -4.0568e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3177, -0.3213, -0.3024,  2.1625, -0.2698,  1.1001, -0.3499,  1.1984],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1401, 0.1454, 0.1599, 0.1327, 0.1424, 0.1416, 0.1749, 0.1516, 0.1680,
        0.1513, 0.1578, 0.1724, 0.1797, 0.1797, 0.1474, 0.1372, 0.1521, 0.1593,
        0.1757, 0.1607, 0.1667, 0.1653, 0.1721, 0.1500, 0.1576],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1306, 0.1500, 0.1179, 0.1624, 0.1624, 0.1802, 0.1565, 0.1420,
        0.1624, 0.1357, 0.1395, 0.1395, 0.1525, 0.1525, 0.1395, 0.1565, 0.1224,
        0.1652, 0.1500, 0.1460, 0.1730, 0.1682, 0.1395, 0.1652])}","{'mu': tensor([-0.0020, -0.0005, -0.0009,  0.0020,  0.0018, -0.0029,  0.0013,  0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2746,  1.4303,  0.7031,  0.1615,  0.5745, -0.9983, -0.5878,  0.6244],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1142, 0.1171, 0.1205, 0.1341, 0.1390, 0.1590, 0.1280, 0.1234, 0.1220,
        0.1200, 0.1061, 0.1155, 0.1134, 0.1134, 0.1442, 0.1280, 0.1729, 0.1348,
        0.1713, 0.1367, 0.1507, 0.1465, 0.1263, 0.1293, 0.1315],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1081, 0.1081, 0.1081, 0.1179, 0.0951, 0.1022, 0.0472, 0.1081,
        0.1224, 0.0893, 0.1179, 0.0893, 0.1266, 0.1117, 0.1022, 0.0435, 0.1117,
        0.1179, 0.1266, 0.1022, 0.0624, 0.1395, 0.0739, 0.1306])}","{'mu': tensor([-0.0174, -0.0064, -0.0099,  0.0204,  0.0174, -0.0285,  0.0141,  0.0086],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0003, -0.0002, -0.0002, -0.0001, -0.0001, -0.0002, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4009, -2.1399,  1.4851, -0.8701, -0.3074,  0.3619,  2.1206, -1.4966],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1497, 0.1393, 0.1492, 0.1613, 0.1585, 0.1415, 0.1662, 0.2074, 0.1543,
        0.1629, 0.1443, 0.1427, 0.1422, 0.1422, 0.1383, 0.1449, 0.0436, 0.1340,
        0.1257, 0.1388, 0.1351, 0.1531, 0.1827, 0.1813, 0.1893],
       grad_fn=<SelectBackward0>)}"
