x_input,x_latent,x_output
"{'data': tensor([0.1800, 0.1800, 0.1700, 0.2500, 0.1800, 0.2700, 0.1900, 0.1800, 0.1600,
        0.1600, 0.1800, 0.1900, 0.1200, 0.1000, 0.1300, 0.1300, 0.1300, 0.1300,
        0.1400, 0.1300, 0.1500, 0.1500, 0.1100, 0.1200, 0.1000])}","{'mu': tensor([ 0.0025, -0.0013,  0.0017, -0.0034,  0.0013, -0.0003, -0.0012,  0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0003, -0.0001, -0.0003, -0.0002,  0.0003, -0.0001, -0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4929,  0.6701,  0.9286,  1.4103, -0.0964,  0.0801,  0.9834, -0.5001],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1071, 0.1264, 0.1261, 0.1293, 0.1237, 0.1385, 0.1531, 0.1417, 0.1230,
        0.1079, 0.1228, 0.1348, 0.1224, 0.1224, 0.1457, 0.1330, 0.1442, 0.1557,
        0.1610, 0.1605, 0.1683, 0.1842, 0.1575, 0.1672, 0.1619],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1000, 0.1200, 0.0800, 0.1100, 0.1000, 0.1500, 0.1500, 0.1300, 0.1200,
        0.0900, 0.1100, 0.1100, 0.1100, 0.1000, 0.1300, 0.1300, 0.1600, 0.1300,
        0.1700, 0.1100, 0.1200, 0.1300, 0.0900, 0.1300, 0.1100])}","{'mu': tensor([-0.0025, -0.0195, -0.0033,  0.0149,  0.0100,  0.0132,  0.0083, -0.0104],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.9915e-04,  1.3559e-03, -1.6894e-04,  2.4227e-04, -8.3219e-04,
         5.2920e-04, -4.2547e-04,  5.2768e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.1585, -1.7863,  0.3301,  1.0335, -0.2534,  0.1939,  0.1536,  0.5244],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0559, 0.0728, 0.0745, 0.0861, 0.0769, 0.0852, 0.1097, 0.1195, 0.0894,
        0.0833, 0.0950, 0.1064, 0.0998, 0.0998, 0.1186, 0.1063, 0.1059, 0.1083,
        0.1184, 0.1082, 0.1197, 0.1281, 0.1169, 0.1384, 0.1441],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1300, 0.1000, 0.1500, 0.1500, 0.1500, 0.1400, 0.1300, 0.1400,
        0.1300, 0.1600, 0.1500, 0.1600, 0.1600, 0.1700, 0.2200, 0.1800, 0.1600,
        0.1500, 0.1600, 0.1700, 0.1500, 0.1500, 0.1400, 0.1500])}","{'mu': tensor([-0.0006, -0.0033, -0.0007,  0.0032,  0.0017,  0.0025,  0.0016, -0.0020],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.1346e-05,  1.1605e-04,  1.7789e-05, -1.7107e-04, -6.4151e-05,
         1.2004e-05, -1.2290e-04, -4.3123e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2180, -0.1618, -1.4574, -1.3640, -1.2673, -0.2396, -0.1971,  0.5626],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1931, 0.1785, 0.1752, 0.1934, 0.1954, 0.2160, 0.2084, 0.2004, 0.2030,
        0.1912, 0.2211, 0.2239, 0.2108, 0.2108, 0.2019, 0.2064, 0.2073, 0.2025,
        0.2120, 0.2040, 0.2032, 0.1851, 0.1735, 0.1754, 0.1772],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1000, 0.1100, 0.1300, 0.1400, 0.1600, 0.1500, 0.1200, 0.1200,
        0.1300, 0.1400, 0.1500, 0.1000, 0.1300, 0.1400, 0.1400, 0.1900, 0.1900,
        0.1900, 0.2100, 0.2100, 0.2100, 0.2000, 0.2100, 0.2100])}","{'mu': tensor([-0.0039, -0.0026, -0.0028,  0.0083,  0.0008,  0.0038,  0.0039, -0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.2091e-04,  2.6747e-04,  1.9253e-04, -1.5872e-04,  2.2042e-04,
        -3.8669e-04, -3.4537e-05, -3.9351e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0954e-01, -8.8943e-01, -1.0663e+00, -1.0678e+00, -6.1601e-01,
         2.1622e+00,  7.0157e-01, -9.1576e-04], grad_fn=<SelectBackward0>)}","{'data': tensor([0.1141, 0.1196, 0.1157, 0.1350, 0.1244, 0.1366, 0.1432, 0.1293, 0.1166,
        0.1073, 0.1213, 0.1227, 0.1134, 0.1134, 0.1250, 0.1160, 0.1066, 0.1056,
        0.1138, 0.1014, 0.1132, 0.1253, 0.1130, 0.1290, 0.1309],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1500, 0.1400, 0.1400, 0.1700, 0.1600, 0.1600, 0.1300, 0.1300, 0.1000,
        0.1300, 0.1600, 0.1200, 0.1000, 0.1200, 0.1200, 0.1200, 0.1100, 0.1100,
        0.1100, 0.1200, 0.1600, 0.1700, 0.1200, 0.1300, 0.1200])}","{'mu': tensor([-0.0004, -0.0147, -0.0015,  0.0086,  0.0079,  0.0092,  0.0053, -0.0066],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.8056e-04,  8.7444e-04, -2.1970e-04,  1.0536e-04, -7.4580e-04,
         5.8902e-04, -3.7750e-04, -9.7405e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2701,  0.1418,  1.1722,  1.3873,  0.8486, -1.0390,  0.5955,  0.2183],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1324, 0.1395, 0.1375, 0.1458, 0.1409, 0.1530, 0.1656, 0.1467, 0.1407,
        0.1250, 0.1461, 0.1534, 0.1411, 0.1411, 0.1464, 0.1371, 0.1458, 0.1537,
        0.1549, 0.1544, 0.1610, 0.1696, 0.1480, 0.1540, 0.1507],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1800, 0.1900, 0.1900, 0.2400, 0.2100, 0.2100, 0.2100, 0.2000, 0.1800,
        0.2000, 0.1700, 0.2000, 0.1900, 0.1800, 0.1800, 0.1900, 0.2100, 0.1900,
        0.2100, 0.1900, 0.2300, 0.2200, 0.2300, 0.2300, 0.2300])}","{'mu': tensor([ 0.0012,  0.0209,  0.0025, -0.0126, -0.0108, -0.0129, -0.0075,  0.0098],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0017,  0.0004, -0.0008,  0.0012, -0.0009,  0.0004, -0.0011],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.5960, -0.0815,  0.9324,  2.5530,  0.2144, -0.3736, -2.4240, -0.6729],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0610, 0.0809, 0.0816, 0.0992, 0.0982, 0.1260, 0.1119, 0.1589, 0.1085,
        0.1123, 0.1127, 0.1290, 0.1228, 0.1228, 0.1805, 0.1772, 0.1712, 0.1517,
        0.1884, 0.1575, 0.1663, 0.1507, 0.1466, 0.1773, 0.1884],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1700, 0.1800, 0.1700, 0.1800, 0.1800, 0.2000, 0.2500, 0.1900, 0.2200,
        0.1900, 0.2100, 0.2300, 0.1900, 0.2100, 0.1600, 0.1800, 0.1600, 0.2000,
        0.1800, 0.2100, 0.1600, 0.1600, 0.1500, 0.1500, 0.1600])}","{'mu': tensor([ 0.0029,  0.0148,  0.0032, -0.0124, -0.0073, -0.0102, -0.0069,  0.0087],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0008, -0.0014,  0.0002, -0.0007,  0.0007, -0.0004,  0.0002, -0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.8369, -1.4461, -1.0919, -0.7676,  0.5959, -0.2333,  0.5882, -0.9005],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0886, 0.1033, 0.0979, 0.1146, 0.1153, 0.1303, 0.0986, 0.0980, 0.0910,
        0.0879, 0.1013, 0.1178, 0.1078, 0.1078, 0.1384, 0.1235, 0.1394, 0.1173,
        0.1368, 0.1101, 0.1272, 0.1075, 0.0987, 0.1086, 0.1107],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2300, 0.2200, 0.2300, 0.2800, 0.2100, 0.2600, 0.2800, 0.2700, 0.2800,
        0.2500, 0.2800, 0.2800, 0.2400, 0.2500, 0.2900, 0.3200, 0.2900, 0.2900,
        0.2800, 0.2800, 0.2900, 0.2800, 0.2600, 0.2700, 0.2700])}","{'mu': tensor([ 0.0032,  0.0538,  0.0066, -0.0333, -0.0280, -0.0337, -0.0198,  0.0254],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0018, -0.0041,  0.0009, -0.0017,  0.0029, -0.0022,  0.0011, -0.0021],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9897, -0.2958, -1.9805, -1.5942,  1.1435, -0.0466,  0.6717,  0.7589],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1971, 0.1845, 0.1752, 0.1947, 0.1946, 0.2067, 0.1849, 0.1418, 0.1697,
        0.1541, 0.1861, 0.1866, 0.1719, 0.1719, 0.1551, 0.1490, 0.1593, 0.1509,
        0.1502, 0.1413, 0.1499, 0.1380, 0.1233, 0.1164, 0.1122],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.1000, 0.1600, 0.1500, 0.1400, 0.1800, 0.1400, 0.1300,
        0.1400, 0.1600, 0.1700, 0.1600, 0.1200, 0.1600, 0.1400, 0.1400, 0.1400,
        0.1500, 0.1500, 0.1700, 0.1400, 0.1400, 0.1700, 0.1600])}","{'mu': tensor([-0.0006, -0.0064, -0.0009,  0.0048,  0.0034,  0.0044,  0.0026, -0.0033],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.5109e-05,  3.1647e-04, -2.1106e-05, -1.0351e-04, -2.2667e-04,
         1.3255e-04, -1.8508e-04, -3.4409e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.9153,  0.8338, -1.1448,  2.4406, -0.9276, -1.7111,  1.6244,  0.6669],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0859, 0.1197, 0.1248, 0.1045, 0.1112, 0.1192, 0.1431, 0.1343, 0.1250,
        0.1039, 0.1353, 0.1697, 0.1533, 0.1533, 0.1663, 0.1445, 0.2039, 0.2284,
        0.2226, 0.2406, 0.2444, 0.2418, 0.1999, 0.1891, 0.1759],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.1100, 0.1200, 0.1100, 0.1300, 0.1200, 0.1100, 0.1000,
        0.1000, 0.1300, 0.1400, 0.1100, 0.1200, 0.1400, 0.1000, 0.1200, 0.1300,
        0.1400, 0.1400, 0.1600, 0.1400, 0.1400, 0.1500, 0.1400])}","{'mu': tensor([-0.0023, -0.0175, -0.0030,  0.0134,  0.0090,  0.0119,  0.0075, -0.0093],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.0141e-04,  1.2110e-03, -1.6299e-04,  2.0653e-04, -7.5811e-04,
         4.8092e-04, -3.9809e-04,  6.5658e-06], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0905,  1.0200,  2.0152,  0.6809, -0.4097,  1.1174,  0.0248, -0.9791],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1381, 0.1452, 0.1425, 0.1604, 0.1496, 0.1751, 0.1826, 0.1807, 0.1501,
        0.1392, 0.1447, 0.1427, 0.1323, 0.1323, 0.1649, 0.1643, 0.1420, 0.1459,
        0.1626, 0.1511, 0.1559, 0.1781, 0.1607, 0.1840, 0.1849],
       grad_fn=<SelectBackward0>)}"
