x_input,x_latent,x_output
"{'data': tensor([0.1204, 0.1481, 0.1204, 0.1759, 0.1667, 0.1481, 0.1204, 0.1111, 0.1389,
        0.1296, 0.1481, 0.1019, 0.0926, 0.0926, 0.2222, 0.2315, 0.1389, 0.1389,
        0.1852, 0.1574, 0.1852, 0.1389, 0.1296, 0.1852, 0.1389])}","{'mu': tensor([-0.0069, -0.0071, -0.0137,  0.0036,  0.0029,  0.0066, -0.0002, -0.0097],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.6566e-04, -1.4466e-04, -2.3934e-04, -1.0720e-04, -2.2052e-04,
        -1.2115e-04, -1.3551e-04, -5.6260e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.9919, -0.1434, -0.6969, -1.4474, -0.9115,  0.0121, -0.3525,  0.0918],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1407, 0.1550, 0.1566, 0.1300, 0.1335, 0.1427, 0.1554, 0.1577, 0.1382,
        0.1298, 0.1498, 0.1119, 0.1210, 0.1210, 0.1542, 0.1520, 0.1364, 0.1636,
        0.1456, 0.1559, 0.1589, 0.1425, 0.1369, 0.1611, 0.1511],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2870, 0.1852, 0.1481, 0.1852, 0.1389, 0.1944, 0.2315, 0.2315,
        0.1296, 0.2130, 0.1296, 0.1389, 0.2593, 0.2593, 0.2130, 0.2130, 0.1852,
        0.1481, 0.2222, 0.2222, 0.2315, 0.1759, 0.1667, 0.2593])}","{'mu': tensor([ 0.0048,  0.0054,  0.0124, -0.0038, -0.0030, -0.0072, -0.0010,  0.0082],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.7188e-05, -7.8039e-05, -2.3226e-04, -2.8253e-04, -2.6568e-04,
        -1.0421e-04, -1.4200e-04,  5.5537e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6755, -1.3955,  0.5303, -1.1186, -0.3963, -1.0897,  0.5093, -0.9838],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1564, 0.1684, 0.1830, 0.1286, 0.1353, 0.1325, 0.1859, 0.1905, 0.1587,
        0.1619, 0.1904, 0.1545, 0.1639, 0.1639, 0.1580, 0.1491, 0.1516, 0.1714,
        0.1845, 0.1672, 0.1736, 0.1728, 0.1679, 0.1967, 0.1818],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1574, 0.1574, 0.1667, 0.1481, 0.1481, 0.1574, 0.1574, 0.1481, 0.1759,
        0.1389, 0.1574, 0.0833, 0.1019, 0.1389, 0.1759, 0.1667, 0.1481, 0.2130,
        0.2222, 0.1852, 0.1667, 0.1481, 0.1481, 0.2037, 0.1481])}","{'mu': tensor([-0.0042, -0.0044, -0.0083,  0.0020,  0.0016,  0.0038, -0.0002, -0.0060],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.3728e-04, -1.3399e-04, -2.3843e-04, -1.4800e-04, -2.3169e-04,
        -1.2229e-04, -1.4240e-04, -3.7601e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0266, -0.6721, -0.0096, -0.6479,  0.3576, -0.1486,  0.7474,  1.0584],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1874, 0.2050, 0.2082, 0.1482, 0.1611, 0.1644, 0.2141, 0.1956, 0.1954,
        0.1620, 0.1987, 0.1494, 0.1645, 0.1645, 0.1833, 0.1820, 0.1566, 0.1836,
        0.1736, 0.1747, 0.1795, 0.1671, 0.1674, 0.1947, 0.1841],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1019, 0.1111, 0.1111, 0.0833, 0.0833, 0.1019, 0.1111, 0.1111,
        0.1019, 0.1204, 0.1019, 0.0741, 0.1111, 0.1204, 0.1019, 0.0833, 0.1204,
        0.1019, 0.1204, 0.1204, 0.0926, 0.1019, 0.1389, 0.1111])}","{'mu': tensor([-0.0126, -0.0141, -0.0306,  0.0080,  0.0064,  0.0158,  0.0015, -0.0209],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.6772e-04, -1.9919e-04, -2.4641e-04, -1.6300e-05, -1.8600e-04,
        -1.4439e-04, -1.6178e-04, -1.5538e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.8425, -0.1555,  1.5607,  1.7846, -0.0239,  0.9538, -0.9680, -0.2319],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1237, 0.1391, 0.1476, 0.1270, 0.1248, 0.1639, 0.1444, 0.1625, 0.1164,
        0.1192, 0.1324, 0.0866, 0.1034, 0.1034, 0.1854, 0.1803, 0.1650, 0.2021,
        0.1667, 0.1937, 0.1981, 0.1640, 0.1440, 0.1700, 0.1624],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2593, 0.2963, 0.2500, 0.2130, 0.2315, 0.2130, 0.2407, 0.1944, 0.2685,
        0.1944, 0.2593, 0.1944, 0.2037, 0.2500, 0.3519, 0.3333, 0.2222, 0.2963,
        0.2500, 0.2870, 0.2685, 0.2685, 0.2130, 0.2593, 0.2315])}","{'mu': tensor([ 0.0128,  0.0148,  0.0339, -0.0096, -0.0076, -0.0187, -0.0027,  0.0225],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.0814e-04, -1.2841e-05, -2.2534e-04, -4.0590e-04, -3.0729e-04,
        -7.9404e-05, -1.2253e-04,  1.7006e-04], grad_fn=<SelectBackward0>), 'z': tensor([-2.7493,  0.2902, -0.9011, -1.2458, -0.7231, -0.6457,  1.3086, -1.5256],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0959, 0.1086, 0.1053, 0.1168, 0.1122, 0.1167, 0.0874, 0.1084, 0.0744,
        0.0966, 0.1103, 0.0918, 0.0880, 0.0880, 0.1144, 0.1114, 0.1071, 0.1285,
        0.1180, 0.1233, 0.1246, 0.1113, 0.1023, 0.1169, 0.1035],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2222, 0.2222, 0.2130, 0.1852, 0.1852, 0.2037, 0.1852, 0.1667, 0.2315,
        0.1481, 0.2130, 0.1759, 0.1667, 0.2037, 0.1944, 0.2222, 0.1852, 0.1944,
        0.0000, 0.1759, 0.2037, 0.2037, 0.1667, 0.1759, 0.1667])}","{'mu': tensor([ 0.0012,  0.0010,  0.0016, -0.0008, -0.0006, -0.0010,  0.0002,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.3062e-05, -1.1384e-04, -2.3058e-04, -2.2836e-04, -2.4884e-04,
        -1.1890e-04, -1.6197e-04, -6.1980e-06], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0774,  0.5136, -1.4716, -0.1664, -0.8207,  0.5781,  0.6473,  0.7591],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1510, 0.1646, 0.1593, 0.1315, 0.1378, 0.1337, 0.1660, 0.1545, 0.1596,
        0.1320, 0.1464, 0.1069, 0.1154, 0.1154, 0.1377, 0.1422, 0.1156, 0.1464,
        0.1118, 0.1375, 0.1357, 0.1200, 0.1260, 0.1538, 0.1455],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1574, 0.1389, 0.1759, 0.1019, 0.1111, 0.1389, 0.2407, 0.2037, 0.1667,
        0.1667, 0.1944, 0.1574, 0.1481, 0.1204, 0.1759, 0.1759, 0.1481, 0.2130,
        0.2407, 0.1759, 0.1759, 0.1574, 0.1759, 0.2037, 0.2037])}","{'mu': tensor([-0.0004, -0.0005, -0.0005, -0.0002, -0.0002, -0.0002, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-9.6066e-05, -1.1657e-04, -2.3640e-04, -2.0187e-04, -2.4297e-04,
        -1.1959e-04, -1.4775e-04, -9.0662e-06], grad_fn=<SelectBackward0>), 'z': tensor([-0.1140,  0.3860,  0.9261,  1.0878, -0.3809,  2.1530,  0.2920, -1.4284],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1076, 0.1190, 0.1133, 0.1242, 0.1179, 0.1235, 0.1240, 0.1540, 0.1075,
        0.1395, 0.1445, 0.1142, 0.1167, 0.1167, 0.1274, 0.1348, 0.1192, 0.1664,
        0.1001, 0.1547, 0.1456, 0.1176, 0.1182, 0.1525, 0.1494],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2315, 0.2963, 0.2500, 0.1481, 0.2037, 0.2315, 0.2315, 0.2870, 0.2222,
        0.2222, 0.2407, 0.1296, 0.1852, 0.2130, 0.2870, 0.2130, 0.2500, 0.2037,
        0.2963, 0.1574, 0.3056, 0.2870, 0.2500, 0.2963, 0.3241])}","{'mu': tensor([ 0.0103,  0.0116,  0.0262, -0.0075, -0.0060, -0.0143, -0.0019,  0.0176],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.8823e-05, -4.1287e-05, -2.2440e-04, -3.7015e-04, -3.0107e-04,
        -9.5110e-05, -1.3702e-04,  1.2411e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0446, -0.2319,  1.4871, -1.3689,  0.4025,  0.5414,  0.2841,  0.2586],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1804, 0.2020, 0.1990, 0.1638, 0.1712, 0.1921, 0.2047, 0.2083, 0.1754,
        0.1747, 0.2201, 0.1681, 0.1825, 0.1825, 0.2075, 0.2092, 0.1816, 0.2265,
        0.1845, 0.2117, 0.2127, 0.1825, 0.1747, 0.2024, 0.1977],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1852, 0.1852, 0.2037, 0.1759, 0.1667, 0.1574, 0.2037, 0.1759, 0.1759,
        0.1481, 0.1944, 0.1667, 0.1574, 0.1759, 0.1574, 0.1667, 0.1389, 0.1574,
        0.1852, 0.1667, 0.1481, 0.1759, 0.1759, 0.1574, 0.1759])}","{'mu': tensor([-0.0007, -0.0010, -0.0025,  0.0002,  0.0003,  0.0010,  0.0003, -0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.0683e-04, -1.2281e-04, -2.3677e-04, -1.9758e-04, -2.4057e-04,
        -1.1819e-04, -1.6212e-04, -2.6433e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.4832, -0.5592, -0.0108, -0.3115, -0.6292,  0.2430, -0.0168,  0.2579],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1340, 0.1481, 0.1525, 0.1262, 0.1279, 0.1469, 0.1516, 0.1562, 0.1327,
        0.1220, 0.1358, 0.0941, 0.1069, 0.1069, 0.1617, 0.1590, 0.1424, 0.1735,
        0.1462, 0.1660, 0.1690, 0.1459, 0.1363, 0.1619, 0.1524],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0648, 0.0833, 0.0926, 0.0556, 0.0556, 0.0833, 0.1019, 0.1111, 0.0741,
        0.1111, 0.1019, 0.0556, 0.0556, 0.0833, 0.0833, 0.0648, 0.0000, 0.0833,
        0.0926, 0.0741, 0.1019, 0.0648, 0.0926, 0.1204, 0.1111])}","{'mu': tensor([-0.0168, -0.0190, -0.0417,  0.0110,  0.0088,  0.0218,  0.0023, -0.0284],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3344e-04, -2.3210e-04, -2.4925e-04,  4.9586e-05, -1.6527e-04,
        -1.5577e-04, -1.7041e-04, -2.1333e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1251,  0.4039, -0.5986, -0.1898, -0.3629, -0.9810, -0.8278, -0.0644],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1608, 0.1761, 0.1860, 0.1334, 0.1423, 0.1512, 0.1781, 0.1703, 0.1560,
        0.1359, 0.1682, 0.1285, 0.1402, 0.1402, 0.1719, 0.1622, 0.1527, 0.1658,
        0.1871, 0.1616, 0.1725, 0.1675, 0.1576, 0.1773, 0.1620],
       grad_fn=<SelectBackward0>)}"
