x_input,x_latent,x_output
"{'data': tensor([0.1800, 0.1700, 0.1600, 0.1900, 0.2100, 0.2200, 0.2100, 0.1900, 0.1700,
        0.1700, 0.2200, 0.2100, 0.2100, 0.1700, 0.1700, 0.1800, 0.1400, 0.1400,
        0.1600, 0.1300, 0.1300, 0.1200, 0.1100, 0.1300, 0.1200])}","{'mu': tensor([-1.8883e-04, -9.4143e-04,  4.5033e-03,  6.9555e-05, -1.3861e-03,
        -4.6126e-03, -9.5608e-05,  2.5301e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-3.1249e-04,  4.2765e-04,  2.1514e-05, -5.7808e-05,  5.1748e-05,
         1.4542e-05, -1.6254e-04,  2.5662e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.6590,  0.9781, -0.0122,  0.6437, -0.1868, -0.0668, -0.8774,  0.3855],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1440, 0.1408, 0.1390, 0.1571, 0.1495, 0.1599, 0.1722, 0.1616, 0.1512,
        0.1426, 0.1612, 0.1614, 0.1522, 0.1522, 0.1475, 0.1428, 0.1380, 0.1422,
        0.1459, 0.1400, 0.1459, 0.1556, 0.1424, 0.1539, 0.1557],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0900, 0.0900, 0.0800, 0.0900, 0.1100, 0.1300, 0.1400, 0.1200, 0.1200,
        0.0900, 0.1100, 0.1100, 0.0900, 0.0900, 0.1400, 0.1200, 0.1500, 0.1400,
        0.1500, 0.1000, 0.1400, 0.1200, 0.0800, 0.0700, 0.1100])}","{'mu': tensor([-0.0173,  0.0054, -0.0018,  0.0135,  0.0052,  0.0111,  0.0104, -0.0179],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.7232e-04, -1.8823e-05,  4.2326e-04, -1.4317e-03,  4.2597e-04,
        -6.8928e-05, -3.3129e-04, -1.4324e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0213, -0.5098, -1.1339,  0.8666,  0.3115,  0.2579,  0.4816, -0.6866],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0785, 0.0957, 0.0930, 0.1113, 0.1077, 0.1164, 0.1111, 0.1200, 0.1043,
        0.0970, 0.1142, 0.1329, 0.1228, 0.1228, 0.1457, 0.1326, 0.1507, 0.1405,
        0.1549, 0.1342, 0.1467, 0.1347, 0.1239, 0.1348, 0.1384],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1600, 0.1600, 0.1300, 0.1600, 0.1700, 0.2000, 0.1400, 0.1300, 0.1400,
        0.1000, 0.1400, 0.1500, 0.1300, 0.1600, 0.2000, 0.2100, 0.2000, 0.1900,
        0.1600, 0.2100, 0.1600, 0.1500, 0.1600, 0.1600, 0.1700])}","{'mu': tensor([-0.0032,  0.0011, -0.0007,  0.0026,  0.0011,  0.0026,  0.0020, -0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.6066e-04,  1.9413e-04,  2.1171e-04, -6.2305e-04,  2.6239e-04,
         8.9377e-05, -1.9797e-05, -1.7976e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.2348, -1.5155, -0.6442,  0.0750,  0.1225, -0.5888,  0.7212, -0.2584],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1603, 0.1618, 0.1519, 0.1737, 0.1802, 0.2049, 0.1699, 0.1750, 0.1723,
        0.1605, 0.1852, 0.1921, 0.1779, 0.1779, 0.2078, 0.2075, 0.2115, 0.1958,
        0.2176, 0.1927, 0.1982, 0.1729, 0.1595, 0.1667, 0.1683],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1000, 0.1100, 0.1300, 0.1400, 0.1600, 0.1500, 0.1200, 0.1200,
        0.1300, 0.1400, 0.1500, 0.1000, 0.1300, 0.1400, 0.1400, 0.1900, 0.1900,
        0.1900, 0.2100, 0.2100, 0.2100, 0.2000, 0.2100, 0.2100])}","{'mu': tensor([-0.0031,  0.0021, -0.0045,  0.0025,  0.0023,  0.0065,  0.0023, -0.0057],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.9513e-04,  3.9445e-05,  2.3347e-04, -9.0147e-04,  3.9721e-04,
         9.8008e-05,  1.6537e-04, -2.9856e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1552,  1.3101,  1.6194, -2.1647, -0.5186, -0.6603, -0.3496, -0.3191],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2212, 0.2173, 0.2100, 0.2202, 0.2182, 0.2519, 0.2276, 0.1977, 0.1902,
        0.1766, 0.1932, 0.1854, 0.1697, 0.1697, 0.1905, 0.1943, 0.1731, 0.1795,
        0.1933, 0.1903, 0.1898, 0.2169, 0.1849, 0.1901, 0.1806],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1100, 0.0900, 0.1300, 0.1000, 0.1500, 0.1500, 0.1400, 0.1200,
        0.0900, 0.1500, 0.0900, 0.1000, 0.1500, 0.1700, 0.1900, 1.0000, 0.1500,
        0.1800, 0.1500, 0.0000, 0.2100, 0.1400, 0.1600, 0.1400])}","{'mu': tensor([ 0.0056, -0.0003, -0.0055, -0.0040,  0.0002,  0.0031, -0.0030,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0001,  0.0001,  0.0002, -0.0006,  0.0004,  0.0003,  0.0004,  0.0004],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7785, -1.2634, -0.4521,  1.1394, -1.0406, -1.6026, -2.4013,  1.3903],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2556, 0.2292, 0.2156, 0.2387, 0.2575, 0.2797, 0.2431, 0.2325, 0.2553,
        0.2459, 0.2864, 0.2758, 0.2594, 0.2594, 0.2432, 0.2536, 0.2420, 0.2404,
        0.2474, 0.2375, 0.2345, 0.2032, 0.1884, 0.1886, 0.1879],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1600, 0.1600, 0.1600, 0.1700, 0.1800, 0.1900, 0.1900, 0.1900, 0.1700,
        0.1800, 0.1800, 0.1800, 0.1900, 0.2100, 0.2200, 0.2300, 0.2200, 0.2700,
        0.2800, 0.2800, 0.2400, 0.2500, 0.2500, 0.2300, 0.2600])}","{'mu': tensor([ 0.0153, -0.0033, -0.0037, -0.0117, -0.0029, -0.0041, -0.0086,  0.0124],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.7762e-04,  2.8446e-04, -5.6996e-05,  9.0971e-05,  2.1354e-04,
         2.8457e-04,  6.0430e-04,  1.3174e-03], grad_fn=<SelectBackward0>), 'z': tensor([-1.2789e-03,  1.1625e+00,  3.4678e-01,  2.2815e+00,  2.7908e-01,
        -9.0436e-01, -4.5764e-01, -1.9824e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([0.1352, 0.1242, 0.1158, 0.1502, 0.1368, 0.1477, 0.1523, 0.1485, 0.1392,
        0.1273, 0.1439, 0.1386, 0.1327, 0.1327, 0.1388, 0.1394, 0.1220, 0.1054,
        0.1200, 0.0932, 0.1021, 0.0997, 0.1081, 0.1226, 0.1352],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1600, 0.1600, 0.1500, 0.1800, 0.1700, 0.1600, 0.1600, 0.1200, 0.1400,
        0.1400, 0.1400, 0.1500, 0.1400, 0.1600, 0.1700, 0.1500, 0.1300, 0.1400,
        0.1000, 0.1300, 0.1200, 0.1100, 0.1100, 0.1100, 0.1300])}","{'mu': tensor([-0.0101,  0.0024,  0.0023,  0.0078,  0.0019,  0.0030,  0.0059, -0.0085],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.4898e-04,  2.3006e-04,  2.3000e-04, -7.3016e-04,  2.1197e-04,
        -4.6835e-05, -3.2791e-04, -6.7595e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7608,  1.0869,  1.0272, -1.0086,  0.2177, -0.3278, -0.2151,  0.1446],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1747, 0.1679, 0.1637, 0.1814, 0.1729, 0.1911, 0.1937, 0.1738, 0.1641,
        0.1529, 0.1696, 0.1637, 0.1533, 0.1533, 0.1557, 0.1551, 0.1396, 0.1438,
        0.1509, 0.1451, 0.1488, 0.1682, 0.1514, 0.1615, 0.1608],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2600, 0.2600, 0.2600, 0.2900, 0.2900, 0.2900, 0.2900, 0.2600, 0.2600,
        0.2400, 0.2500, 0.2700, 0.2500, 0.2600, 0.3200, 0.3200, 0.2800, 0.2600,
        0.3000, 0.2700, 0.2700, 0.3000, 0.2600, 0.2500, 0.2600])}","{'mu': tensor([ 0.0334, -0.0100,  0.0028, -0.0258, -0.0098, -0.0204, -0.0197,  0.0335],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-6.6987e-05,  7.5403e-04, -4.4318e-04,  1.5117e-03, -1.7809e-04,
         3.9963e-04,  7.6879e-04,  3.0893e-03], grad_fn=<SelectBackward0>), 'z': tensor([-0.3330,  1.5336,  1.5147, -0.2168,  0.7573,  0.6058,  0.2788, -1.3355],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0995, 0.1127, 0.1082, 0.1298, 0.1103, 0.1302, 0.1278, 0.1187, 0.0917,
        0.0786, 0.0816, 0.0879, 0.0799, 0.0799, 0.1208, 0.1141, 0.1037, 0.0909,
        0.1120, 0.0883, 0.0996, 0.1221, 0.1139, 0.1282, 0.1321],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1300, 0.1200, 0.1900, 0.2100, 0.2100, 0.2200, 0.1600, 0.1500,
        0.1700, 0.1800, 0.1500, 0.1400, 0.1400, 0.1500, 0.1400, 0.1500, 0.1200,
        0.1800, 0.1500, 0.1600, 0.1500, 0.1500, 0.1600, 0.1600])}","{'mu': tensor([-3.2772e-03,  7.1714e-04,  1.6566e-03,  2.4699e-03,  3.8184e-04,
         4.6186e-05,  2.0131e-03, -2.1360e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3355e-04,  2.7974e-04,  9.8421e-05, -4.3169e-04,  1.7182e-04,
        -4.7124e-06, -1.1958e-04, -1.1822e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7473, -0.6272, -0.8537, -0.2526,  0.0180,  0.4215,  0.2224, -0.7265],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0912, 0.1110, 0.1089, 0.1206, 0.1207, 0.1266, 0.1192, 0.1171, 0.1066,
        0.1012, 0.1207, 0.1406, 0.1284, 0.1284, 0.1405, 0.1245, 0.1454, 0.1459,
        0.1538, 0.1437, 0.1555, 0.1531, 0.1320, 0.1382, 0.1355],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1400, 0.1200, 0.1600, 0.1500, 0.1700, 0.1700, 0.1500, 0.1400,
        0.1400, 0.1500, 0.1600, 0.1400, 0.1500, 0.1400, 0.1500, 0.1200, 0.1600,
        0.1600, 0.1600, 0.1600, 0.1600, 0.1600, 0.1600, 0.1600])}","{'mu': tensor([-0.0058,  0.0019, -0.0003,  0.0045,  0.0017,  0.0035,  0.0036, -0.0058],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.3523e-04,  1.7119e-04,  1.9041e-04, -7.1334e-04,  2.7080e-04,
         1.0905e-05, -8.9950e-05, -3.9272e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.0858,  1.9231,  0.3587,  0.7316, -0.5953, -0.4782, -0.7896,  0.4126],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1540, 0.1460, 0.1448, 0.1636, 0.1509, 0.1578, 0.1817, 0.1606, 0.1499,
        0.1414, 0.1581, 0.1520, 0.1443, 0.1443, 0.1270, 0.1229, 0.1087, 0.1193,
        0.1178, 0.1179, 0.1232, 0.1488, 0.1361, 0.1480, 0.1497],
       grad_fn=<SelectBackward0>)}"
