x_input,x_latent,x_output
"{'data': tensor([0.9568, 0.9568, 0.9568, 0.9541, 0.9532, 0.9442, 0.9577, 0.9505, 0.9604,
        0.9451, 0.9622, 0.9541, 0.9460, 0.9514, 0.9631, 0.9649])}","{'mu': tensor([-8.6316e-04, -2.8253e-05, -7.6949e-04,  4.0970e-04,  3.0804e-04,
         9.6883e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7486, -1.3350, -0.9096, -0.5088,  0.9505, -0.1919],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9390, 0.9381, 0.9431, 0.9279, 0.9303, 0.9299, 0.9441, 0.9370, 0.9356,
        0.9279, 0.9370, 0.9315, 0.9265, 0.9265, 0.9357, 0.9357],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9532, 0.9316, 0.9271, 0.9289, 0.9244, 0.9343, 0.9451, 0.9316,
        0.9199, 0.9451, 0.9190, 0.9271, 0.9451, 0.9415, 0.9442])}","{'mu': tensor([-3.4116e-05, -6.9492e-05, -1.3509e-04, -5.7480e-04,  2.1588e-04,
         3.6253e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8464, -0.6122, -0.7086, -2.0392, -0.7689, -1.7310],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9305, 0.9336, 0.9356, 0.9181, 0.9245, 0.9151, 0.9346, 0.9287, 0.9317,
        0.9205, 0.9359, 0.9273, 0.9262, 0.9262, 0.9215, 0.9215],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9190, 0.9307, 0.9199, 0.9163, 0.9235, 0.9217, 0.9226, 0.9343,
        0.9163, 0.9172, 0.9163, 0.9100, 0.9244, 0.9244, 0.9217])}","{'mu': tensor([ 5.0952e-04, -1.0394e-04,  2.7630e-04, -1.2214e-03,  1.4535e-04,
        -3.9093e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3042, -0.0641, -0.6365,  0.1565,  1.1339, -0.3142],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9315, 0.9311, 0.9341, 0.9249, 0.9252, 0.9262, 0.9338, 0.9288, 0.9236,
        0.9217, 0.9329, 0.9252, 0.9207, 0.9207, 0.9298, 0.9298],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9145, 0.9154, 0.9127, 0.9109, 0.9109, 0.9136, 0.9154, 0.9127,
        0.9136, 0.9145, 0.9118, 0.9073, 0.9145, 0.9172, 0.9136])}","{'mu': tensor([ 0.0008, -0.0001,  0.0005, -0.0016,  0.0001, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2186,  0.3639, -0.9162,  1.0108, -1.5313,  0.2123],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9202, 0.9204, 0.9209, 0.9149, 0.9157, 0.9187, 0.9279, 0.9268, 0.9207,
        0.9214, 0.9294, 0.9146, 0.9163, 0.9163, 0.9213, 0.9213],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9154, 0.9208, 0.9145, 0.9136, 0.9136, 0.9181, 0.9154, 0.9163,
        0.9127, 0.9343, 0.9118, 0.9082, 0.9136, 0.9136, 0.9154])}","{'mu': tensor([ 0.0007, -0.0001,  0.0004, -0.0015,  0.0001, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6935, -0.0135, -0.1548,  0.1684, -0.1416,  1.7758],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9268, 0.9259, 0.9295, 0.9217, 0.9187, 0.9237, 0.9327, 0.9303, 0.9202,
        0.9211, 0.9349, 0.9262, 0.9269, 0.9269, 0.9329, 0.9329],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9379, 0.9514, 0.9496, 0.9352, 0.9559, 0.9586, 0.9424, 0.9442,
        0.9424, 0.9451, 0.9451, 0.9397, 0.9478, 0.9487, 0.9604])}","{'mu': tensor([-5.5265e-04, -8.1807e-06, -5.4008e-04,  7.5936e-05,  2.9726e-04,
         7.7830e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2481, -1.9865,  1.2393,  0.1576,  1.5596, -0.5555],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9306, 0.9294, 0.9376, 0.9186, 0.9195, 0.9226, 0.9349, 0.9260, 0.9237,
        0.9146, 0.9233, 0.9173, 0.9171, 0.9171, 0.9310, 0.9310],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9406, 0.9514, 0.9154, 0.9325, 0.9379, 0.9577, 0.9469, 0.9316,
        0.9388, 0.9433, 0.9199, 0.9289, 0.9424, 0.9532, 0.9424])}","{'mu': tensor([-2.7713e-04, -8.3461e-05, -2.6724e-04, -3.5932e-04,  2.0407e-04,
         4.8520e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2132,  2.4597, -0.7846, -0.1787, -0.6085, -0.4686],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9281, 0.9327, 0.9276, 0.9243, 0.9288, 0.9312, 0.9300, 0.9291, 0.9254,
        0.9254, 0.9426, 0.9225, 0.9245, 0.9245, 0.9280, 0.9280],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9694, 0.9658, 0.9667, 0.9550, 0.9370, 0.9487, 0.9568, 0.9577, 0.9604,
        0.9487, 0.9622, 0.9442, 0.9460, 0.9586, 0.9550, 0.9478])}","{'mu': tensor([-0.0009, -0.0001, -0.0008,  0.0003,  0.0002,  0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0568,  0.8449, -0.6442,  2.2520,  1.1394, -1.8670],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9252, 0.9244, 0.9252, 0.9188, 0.9224, 0.9282, 0.9274, 0.9228, 0.9202,
        0.9205, 0.9218, 0.9052, 0.9019, 0.9019, 0.9202, 0.9202],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9568, 0.9532, 0.9478, 0.9442, 0.9424, 0.9379, 0.9424, 0.9433, 0.9469,
        0.9397, 0.9460, 0.9379, 0.9352, 0.9469, 0.9550, 0.9532])}","{'mu': tensor([-5.1036e-04, -8.0183e-05, -4.8029e-04, -6.1370e-05,  2.3617e-04,
         6.6193e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5721, -0.8588,  0.6804, -0.5335,  2.2347, -0.3579],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9313, 0.9310, 0.9369, 0.9232, 0.9223, 0.9228, 0.9314, 0.9240, 0.9186,
        0.9140, 0.9290, 0.9252, 0.9216, 0.9216, 0.9309, 0.9309],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9073, 0.9064, 0.9100, 0.9109, 0.9055, 0.9154, 0.9091, 0.9109, 0.9073,
        0.9127, 0.9109, 0.9064, 0.9037, 0.9100, 0.9118, 0.9118])}","{'mu': tensor([ 1.0242e-03, -8.6986e-05,  6.2718e-04, -1.7849e-03,  1.2512e-04,
        -3.6637e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0017, -0.0017, -0.0017, -0.0016, -0.0009, -0.0016],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6065,  0.7187, -1.5795, -0.3918,  0.5467,  0.7773],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9402, 0.9406, 0.9410, 0.9335, 0.9354, 0.9381, 0.9440, 0.9404, 0.9357,
        0.9339, 0.9470, 0.9362, 0.9321, 0.9321, 0.9399, 0.9399],
       grad_fn=<SelectBackward0>)}"
