x_input,x_latent,x_output
"{'data': tensor([0.1800, 0.1700, 0.1400, 0.1900, 0.1600, 0.2000, 0.1800, 0.1400, 0.1400,
        0.1500, 0.1800, 0.1700, 0.1000, 0.1100, 0.2000, 0.1300, 0.1300, 0.1400,
        0.1500, 0.1600, 0.1700, 0.1700, 0.1300, 0.1500, 0.1300])}","{'mu': tensor([-7.8911e-05,  1.4472e-03, -6.6690e-04,  2.1390e-03,  9.9377e-04,
        -1.1689e-03,  8.4787e-04, -4.8647e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0004, -0.0019,  0.0005, -0.0006, -0.0005, -0.0007,  0.0015,  0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0899,  0.6965, -0.4871, -0.2705, -0.8901,  0.0987,  1.0938,  2.2196],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1356, 0.1518, 0.1524, 0.1613, 0.1523, 0.1703, 0.1758, 0.1642, 0.1403,
        0.1242, 0.1336, 0.1402, 0.1272, 0.1272, 0.1563, 0.1458, 0.1563, 0.1662,
        0.1789, 0.1759, 0.1814, 0.2040, 0.1735, 0.1834, 0.1749],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0900, 0.0900, 0.0800, 0.0900, 0.1100, 0.1300, 0.1400, 0.1200, 0.1200,
        0.0900, 0.1100, 0.1100, 0.0900, 0.0900, 0.1400, 0.1200, 0.1500, 0.1400,
        0.1500, 0.1000, 0.1400, 0.1200, 0.0800, 0.0700, 0.1100])}","{'mu': tensor([-0.0044,  0.0162, -0.0057,  0.0232,  0.0105, -0.0104,  0.0108, -0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.8578e-04, -2.6068e-03, -7.2578e-05, -1.7246e-04, -9.4423e-04,
        -3.4891e-03,  1.0726e-03, -6.3111e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4449, -0.1236,  0.4357, -1.5738, -1.0480,  0.3321, -0.0093, -0.8423],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2130, 0.2012, 0.1947, 0.2102, 0.2161, 0.2469, 0.2250, 0.2158, 0.2186,
        0.2106, 0.2339, 0.2264, 0.2155, 0.2155, 0.2206, 0.2241, 0.2182, 0.2144,
        0.2239, 0.2127, 0.2147, 0.1955, 0.1793, 0.1870, 0.1880],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1300, 0.1200, 0.1500, 0.1500, 0.1600, 0.1600, 0.1600, 0.1500,
        0.1400, 0.1600, 0.1500, 0.1600, 0.1600, 0.2100, 0.2200, 0.1900, 0.1900,
        0.1900, 0.1600, 0.2100, 0.1900, 0.2000, 0.2100, 0.1800])}","{'mu': tensor([ 4.6755e-04, -1.1710e-03,  2.2232e-04, -1.6571e-03, -7.4641e-04,
         4.8454e-04, -9.2823e-04,  9.3459e-06], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0005, -0.0016,  0.0006, -0.0004, -0.0004, -0.0003,  0.0016,  0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4665,  0.2622, -0.2772, -0.5127,  1.5095, -0.3335, -0.7532,  1.0108],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1496, 0.1532, 0.1512, 0.1627, 0.1556, 0.1687, 0.1784, 0.1646, 0.1520,
        0.1362, 0.1499, 0.1501, 0.1393, 0.1393, 0.1493, 0.1410, 0.1484, 0.1529,
        0.1634, 0.1558, 0.1620, 0.1759, 0.1567, 0.1653, 0.1614],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1400, 0.1100, 0.1400, 0.1300, 0.1400, 0.1400, 0.1200, 0.1100,
        0.1000, 0.1300, 0.1400, 0.1100, 0.1700, 0.1900, 0.1900, 0.2100, 0.2000,
        0.2100, 0.1600, 0.1800, 0.1900, 0.1600, 0.1600, 0.1200])}","{'mu': tensor([-0.0014,  0.0057, -0.0021,  0.0081,  0.0037, -0.0037,  0.0036, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.1326e-04, -2.2530e-03,  3.4113e-04, -6.8626e-04, -5.1777e-04,
        -1.6219e-03,  1.3506e-03,  6.6182e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.7669, -1.5362,  0.7024,  1.0610, -1.2979,  0.9935, -1.1048, -0.2933],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1744, 0.1703, 0.1640, 0.1832, 0.1885, 0.2198, 0.1940, 0.1944, 0.1917,
        0.1867, 0.2104, 0.2125, 0.2016, 0.2016, 0.2150, 0.2194, 0.2070, 0.1988,
        0.2108, 0.1947, 0.1983, 0.1761, 0.1640, 0.1746, 0.1796],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1400, 0.1400, 0.1800, 0.1900, 0.1900, 0.1800, 0.1600, 0.1300,
        0.1400, 0.1700, 0.1600, 0.1600, 0.1300, 0.1300, 0.1100, 0.1100, 0.1000,
        0.1200, 0.1100, 0.0900, 0.1200, 0.0800, 0.1000, 0.1100])}","{'mu': tensor([-0.0010,  0.0051, -0.0019,  0.0076,  0.0034, -0.0036,  0.0034, -0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0001, -0.0020,  0.0003, -0.0005, -0.0006, -0.0013,  0.0015,  0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5004,  1.0681, -1.8685, -0.1153, -0.4608, -0.7455, -1.0633, -2.7247],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1398, 0.1346, 0.1192, 0.1466, 0.1508, 0.1703, 0.1223, 0.1082, 0.1278,
        0.1207, 0.1495, 0.1583, 0.1467, 0.1467, 0.1551, 0.1522, 0.1446, 0.1092,
        0.1347, 0.0922, 0.1075, 0.0828, 0.0863, 0.0840, 0.0914],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1700, 0.1800, 0.1900, 0.2300, 0.2200, 0.2000, 0.2400, 0.1800, 0.1800,
        0.1900, 0.1500, 0.2000, 0.1800, 0.1800, 0.1900, 0.1900, 0.1900, 0.2100,
        0.2100, 0.2000, 0.2200, 0.2300, 0.2300, 0.2200, 0.2400])}","{'mu': tensor([ 0.0039, -0.0124,  0.0041, -0.0177, -0.0080,  0.0076, -0.0085,  0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4674e-03, -1.2501e-03,  1.0014e-03, -1.1854e-03,  1.1758e-05,
         1.8076e-03,  1.9142e-03,  1.4633e-03], grad_fn=<SelectBackward0>), 'z': tensor([0.1790, 0.3669, 0.2306, 1.4140, 0.3233, 0.9012, 1.1034, 1.4629],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0642, 0.0953, 0.0989, 0.1058, 0.0967, 0.1110, 0.1187, 0.1227, 0.0883,
        0.0752, 0.0820, 0.1077, 0.0947, 0.0947, 0.1374, 0.1222, 0.1388, 0.1449,
        0.1600, 0.1527, 0.1618, 0.1799, 0.1513, 0.1643, 0.1605],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1800, 0.1900, 0.1800, 0.1600, 0.1600, 0.1600, 0.1600, 0.1500, 0.1600,
        0.1500, 0.1600, 0.1700, 0.1600, 0.1900, 0.1600, 0.1500, 0.1300, 0.1400,
        0.1500, 0.1500, 0.1500, 0.1400, 0.1500, 0.1800, 0.1300])}","{'mu': tensor([ 6.4260e-04, -4.7938e-04,  2.8528e-05, -4.9772e-04, -2.2477e-04,
        -4.6803e-05, -3.7422e-04,  1.0254e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0005, -0.0016,  0.0005, -0.0008, -0.0005, -0.0003,  0.0015,  0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0387, -0.0365,  0.6771,  0.8745, -0.6349,  0.3582, -0.0339,  0.0143],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1297, 0.1375, 0.1341, 0.1503, 0.1475, 0.1676, 0.1589, 0.1558, 0.1431,
        0.1334, 0.1502, 0.1593, 0.1480, 0.1480, 0.1673, 0.1629, 0.1613, 0.1574,
        0.1711, 0.1566, 0.1636, 0.1631, 0.1475, 0.1578, 0.1591],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2500, 0.2600, 0.2600, 0.2800, 0.2600, 0.2900, 0.3000, 0.2400, 0.2500,
        0.2400, 0.2300, 0.2700, 0.2400, 0.2500, 0.3300, 0.3400, 0.2900, 0.2600,
        0.2900, 0.2800, 0.2900, 0.2900, 0.2700, 0.2700, 0.2500])}","{'mu': tensor([ 0.0098, -0.0334,  0.0113, -0.0478, -0.0215,  0.0208, -0.0228,  0.0061],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0030, -0.0004,  0.0019, -0.0017,  0.0009,  0.0057,  0.0026,  0.0029],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0934,  0.7433, -0.0190, -0.3058, -0.2633, -0.5069,  0.8425,  0.9951],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1454, 0.1526, 0.1496, 0.1647, 0.1556, 0.1700, 0.1741, 0.1580, 0.1434,
        0.1281, 0.1410, 0.1420, 0.1304, 0.1304, 0.1455, 0.1378, 0.1399, 0.1434,
        0.1560, 0.1472, 0.1537, 0.1740, 0.1534, 0.1622, 0.1571],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1700, 0.1600, 0.1500, 0.2100, 0.1900, 0.1800, 0.1900, 0.1400, 0.1200,
        0.1500, 0.1300, 0.1400, 0.1400, 0.1400, 0.1600, 0.1500, 0.1600, 0.1100,
        0.1700, 0.1700, 0.1800, 0.1600, 0.1700, 0.1500, 0.1800])}","{'mu': tensor([ 4.3892e-04,  7.6033e-05, -2.1955e-04,  2.3359e-04,  1.4640e-04,
        -2.4002e-04, -9.4683e-05, -2.4646e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008, -0.0021,  0.0006, -0.0012, -0.0004, -0.0005,  0.0016,  0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0980,  1.9998,  0.1036,  0.1917,  3.5403, -0.5876,  0.0640, -0.3861],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0440, 0.0677, 0.0692, 0.0772, 0.0641, 0.0607, 0.0858, 0.0817, 0.0572,
        0.0404, 0.0475, 0.0708, 0.0605, 0.0605, 0.0814, 0.0604, 0.0843, 0.0839,
        0.0988, 0.0840, 0.0984, 0.1219, 0.1069, 0.1158, 0.1149],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.1100, 0.1100, 0.1300, 0.1200, 0.1300, 0.1200, 0.1200,
        0.1000, 0.1200, 0.1400, 0.1200, 0.1400, 0.1500, 0.1600, 0.1400, 0.1300,
        0.1200, 0.1500, 0.1300, 0.1300, 0.1300, 0.1300, 0.1500])}","{'mu': tensor([-0.0028,  0.0106, -0.0038,  0.0152,  0.0068, -0.0069,  0.0071, -0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.9277e-04, -2.0223e-03,  4.7843e-05, -1.9841e-05, -8.4064e-04,
        -2.4364e-03,  1.2102e-03, -2.6872e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.4410,  0.6883,  0.0274,  0.1951, -0.0940,  0.1041,  0.6178, -0.2544],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1030, 0.1153, 0.1138, 0.1269, 0.1229, 0.1374, 0.1373, 0.1379, 0.1212,
        0.1109, 0.1254, 0.1405, 0.1298, 0.1298, 0.1498, 0.1411, 0.1478, 0.1447,
        0.1580, 0.1437, 0.1524, 0.1533, 0.1381, 0.1488, 0.1511],
       grad_fn=<SelectBackward0>)}"
