x_input,x_latent,x_output
"{'data': tensor([0.9487, 0.9523, 0.9469, 0.9406, 0.9469, 0.9379, 0.9451, 0.9415, 0.9514,
        0.9361, 0.9478, 0.9244, 0.9361, 0.9433, 0.9550, 0.9577])}","{'mu': tensor([ 0.0012, -0.0008, -0.0012,  0.0020, -0.0014,  0.0026],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2297, -0.9244,  1.0188,  0.8283, -0.9145, -2.9474],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9240, 0.9232, 0.9221, 0.9215, 0.9225, 0.9137, 0.9280, 0.9254, 0.9186,
        0.9197, 0.9263, 0.9221, 0.9132, 0.9132, 0.9143, 0.9143],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9379, 0.9280, 0.9145, 0.9190, 0.9262, 0.9244, 0.9199, 0.9199,
        0.9127, 0.9226, 0.9172, 0.9109, 0.9136, 0.9388, 0.9361])}","{'mu': tensor([-0.0004,  0.0002,  0.0004, -0.0010,  0.0006, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2415, -0.7352, -1.0540,  1.4529, -0.2553, -0.0371],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9396, 0.9394, 0.9388, 0.9267, 0.9310, 0.9337, 0.9470, 0.9362, 0.9348,
        0.9302, 0.9441, 0.9348, 0.9330, 0.9330, 0.9374, 0.9374],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9253, 0.9235, 0.9262, 0.9217, 0.9352, 0.9253, 0.9217, 0.9280,
        0.9145, 0.9325, 0.9163, 0.9145, 0.9190, 0.9253, 0.9253])}","{'mu': tensor([-0.0003,  0.0003,  0.0004, -0.0009,  0.0005, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7509,  3.1703, -2.5870, -0.5692,  0.9925,  0.9935],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9349, 0.9367, 0.9401, 0.9141, 0.9226, 0.9201, 0.9494, 0.9355, 0.9436,
        0.9217, 0.9311, 0.9194, 0.9273, 0.9273, 0.9322, 0.9322],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9145, 0.9172, 0.9145, 0.9118, 0.9109, 0.9127, 0.9163, 0.9136,
        0.9127, 0.9163, 0.9118, 0.9082, 0.9154, 0.9199, 0.9127])}","{'mu': tensor([-0.0010,  0.0007,  0.0011, -0.0024,  0.0014, -0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0564, -0.4567, -1.3041,  1.9497,  0.8273, -0.1032],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9382, 0.9382, 0.9387, 0.9237, 0.9284, 0.9298, 0.9442, 0.9325, 0.9312,
        0.9276, 0.9404, 0.9344, 0.9311, 0.9311, 0.9346, 0.9346],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9460, 0.9487, 0.9244, 0.9262, 0.9478, 0.9631, 0.9388, 0.9658,
        0.9154, 0.9460, 0.9118, 0.9307, 0.9388, 0.9748, 0.9703])}","{'mu': tensor([ 0.0012, -0.0010, -0.0013,  0.0020, -0.0015,  0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0829, -3.5037,  0.2730,  0.0601, -1.3969,  0.9722],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9395, 0.9376, 0.9346, 0.9323, 0.9330, 0.9474, 0.9439, 0.9390, 0.9303,
        0.9342, 0.9500, 0.9352, 0.9345, 0.9345, 0.9470, 0.9470],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9532, 0.9613, 0.9748, 0.9406, 0.9370, 0.9577, 0.9721, 0.9613, 0.9640,
        0.9451, 0.9433, 0.9235, 0.9343, 0.9487, 0.9667, 0.9685])}","{'mu': tensor([ 0.0019, -0.0014, -0.0020,  0.0033, -0.0024,  0.0044],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1426, -0.0366, -0.6255,  0.2175,  1.6326,  0.7195],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9325, 0.9323, 0.9342, 0.9181, 0.9221, 0.9275, 0.9368, 0.9282, 0.9257,
        0.9211, 0.9315, 0.9236, 0.9238, 0.9238, 0.9332, 0.9332],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9217, 0.9172, 0.9334, 0.9136, 0.9145, 0.9190, 0.9289, 0.9289, 0.9181,
        0.9235, 0.9190, 0.9109, 0.9127, 0.9172, 0.9253, 0.9136])}","{'mu': tensor([-0.0005,  0.0004,  0.0006, -0.0015,  0.0007, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2761,  0.9971,  0.2346, -2.4468, -1.0892, -0.5985],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9164, 0.9192, 0.9178, 0.9127, 0.9160, 0.9187, 0.9195, 0.9243, 0.9191,
        0.9078, 0.9235, 0.9009, 0.9139, 0.9139, 0.9201, 0.9201],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9694, 0.9658, 0.9667, 0.9550, 0.9370, 0.9487, 0.9568, 0.9577, 0.9604,
        0.9487, 0.9622, 0.9442, 0.9460, 0.9586, 0.9550, 0.9478])}","{'mu': tensor([ 0.0019, -0.0012, -0.0020,  0.0034, -0.0025,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6490, -0.9158, -1.1825, -1.8709,  1.2311, -1.1360],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9197, 0.9186, 0.9206, 0.9105, 0.9119, 0.9114, 0.9263, 0.9246, 0.9180,
        0.9179, 0.9223, 0.9168, 0.9147, 0.9147, 0.9196, 0.9196],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9406, 0.9388, 0.9343, 0.9334, 0.9280, 0.9406, 0.9352, 0.9361,
        0.9271, 0.9415, 0.9388, 0.9325, 0.9361, 0.9316, 0.9325])}","{'mu': tensor([ 0.0005, -0.0002, -0.0005,  0.0006, -0.0006,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([0.0316, 1.3695, 0.6046, 0.4746, 0.8194, 1.8876],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9375, 0.9383, 0.9397, 0.9218, 0.9277, 0.9355, 0.9426, 0.9316, 0.9333,
        0.9204, 0.9328, 0.9188, 0.9242, 0.9242, 0.9390, 0.9390],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9154, 0.9307, 0.9136, 0.9163, 0.9226, 0.9154, 0.9199, 0.9145,
        0.9190, 0.9163, 0.9100, 0.9136, 0.9163, 0.9271, 0.9154])}","{'mu': tensor([-0.0008,  0.0005,  0.0008, -0.0018,  0.0011, -0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0005, -0.0003, -0.0008, -0.0002, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3699,  1.0608, -0.2792, -1.1004, -1.4683, -0.6915],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9260, 0.9283, 0.9269, 0.9189, 0.9233, 0.9231, 0.9326, 0.9311, 0.9293,
        0.9166, 0.9325, 0.9136, 0.9223, 0.9223, 0.9257, 0.9257],
       grad_fn=<SelectBackward0>)}"
