x_input,x_latent,x_output
"{'data': tensor([0.1500, 0.1600, 0.1400, 0.1600, 0.1500, 0.1900, 0.1700, 0.1800, 0.1500,
        0.1400, 0.1500, 0.1400, 0.1400, 0.1700, 0.2100, 0.2000, 0.2200, 0.2500,
        0.2100, 0.1800, 0.2100, 0.1800, 0.1600, 0.2000, 0.1700])}","{'mu': tensor([ 0.0011, -0.0020, -0.0009, -0.0010,  0.0018, -0.0027,  0.0047, -0.0065],
       grad_fn=<SelectBackward0>), 'logvar': tensor([9.8432e-05, 7.0112e-05, 1.3582e-04, 2.0984e-05, 1.7572e-04, 1.9925e-04,
        8.1953e-05, 2.2570e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0080, -1.2390, -1.6845,  0.5202,  0.2184,  0.6619, -0.1898, -0.1064],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1904, 0.1690, 0.1618, 0.1937, 0.1832, 0.1950, 0.2185, 0.2086, 0.1984,
        0.1873, 0.2137, 0.2024, 0.1927, 0.1927, 0.1657, 0.1706, 0.1495, 0.1569,
        0.1583, 0.1537, 0.1546, 0.1601, 0.1522, 0.1662, 0.1784],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0900, 0.0900, 0.0700, 0.1000, 0.0900, 0.1100, 0.1100, 0.1300, 0.0800,
        0.0900, 0.0900, 0.1500, 0.0800, 0.1000, 0.1500, 0.1400, 0.1400, 0.1000,
        0.1500, 0.1300, 0.1500, 0.1500, 0.0800, 0.1200, 0.1100])}","{'mu': tensor([-0.0077,  0.0045,  0.0098,  0.0067, -0.0104,  0.0019, -0.0134,  0.0222],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1370e-04, -1.0400e-04,  1.4115e-04,  1.3725e-04,  1.2424e-07,
         1.6481e-04, -8.9550e-05,  3.6921e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.2561,  0.0275, -1.6841,  0.2466,  0.9103,  1.1459, -1.3667,  1.6432],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1262, 0.1204, 0.1115, 0.1419, 0.1270, 0.1254, 0.1407, 0.1127, 0.1125,
        0.0992, 0.1229, 0.1118, 0.1033, 0.1033, 0.0871, 0.0776, 0.0580, 0.0588,
        0.0574, 0.0468, 0.0613, 0.0796, 0.0767, 0.0901, 0.0937],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1300, 0.1200, 0.1400, 0.1300, 0.1700, 0.2500, 0.1600, 0.1400,
        0.1200, 0.1300, 0.1600, 0.1200, 0.0000, 0.1300, 0.1500, 0.1200, 0.1400,
        0.1400, 0.1400, 0.1400, 0.1400, 0.1400, 0.1300, 0.1400])}","{'mu': tensor([-0.0033,  0.0024,  0.0041,  0.0029, -0.0045,  0.0016, -0.0067,  0.0108],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1403e-04, -2.2099e-05,  1.0260e-04,  7.1289e-05,  8.6326e-05,
         1.7167e-04,  6.0738e-07,  1.0125e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4835,  0.6247,  1.7451,  0.4641, -0.8903,  1.0962, -1.1810,  0.4776],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0678, 0.0928, 0.0856, 0.0981, 0.0960, 0.1064, 0.0895, 0.0828, 0.0743,
        0.0645, 0.0786, 0.0951, 0.0839, 0.0839, 0.1188, 0.1064, 0.1105, 0.0958,
        0.1136, 0.0893, 0.1046, 0.1023, 0.0949, 0.1043, 0.1034],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1300, 0.1300, 0.1600, 0.1600, 0.1500, 0.1800, 0.1400, 0.1300,
        0.1400, 0.1300, 0.1300, 0.1000, 0.1300, 0.1500, 0.1500, 0.1200, 0.1300,
        0.1300, 0.1300, 0.1200, 0.1200, 0.1200, 0.1200, 0.1200])}","{'mu': tensor([-0.0029,  0.0026,  0.0033,  0.0025, -0.0040,  0.0024, -0.0069,  0.0105],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1642e-04, -1.4821e-05,  8.6519e-05,  6.1893e-05,  9.6992e-05,
         1.6915e-04,  1.1294e-05,  9.6323e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5304,  1.1488, -0.8912, -0.9017, -0.6289, -1.2569, -0.5900, -0.7970],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1623, 0.1599, 0.1524, 0.1706, 0.1726, 0.1958, 0.1742, 0.1684, 0.1703,
        0.1613, 0.1843, 0.1911, 0.1789, 0.1789, 0.1910, 0.1944, 0.1916, 0.1746,
        0.1928, 0.1692, 0.1735, 0.1510, 0.1459, 0.1512, 0.1554],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1300, 0.1200, 0.1600, 0.1300, 0.1600, 0.0900, 0.0800, 0.0800,
        0.1000, 0.1600, 0.1100, 0.1300, 0.1400, 0.1600, 0.1600, 0.1700, 0.1200,
        0.1600, 0.1200, 0.1100, 0.1600, 0.1300, 0.1400, 0.1300])}","{'mu': tensor([-0.0042,  0.0029,  0.0051,  0.0036, -0.0057,  0.0018, -0.0081,  0.0130],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1374e-04, -3.7902e-05,  1.1030e-04,  8.3512e-05,  7.1238e-05,
         1.6982e-04, -1.8194e-05,  8.6679e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.1506, -0.3653,  0.4826, -0.9714,  0.5644,  1.2635, -0.1560,  0.3771],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1619, 0.1644, 0.1568, 0.1759, 0.1719, 0.1907, 0.1732, 0.1493, 0.1485,
        0.1355, 0.1542, 0.1534, 0.1393, 0.1393, 0.1571, 0.1500, 0.1463, 0.1401,
        0.1542, 0.1381, 0.1485, 0.1550, 0.1382, 0.1433, 0.1375],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2000, 0.2100, 0.2100, 0.2700, 0.2500, 0.2400, 0.2700, 0.1900, 0.1700,
        0.1900, 0.1600, 0.2300, 0.2000, 0.2300, 0.2000, 0.1700, 0.2100, 0.2000,
        0.1800, 0.2000, 0.2000, 0.1800, 0.2000, 0.1900, 0.2200])}","{'mu': tensor([ 0.0076, -0.0045, -0.0098, -0.0067,  0.0106, -0.0020,  0.0135, -0.0226],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.0200e-04,  1.9146e-04,  6.1167e-05, -7.9317e-05,  3.0881e-04,
         2.0554e-04,  2.2181e-04,  3.0746e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.9802, -0.6837,  0.1302,  1.7126,  0.9748, -0.0229, -0.9942,  0.6202],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1442, 0.1400, 0.1347, 0.1600, 0.1445, 0.1507, 0.1896, 0.1795, 0.1518,
        0.1373, 0.1536, 0.1465, 0.1357, 0.1357, 0.1282, 0.1219, 0.1057, 0.1262,
        0.1258, 0.1290, 0.1346, 0.1676, 0.1491, 0.1668, 0.1729],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1400, 0.1400, 0.1300, 0.1500, 0.1300, 0.1400, 0.1400, 0.1400, 0.1400,
        0.1200, 0.1500, 0.1700, 0.1400, 0.1500, 0.1900, 0.2100, 0.1900, 0.2100,
        0.2100, 0.2100, 0.1800, 0.2000, 0.2000, 0.2000, 0.2000])}","{'mu': tensor([-0.0007, -0.0010,  0.0013,  0.0005, -0.0006, -0.0023,  0.0016, -0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([1.0014e-04, 3.6723e-05, 1.4467e-04, 4.8127e-05, 1.4105e-04, 1.9518e-04,
        4.9306e-05, 1.9638e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1794,  0.6090,  0.7203, -0.1703, -1.1273,  1.6015, -0.8682,  1.5331],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0700, 0.0859, 0.0770, 0.0966, 0.0907, 0.0948, 0.0870, 0.0756, 0.0731,
        0.0631, 0.0808, 0.0894, 0.0810, 0.0810, 0.0979, 0.0875, 0.0807, 0.0644,
        0.0765, 0.0512, 0.0678, 0.0661, 0.0682, 0.0803, 0.0844],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2200, 0.2200, 0.2100, 0.2100, 0.2100, 0.2800, 0.2500, 0.2800, 0.2600,
        0.2400, 0.2400, 0.2500, 0.2400, 0.2500, 0.2900, 0.3000, 0.2800, 0.2700,
        0.3000, 0.3000, 0.3000, 0.3000, 0.2900, 0.2800, 0.2800])}","{'mu': tensor([ 0.0133, -0.0106, -0.0160, -0.0116,  0.0187, -0.0083,  0.0289, -0.0454],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.0032e-05,  3.1023e-04,  1.1210e-04, -1.3853e-04,  4.2201e-04,
         2.4437e-04,  3.3025e-04,  4.8004e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0506, -1.1492,  1.5501, -0.1124, -0.8547,  0.8013, -1.9160, -1.0500],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1125, 0.1294, 0.1226, 0.1369, 0.1362, 0.1523, 0.1343, 0.1270, 0.1190,
        0.1094, 0.1269, 0.1407, 0.1272, 0.1272, 0.1538, 0.1451, 0.1518, 0.1434,
        0.1603, 0.1424, 0.1525, 0.1481, 0.1324, 0.1393, 0.1374],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1200, 0.0800, 0.1500, 0.1500, 0.1400, 0.1700, 0.1700, 0.1500,
        0.1400, 0.1500, 0.1700, 0.1600, 0.1400, 0.1700, 0.1800, 0.1500, 0.1400,
        0.1600, 0.1400, 0.1500, 0.1100, 0.1200, 0.1600, 0.1800])}","{'mu': tensor([-0.0017,  0.0013,  0.0019,  0.0015, -0.0023,  0.0010, -0.0035,  0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([1.1102e-04, 1.1390e-05, 9.7697e-05, 5.0686e-05, 1.2295e-04, 1.7850e-04,
        3.6489e-05, 1.3488e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.3774,  1.3394,  0.6312,  0.0674, -0.6631,  0.9944,  0.4054,  0.5580],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1016, 0.1171, 0.1098, 0.1232, 0.1246, 0.1419, 0.1157, 0.1097, 0.1076,
        0.0987, 0.1161, 0.1303, 0.1187, 0.1187, 0.1502, 0.1442, 0.1468, 0.1262,
        0.1471, 0.1189, 0.1306, 0.1157, 0.1111, 0.1176, 0.1179],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1300, 0.1200, 0.1300, 0.1200, 0.1300, 0.1800, 0.1300, 0.1200,
        0.1200, 0.1500, 0.1400, 0.1200, 0.1200, 0.1600, 0.1500, 0.1300, 0.1200,
        0.1200, 0.1300, 0.1200, 0.1100, 0.1100, 0.1100, 0.1200])}","{'mu': tensor([-0.0037,  0.0030,  0.0043,  0.0032, -0.0051,  0.0025, -0.0081,  0.0126],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1630e-04, -2.9824e-05,  9.2788e-05,  7.4664e-05,  8.1455e-05,
         1.6834e-04, -3.7332e-06,  8.4575e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2397,  0.3499, -0.0407, -0.5911,  1.6918, -1.8546, -0.6489,  0.6087],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1659, 0.1686, 0.1641, 0.1796, 0.1710, 0.1890, 0.1959, 0.1754, 0.1579,
        0.1416, 0.1555, 0.1533, 0.1378, 0.1378, 0.1564, 0.1465, 0.1448, 0.1572,
        0.1657, 0.1634, 0.1710, 0.1973, 0.1692, 0.1774, 0.1699],
       grad_fn=<SelectBackward0>)}"
