x_input,x_latent,x_output
"{'data': tensor([0.1022, 0.1081, 0.1081, 0.1022, 0.1357, 0.1224, 0.1266, 0.1395, 0.1022,
        0.1179, 0.1081, 0.0685, 0.1081, 0.1081, 0.1266, 0.1224, 0.1357, 0.1224,
        0.1500, 0.1266, 0.1306, 0.1420, 0.1117, 0.1224, 0.1022])}","{'mu': tensor([-0.0100, -0.0153, -0.0049, -0.0042, -0.0125, -0.0226, -0.0061, -0.0069],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0001, -0.0002, -0.0004, -0.0005, -0.0003, -0.0007, -0.0002,  0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4933e+00,  1.0793e+00, -1.1596e+00, -1.1691e+00, -1.2119e+00,
        -2.2711e+00, -4.3355e-04,  5.5880e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([ 0.0854,  0.0811,  0.0751,  0.0855,  0.0766,  0.0305,  0.0626,  0.1043,
         0.0949,  0.0900,  0.0841,  0.0811,  0.0863,  0.0863,  0.0645,  0.0811,
        -0.0625,  0.0700,  0.0258,  0.0660,  0.0538,  0.0234,  0.0779,  0.0726,
         0.0919], grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1266, 0.1117, 0.1357, 0.1395, 0.1682, 0.1420, 0.1652, 0.1179,
        0.1224, 0.1266, 0.1081, 0.1117, 0.1179, 0.1306, 0.1117, 0.1652, 0.1266,
        0.1652, 0.1266, 0.1460, 0.1652, 0.1224, 0.1565, 0.1224])}","{'mu': tensor([-0.0066, -0.0100, -0.0031, -0.0026, -0.0082, -0.0150, -0.0040, -0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.1738e-05, -2.7146e-04, -3.0861e-04, -3.5311e-04, -1.8767e-04,
        -4.8413e-04, -1.5057e-04,  7.7787e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.6111,  0.3898, -0.6583,  0.2931,  0.0111,  1.5086,  0.4027,  0.6405],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1807, 0.1836, 0.1966, 0.1901, 0.2053, 0.2257, 0.2146, 0.2071, 0.2031,
        0.1944, 0.1854, 0.1986, 0.2042, 0.2042, 0.2050, 0.1943, 0.2307, 0.2007,
        0.2359, 0.1996, 0.2110, 0.1968, 0.2037, 0.1961, 0.2037],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1117, 0.1306, 0.1224, 0.1357, 0.1357, 0.1500, 0.1357, 0.1652,
        0.1500, 0.1420, 0.1306, 0.1460, 0.1500, 0.1420, 0.1357, 0.0893, 0.1420,
        0.1306, 0.1565, 0.1224, 0.0951, 0.1565, 0.1460, 0.1525])}","{'mu': tensor([-0.0058, -0.0083, -0.0029, -0.0021, -0.0070, -0.0131, -0.0034, -0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.0428e-07, -2.9471e-04, -2.8590e-04, -3.2278e-04, -1.5733e-04,
        -4.2508e-04, -1.3446e-04,  6.1272e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0274,  1.0929, -1.7382,  0.1870,  0.8517,  0.4227,  0.9030, -2.2368],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1643, 0.1572, 0.1744, 0.1677, 0.1740, 0.1856, 0.2065, 0.2139, 0.1796,
        0.1770, 0.1583, 0.1641, 0.1680, 0.1680, 0.1707, 0.1625, 0.1529, 0.1710,
        0.1903, 0.1751, 0.1821, 0.2044, 0.2060, 0.2002, 0.2080],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1565, 0.1565, 0.1624, 0.1652, 0.1682, 0.1698, 0.1802, 0.1802, 0.1624,
        0.1525, 0.1460, 0.1682, 0.1565, 0.1698, 0.1730, 0.1565, 0.1652, 0.1624,
        0.1730, 0.1747, 0.1982, 0.1624, 0.1624, 0.1565, 0.1698])}","{'mu': tensor([0.0004, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.6317e-04, -3.7338e-04, -2.2050e-04, -1.2630e-04,  8.2215e-06,
        -1.3452e-04, -1.4882e-05,  3.0507e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.2610,  0.9459, -0.0184, -0.3465, -0.3677,  0.4130, -0.2690,  0.6591],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1620, 0.1644, 0.1741, 0.1690, 0.1797, 0.1863, 0.1867, 0.1875, 0.1830,
        0.1741, 0.1673, 0.1781, 0.1840, 0.1840, 0.1779, 0.1726, 0.1731, 0.1776,
        0.1952, 0.1761, 0.1824, 0.1657, 0.1814, 0.1729, 0.1832],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1081, 0.1179, 0.0685, 0.0893, 0.1117, 0.1357, 0.1420, 0.1266,
        0.1179, 0.1266, 0.0739, 0.0893, 0.1306, 0.1593, 0.1593, 0.1420, 0.1179,
        0.1525, 0.1266, 0.1420, 0.1460, 0.1357, 0.1395, 0.1500])}","{'mu': tensor([-0.0084, -0.0130, -0.0040, -0.0035, -0.0106, -0.0190, -0.0051, -0.0059],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.3801e-05, -2.3991e-04, -3.3455e-04, -4.1289e-04, -2.4137e-04,
        -5.8963e-04, -1.8896e-04,  8.9502e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3446, -0.0814,  1.6833, -0.5918,  1.1731, -1.0857, -1.1411, -0.9417],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1277, 0.1313, 0.1436, 0.1341, 0.1408, 0.1509, 0.1605, 0.1538, 0.1439,
        0.1377, 0.1323, 0.1424, 0.1442, 0.1442, 0.1495, 0.1346, 0.1563, 0.1587,
        0.1767, 0.1608, 0.1708, 0.1763, 0.1619, 0.1546, 0.1588],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1802, 0.1822, 0.2148, 0.1730, 0.1969, 0.1901, 0.2264, 0.2020, 0.2048,
        0.2193, 0.1969, 0.2048, 1.0000, 0.2177, 0.1995, 0.1901, 0.2161, 0.2252,
        0.2252, 0.2177, 0.2360, 0.2148, 0.2076, 0.1995, 0.1945])}","{'mu': tensor([0.0147, 0.0229, 0.0072, 0.0069, 0.0185, 0.0323, 0.0093, 0.0103],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.2660e-04, -5.8806e-04, -2.0870e-05,  3.5412e-04,  4.2272e-04,
         5.7337e-04,  2.6601e-04, -7.6558e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 2.1747, -0.9832, -1.8893, -1.2435,  0.7033, -1.5438, -2.3062, -0.2506],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0862, 0.0957, 0.0908, 0.1113, 0.1104, 0.1052, 0.0723, 0.0778, 0.0937,
        0.0888, 0.0847, 0.0890, 0.0890, 0.0890, 0.1078, 0.1024, 0.0975, 0.0983,
        0.1142, 0.0947, 0.1016, 0.0630, 0.0740, 0.0767, 0.0808],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1995, 0.2048, 0.2226, 0.2020, 0.2177, 0.2148, 0.2264, 0.2134, 0.2264,
        0.2148, 0.1901, 0.2134, 0.2134, 0.2360, 0.2264, 0.2226, 0.1995, 0.2177,
        0.2252, 0.2345, 0.2301, 0.1995, 0.2432, 0.2119, 0.2239])}","{'mu': tensor([0.0117, 0.0179, 0.0062, 0.0055, 0.0147, 0.0255, 0.0074, 0.0083],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 4.6097e-04, -5.3571e-04, -7.8787e-05,  2.4315e-04,  3.2463e-04,
         4.2513e-04,  2.0477e-04, -4.5859e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.5053, -1.2280,  0.5915, -0.2255,  0.1703,  0.3384, -1.0790,  2.1629],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1091, 0.1198, 0.1206, 0.1129, 0.1223, 0.1172, 0.1114, 0.1049, 0.1290,
        0.1180, 0.1253, 0.1377, 0.1409, 0.1409, 0.1325, 0.1232, 0.1358, 0.1453,
        0.1491, 0.1402, 0.1466, 0.1048, 0.1093, 0.1009, 0.1095],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2323, 0.2301, 0.2665, 0.2104, 0.2193, 0.3072, 0.2904, 0.2779, 0.2750,
        0.2587, 0.2530, 0.2209, 0.2323, 0.2448, 0.3255, 0.3139, 0.2951, 0.2736,
        0.3083, 0.2360, 0.2867, 0.2568, 0.2693, 0.2932, 0.2587])}","{'mu': tensor([0.0222, 0.0331, 0.0118, 0.0099, 0.0276, 0.0486, 0.0139, 0.0155],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 7.3422e-04, -6.6788e-04,  3.6412e-05,  5.8071e-04,  6.0702e-04,
         9.0906e-04,  4.0347e-04, -1.0521e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1551, -0.1734, -0.8247,  1.5103, -1.3229, -0.7364,  0.3158, -0.4238],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1120, 0.1146, 0.1153, 0.1179, 0.1191, 0.1005, 0.1108, 0.1268, 0.1259,
        0.1182, 0.1150, 0.1207, 0.1247, 0.1247, 0.1156, 0.1171, 0.0632, 0.1235,
        0.1111, 0.1205, 0.1193, 0.0920, 0.1174, 0.1101, 0.1228],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1306, 0.1266, 0.1395, 0.1357, 0.1420, 0.1525, 0.1500, 0.1500,
        0.1460, 0.1179, 0.1525, 0.1306, 0.1420, 0.1081, 0.1022, 0.1022, 0.1179,
        0.1624, 0.1224, 0.1266, 0.1593, 0.1266, 0.1117, 0.1357])}","{'mu': tensor([-0.0066, -0.0094, -0.0033, -0.0024, -0.0079, -0.0147, -0.0039, -0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.0537e-05, -2.8554e-04, -2.9394e-04, -3.4633e-04, -1.7739e-04,
        -4.6138e-04, -1.4861e-04,  6.6345e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7591,  0.1334, -0.0891, -1.2921, -0.3351,  0.8559, -0.3069, -1.4549],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1408, 0.1404, 0.1531, 0.1576, 0.1643, 0.1934, 0.1792, 0.1706, 0.1515,
        0.1508, 0.1335, 0.1400, 0.1394, 0.1394, 0.1667, 0.1483, 0.2030, 0.1528,
        0.2049, 0.1574, 0.1741, 0.1939, 0.1722, 0.1739, 0.1746],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0951, 0.1022, 0.1081, 0.1081, 0.0893, 0.1179, 0.1022, 0.0951, 0.1081,
        0.1081, 0.0824, 0.1179, 0.1081, 0.1117, 0.1117, 0.1081, 0.0624, 0.1179,
        0.1224, 0.1306, 0.1081, 0.0547, 0.1179, 0.0893, 0.1224])}","{'mu': tensor([-0.0132, -0.0197, -0.0066, -0.0054, -0.0163, -0.0295, -0.0080, -0.0090],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0004, -0.0006, -0.0004, -0.0008, -0.0003,  0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7513,  0.9736, -0.1291, -0.1303,  0.1496, -0.2563, -0.2496, -0.0122],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1449, 0.1449, 0.1545, 0.1446, 0.1516, 0.1460, 0.1675, 0.1752, 0.1647,
        0.1564, 0.1511, 0.1599, 0.1656, 0.1656, 0.1512, 0.1483, 0.1182, 0.1615,
        0.1592, 0.1607, 0.1626, 0.1527, 0.1691, 0.1586, 0.1707],
       grad_fn=<SelectBackward0>)}"
