x_input,x_latent,x_output
"{'data': tensor([0.1266, 0.1266, 0.1224, 0.1224, 0.1306, 0.1624, 0.1565, 0.1593, 0.1224,
        0.1224, 0.0951, 0.0951, 0.1593, 0.1306, 0.1357, 0.1117, 0.1460, 0.1357,
        0.1593, 0.1420, 0.1682, 0.1822, 0.1306, 0.1500, 0.1224])}","{'mu': tensor([-8.7173e-03,  1.3852e-02, -5.7584e-03,  4.3906e-03, -2.0248e-05,
         7.8475e-03, -1.5635e-03, -7.2609e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([1.0635e-04, 1.4455e-04, 1.0784e-04, 5.4844e-05, 8.6164e-05, 1.0915e-04,
        6.0843e-05, 4.8694e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.6723, -0.0983, -1.2398, -0.8121,  1.0365, -0.5841, -0.0277, -0.9520],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1536, 0.1619, 0.1726, 0.1850, 0.1918, 0.2096, 0.1762, 0.1726, 0.1661,
        0.1653, 0.1608, 0.1653, 0.1714, 0.1714, 0.1902, 0.1763, 0.1841, 0.1675,
        0.2036, 0.1672, 0.1831, 0.1772, 0.1778, 0.1724, 0.1762],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1179, 0.1306, 0.1179, 0.1306, 0.1525, 0.1500, 0.1500, 0.1357,
        0.1179, 0.1395, 0.1117, 0.1224, 0.1306, 0.1525, 0.1565, 0.1730, 0.1266,
        0.1766, 0.1266, 0.1747, 0.1698, 0.1306, 0.1593, 0.1460])}","{'mu': tensor([-7.3944e-03,  1.1775e-02, -4.8723e-03,  3.7046e-03, -2.2379e-05,
         6.6258e-03, -1.3290e-03, -6.1398e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([1.0673e-04, 1.3602e-04, 1.0865e-04, 7.0125e-05, 8.9868e-05, 1.0449e-04,
        6.5421e-05, 5.8088e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5451,  0.2391,  1.2468,  1.2967, -1.3900, -0.3211,  0.7626, -1.8851],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1103, 0.1078, 0.1200, 0.1229, 0.1228, 0.1350, 0.1272, 0.1279, 0.1117,
        0.1066, 0.0919, 0.0992, 0.0997, 0.0997, 0.1241, 0.1152, 0.1027, 0.1100,
        0.1398, 0.1225, 0.1296, 0.1606, 0.1401, 0.1349, 0.1359],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1117, 0.1306, 0.1224, 0.1357, 0.1357, 0.1500, 0.1357, 0.1652,
        0.1500, 0.1420, 0.1306, 0.1460, 0.1500, 0.1420, 0.1357, 0.0893, 0.1420,
        0.1306, 0.1565, 0.1224, 0.0951, 0.1565, 0.1460, 0.1525])}","{'mu': tensor([-8.2754e-03,  1.3167e-02, -5.6039e-03,  4.2980e-03,  4.2579e-05,
         7.5662e-03, -1.4982e-03, -6.8973e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([1.0681e-04, 1.4669e-04, 1.0580e-04, 5.1950e-05, 8.4731e-05, 1.1913e-04,
        6.3992e-05, 4.8201e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.4320, -0.0452,  0.0986,  0.5635, -0.6936, -0.2623,  0.2230, -0.5920],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1301, 0.1273, 0.1386, 0.1370, 0.1404, 0.1425, 0.1476, 0.1533, 0.1425,
        0.1368, 0.1253, 0.1295, 0.1344, 0.1344, 0.1413, 0.1360, 0.1254, 0.1383,
        0.1544, 0.1421, 0.1465, 0.1493, 0.1502, 0.1488, 0.1551],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1179, 0.1306, 0.1081, 0.0824, 0.1730, 0.1022, 0.1022, 0.1224,
        0.1766, 0.1565, 0.0739, 0.1420, 0.1357, 0.0951, 0.1395, 0.0685, 0.1224,
        0.1224, 0.1266, 0.1525, 0.1500, 0.1357, 0.1500, 0.1306])}","{'mu': tensor([-1.2705e-02,  2.0169e-02, -8.4857e-03,  6.5336e-03, -2.2899e-05,
         1.1542e-02, -2.2841e-03, -1.0630e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([1.0867e-04, 1.7385e-04, 1.0462e-04, 6.9196e-06, 7.4903e-05, 1.3138e-04,
        5.0514e-05, 1.7556e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5203,  0.6102,  1.0115, -1.0591,  0.2454, -0.5331,  2.0297,  0.8837],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1552, 0.1520, 0.1762, 0.1484, 0.1576, 0.1743, 0.1903, 0.1791, 0.1761,
        0.1681, 0.1561, 0.1639, 0.1710, 0.1710, 0.1805, 0.1528, 0.2008, 0.1973,
        0.2150, 0.1953, 0.2139, 0.2075, 0.1872, 0.1835, 0.1819],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1395, 0.1395, 0.1460, 0.1500, 0.1420, 0.1420, 0.1306,
        0.1357, 0.1179, 0.1266, 0.1224, 0.1306, 0.1395, 0.1306, 0.1747, 0.1395,
        0.1525, 0.1420, 0.1306, 0.1565, 0.1306, 0.1357, 0.1357])}","{'mu': tensor([-7.2605e-03,  1.1574e-02, -4.8582e-03,  3.6970e-03,  1.1457e-06,
         6.5790e-03, -1.3113e-03, -6.0242e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([1.0597e-04, 1.3623e-04, 1.0790e-04, 6.7504e-05, 9.0050e-05, 1.0891e-04,
        6.6357e-05, 5.7066e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.5297,  0.7551,  0.0899,  0.1350, -0.3097,  0.8117, -0.3541, -0.2669],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0908, 0.0846, 0.0827, 0.0805, 0.0834, 0.0630, 0.0844, 0.0928, 0.0969,
        0.0825, 0.0861, 0.0937, 0.0958, 0.0958, 0.0799, 0.0843, 0.0613, 0.0987,
        0.0891, 0.1030, 0.0951, 0.0884, 0.0922, 0.0810, 0.0965],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2177, 0.2048, 0.2323, 0.1969, 0.2104, 0.2020, 0.2283, 0.2301, 0.2283,
        0.2448, 0.2161, 0.2513, 0.2411, 0.2603, 0.2119, 0.2020, 0.1969, 0.1995,
        0.2375, 0.2226, 0.2252, 0.2301, 0.2635, 0.2161, 0.2513])}","{'mu': tensor([ 0.0206, -0.0327,  0.0134, -0.0107,  0.0004, -0.0185,  0.0036,  0.0173],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.1287e-05, -2.5845e-05,  1.1381e-04,  3.4686e-04,  1.4298e-04,
         2.0608e-05,  1.4523e-04,  2.6576e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.8828, -0.4952, -0.1551, -0.7197, -0.9555,  1.3936,  1.0427,  0.0220],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1636, 0.1754, 0.1841, 0.1886, 0.2002, 0.2156, 0.1840, 0.1702, 0.1793,
        0.1741, 0.1815, 0.1883, 0.1963, 0.1963, 0.2001, 0.1844, 0.2021, 0.1879,
        0.2146, 0.1833, 0.1997, 0.1792, 0.1813, 0.1676, 0.1738],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1859, 0.1945, 0.2076, 0.1859, 0.1922, 0.1901, 0.2048, 0.1995, 0.2161,
        0.1969, 0.1624, 0.1922, 0.1802, 0.2104, 0.1982, 0.1945, 0.1682, 0.1859,
        0.1901, 0.2134, 0.1901, 0.1995, 0.2301, 0.1995, 0.2226])}","{'mu': tensor([ 0.0120, -0.0190,  0.0077, -0.0062,  0.0003, -0.0107,  0.0020,  0.0101],
       grad_fn=<SelectBackward0>), 'logvar': tensor([9.5519e-05, 2.3647e-05, 1.1224e-04, 2.6048e-04, 1.2711e-04, 4.8025e-05,
        1.2148e-04, 1.9988e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.9886,  0.7959, -1.4338, -0.5931, -0.9393, -1.5114, -1.3711, -0.5983],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0965, 0.0819, 0.0835, 0.0857, 0.0870, 0.0704, 0.0951, 0.1241, 0.1085,
        0.1014, 0.0842, 0.0855, 0.0880, 0.0880, 0.0942, 0.0910, 0.0963, 0.1076,
        0.1123, 0.1050, 0.1050, 0.0848, 0.0964, 0.1071, 0.1224],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2568, 0.2549, 0.2764, 0.2513, 0.2736, 0.3039, 0.2819, 0.2603, 0.2764,
        0.2693, 0.2323, 0.2496, 0.2530, 0.2793, 0.3222, 0.3150, 0.3094, 0.2651,
        0.3222, 0.2722, 0.2693, 0.2764, 0.2707, 0.2603, 0.2665])}","{'mu': tensor([ 0.0349, -0.0554,  0.0228, -0.0182,  0.0006, -0.0315,  0.0060,  0.0293],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.0751e-05, -1.1746e-04,  1.1941e-04,  4.9900e-04,  1.7590e-04,
        -3.3270e-05,  1.8614e-04,  3.7232e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.3025, -0.0614, -0.8844, -0.6252,  1.1818, -1.1150,  1.2549,  0.7020],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1687, 0.1676, 0.1900, 0.1754, 0.1825, 0.1933, 0.2050, 0.2049, 0.1940,
        0.1910, 0.1754, 0.1776, 0.1873, 0.1873, 0.1914, 0.1779, 0.1887, 0.1950,
        0.2109, 0.1932, 0.2044, 0.1942, 0.1980, 0.2010, 0.2027],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1593, 0.1565, 0.1652, 0.1525, 0.1730, 0.1652, 0.2062, 0.1841, 0.1500,
        0.1624, 0.1357, 0.1420, 0.1766, 0.1652, 0.1682, 0.1730, 0.1730, 0.1460,
        0.1822, 0.1652, 0.1682, 0.1730, 0.1822, 0.1565, 0.1698])}","{'mu': tensor([ 0.0021, -0.0034,  0.0013, -0.0012,  0.0001, -0.0019,  0.0003,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([1.0092e-04, 8.0215e-05, 1.1021e-04, 1.6320e-04, 1.0847e-04, 7.8031e-05,
        9.2913e-05, 1.2718e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3443, -0.5234, -1.5471,  0.0025, -0.7694,  0.9760,  1.6716,  0.9546],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1622, 0.1669, 0.1760, 0.1787, 0.1866, 0.1828, 0.1827, 0.1870, 0.1863,
        0.1817, 0.1812, 0.1825, 0.1930, 0.1930, 0.1792, 0.1802, 0.1613, 0.1778,
        0.1830, 0.1735, 0.1756, 0.1486, 0.1753, 0.1721, 0.1836],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0951, 0.1022, 0.1081, 0.1081, 0.0893, 0.1179, 0.1022, 0.0951, 0.1081,
        0.1081, 0.0824, 0.1179, 0.1081, 0.1117, 0.1117, 0.1081, 0.0624, 0.1179,
        0.1224, 0.1306, 0.1081, 0.0547, 0.1179, 0.0893, 0.1224])}","{'mu': tensor([-0.0199,  0.0316, -0.0132,  0.0103, -0.0002,  0.0180, -0.0035, -0.0166],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1400e-04,  2.1514e-04,  1.0335e-04, -6.4703e-05,  6.2762e-05,
         1.5533e-04,  3.0926e-05, -3.7847e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4624, -0.4799, -1.3525,  0.1857,  1.3527, -0.4097,  2.1810,  1.5192],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1764, 0.1756, 0.1985, 0.1810, 0.1873, 0.1868, 0.2145, 0.2165, 0.2071,
        0.2030, 0.1899, 0.1902, 0.2026, 0.2026, 0.1862, 0.1866, 0.1609, 0.1956,
        0.1935, 0.1956, 0.1954, 0.1846, 0.2044, 0.2064, 0.2110],
       grad_fn=<SelectBackward0>)}"
