x_input,x_latent,x_output
"{'data': tensor([0.7987, 0.7987, 0.7987, 0.7685, 0.7584, 0.6578, 0.8087, 0.7282, 0.8389,
        0.6678, 0.8591, 0.7685, 0.6779, 0.7383, 0.8691, 0.8893])}","{'mu': tensor([ 0.0824, -0.1782,  0.0801,  0.2058, -0.3070,  0.2398],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0074, -0.0174, -0.0083, -0.0224, -0.0413, -0.0259],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6632, -1.5027, -0.8257, -0.2982,  0.6242,  0.0493],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4877, 0.5180, 0.4913, 0.4358, 0.4206, 0.5230, 0.4696, 0.4345, 0.3919,
        0.3519, 0.4398, 0.3018, 0.3539, 0.3539, 0.5574, 0.5574],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.5370, 0.7584, 0.5168, 0.4665, 0.4866, 0.4363, 0.5470, 0.6678, 0.5168,
        0.3860, 0.6678, 0.3759, 0.4665, 0.6678, 0.6276, 0.6578])}","{'mu': tensor([ 0.0286, -0.0961,  0.0285,  0.0869, -0.1589,  0.1042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0064, -0.0120, -0.0043, -0.0163, -0.0318, -0.0193],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8730, -0.7051, -0.6790, -1.9368, -0.9162, -1.6119],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3911, 0.4105, 0.3898, 0.3712, 0.3556, 0.3872, 0.3823, 0.3627, 0.3307,
        0.3390, 0.4179, 0.3318, 0.3567, 0.3567, 0.3965, 0.3965],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3860, 0.3759, 0.5068, 0.3860, 0.3457, 0.4262, 0.4061, 0.4162, 0.5470,
        0.3457, 0.3558, 0.3457, 0.2752, 0.4363, 0.4363, 0.4061])}","{'mu': tensor([-0.0115, -0.0339, -0.0077, -0.0010, -0.0477,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0059, -0.0082, -0.0014, -0.0121, -0.0247, -0.0149],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2916, -0.0977, -0.6446,  0.1558,  1.0726, -0.3075],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4212, 0.4409, 0.4212, 0.3866, 0.3717, 0.4234, 0.4120, 0.3890, 0.3539,
        0.3462, 0.4238, 0.3219, 0.3553, 0.3553, 0.4438, 0.4438],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3256, 0.3256, 0.3356, 0.3054, 0.2853, 0.2853, 0.3155, 0.3356, 0.3054,
        0.3155, 0.3256, 0.2954, 0.2450, 0.3256, 0.3558, 0.3155])}","{'mu': tensor([-0.0350,  0.0058, -0.0314, -0.0546,  0.0211, -0.0609],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0058, -0.0058,  0.0002, -0.0094, -0.0201, -0.0123],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1824,  0.3690, -0.9489,  0.9539, -1.4958,  0.1506],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.6072, 0.6372, 0.5981, 0.5153, 0.5270, 0.5453, 0.6185, 0.5717, 0.5530,
        0.5285, 0.6734, 0.4948, 0.5667, 0.5667, 0.5986, 0.5986],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3759, 0.3356, 0.3960, 0.3256, 0.3155, 0.3155, 0.3658, 0.3356, 0.3457,
        0.3054, 0.5470, 0.2954, 0.2551, 0.3155, 0.3155, 0.3356])}","{'mu': tensor([-0.0247, -0.0086, -0.0197, -0.0317, -0.0070, -0.0384],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0058, -0.0065, -0.0003, -0.0102, -0.0216, -0.0134],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6646, -0.0220, -0.1750,  0.1374, -0.1472,  1.7272],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.6522, 0.6772, 0.6446, 0.5064, 0.5287, 0.5767, 0.6710, 0.6122, 0.5981,
        0.5280, 0.6574, 0.4537, 0.5422, 0.5422, 0.6566, 0.6566],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.6678, 0.5873, 0.7383, 0.7181, 0.5571, 0.7886, 0.8188, 0.6376, 0.6578,
        0.6376, 0.6678, 0.6678, 0.6074, 0.6980, 0.7081, 0.8389])}","{'mu': tensor([ 0.0632, -0.1523,  0.0595,  0.1637, -0.2563,  0.1954],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0070, -0.0157, -0.0070, -0.0203, -0.0382, -0.0233],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3112, -2.1249,  1.2961,  0.3198,  1.2742, -0.3549],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.5484, 0.5693, 0.5483, 0.4542, 0.4523, 0.5245, 0.5470, 0.5058, 0.4731,
        0.4239, 0.5213, 0.3632, 0.4274, 0.4274, 0.5792, 0.5792],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.6376, 0.6175, 0.7383, 0.3356, 0.5269, 0.5873, 0.8087, 0.6879, 0.5168,
        0.5974, 0.6477, 0.3860, 0.4866, 0.6376, 0.7584, 0.6376])}","{'mu': tensor([ 0.0429, -0.1219,  0.0475,  0.1217, -0.2054,  0.1488],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0065, -0.0136, -0.0052, -0.0182, -0.0344, -0.0211],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2558,  2.3233, -0.7354, -0.0552, -0.8040, -0.3157],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4451, 0.4290, 0.4384, 0.3481, 0.3587, 0.3310, 0.4690, 0.4461, 0.4377,
        0.4342, 0.4860, 0.3948, 0.4273, 0.4273, 0.3598, 0.3598],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9396, 0.8993, 0.9094, 0.7785, 0.5772, 0.7081, 0.7987, 0.8087, 0.8389,
        0.7081, 0.8591, 0.6578, 0.6779, 0.8188, 0.7785, 0.6980])}","{'mu': tensor([ 0.0848, -0.1801,  0.0898,  0.2134, -0.3158,  0.2441],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0072, -0.0172, -0.0080, -0.0224, -0.0411, -0.0262],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.9654,  0.6584, -0.5515,  2.4417,  0.8006, -1.6010],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3757, 0.4008, 0.3718, 0.3825, 0.3640, 0.3763, 0.3670, 0.3531, 0.3211,
        0.3529, 0.4479, 0.3698, 0.3881, 0.3881, 0.3767, 0.3767],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.7987, 0.7584, 0.6980, 0.6578, 0.6376, 0.5873, 0.6376, 0.6477, 0.6879,
        0.6074, 0.6779, 0.5873, 0.5571, 0.6879, 0.7785, 0.7584])}","{'mu': tensor([ 0.0584, -0.1442,  0.0570,  0.1536, -0.2428,  0.1838],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0068, -0.0152, -0.0066, -0.0199, -0.0375, -0.0229],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6270, -0.9971,  0.7362, -0.3749,  1.9512, -0.1710],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4543, 0.4651, 0.4550, 0.3849, 0.3757, 0.4321, 0.4515, 0.4239, 0.3905,
        0.3625, 0.4300, 0.3151, 0.3575, 0.3575, 0.4688, 0.4688],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2450, 0.2350, 0.2752, 0.2853, 0.2249, 0.3356, 0.2652, 0.2853, 0.2450,
        0.3054, 0.2853, 0.2350, 0.2048, 0.2752, 0.2954, 0.2954])}","{'mu': tensor([-0.0470,  0.0230, -0.0453, -0.0817,  0.0541, -0.0897],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0057, -0.0049,  0.0009, -0.0081, -0.0181, -0.0109],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6533,  0.7407, -1.6275, -0.4704,  0.5960,  0.6844],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4200, 0.4285, 0.4219, 0.3535, 0.3451, 0.4164, 0.4150, 0.3878, 0.3571,
        0.3235, 0.3689, 0.2665, 0.3036, 0.3036, 0.4442, 0.4442],
       grad_fn=<SelectBackward0>)}"
