x_input,x_latent,x_output
"{'data': tensor([0.1306, 0.1357, 0.1306, 0.1822, 0.1802, 0.1841, 0.1593, 0.1525, 0.1306,
        0.1357, 0.1420, 0.1460, 0.1652, 0.1420, 0.1682, 0.1822])}","{'mu': tensor([-0.0007,  0.0002,  0.0013,  0.0015,  0.0014, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0024,  0.0073, -0.0047, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7477, -1.3336, -0.9072, -0.5100,  0.9498, -0.1930],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2164, 0.2299, 0.2259, 0.2200, 0.2358, 0.2303, 0.2522, 0.2151, 0.2405,
        0.2382, 0.2197, 0.2330, 0.2362, 0.2362, 0.2134, 0.2134],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1460, 0.1179, 0.1224, 0.1081, 0.1460, 0.1357, 0.1420, 0.1022,
        0.1179, 0.1117, 0.1652, 0.1081, 0.1306, 0.1357, 0.1306])}","{'mu': tensor([ 0.0038, -0.0033,  0.0007,  0.0030, -0.0049,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0024,  0.0070, -0.0047, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8494, -0.6150, -0.7075, -2.0445, -0.7726, -1.7258],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1312, 0.1338, 0.1405, 0.0995, 0.1159, 0.0935, 0.1437, 0.1110, 0.1444,
        0.1166, 0.1080, 0.1473, 0.1404, 0.1404, 0.1280, 0.1280],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1117, 0.1117, 0.1224, 0.1022, 0.0951, 0.1117, 0.1224, 0.1224,
        0.1022, 0.1224, 0.1117, 0.1022, 0.1117, 0.1179, 0.1179])}","{'mu': tensor([ 0.0059, -0.0052,  0.0012,  0.0039, -0.0084,  0.0060],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0025,  0.0069, -0.0046, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3093, -0.0691, -0.6354,  0.1623,  1.1232, -0.3078],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2010, 0.2056, 0.2116, 0.2112, 0.2244, 0.2405, 0.2384, 0.2174, 0.2209,
        0.2230, 0.1928, 0.2058, 0.2122, 0.2122, 0.2193, 0.2193],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1357, 0.1420, 0.1593, 0.1420, 0.1357, 0.1652, 0.1624, 0.1306,
        0.1420, 0.1179, 0.1420, 0.1306, 0.1565, 0.1565, 0.1500])}","{'mu': tensor([ 0.0017, -0.0018, -0.0004,  0.0020, -0.0014,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0024,  0.0072, -0.0047, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2193,  0.3619, -0.9167,  1.0189, -1.5299,  0.2135],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1147, 0.1064, 0.1237, 0.0998, 0.1104, 0.1129, 0.1451, 0.1468, 0.1377,
        0.1310, 0.1064, 0.1336, 0.1382, 0.1382, 0.1357, 0.1357],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1306, 0.1420, 0.1565, 0.1500, 0.1565, 0.1179, 0.1460, 0.1357,
        0.1460, 0.1395, 0.1500, 0.1306, 0.1460, 0.1420, 0.1357])}","{'mu': tensor([ 0.0013, -0.0023,  0.0001,  0.0025, -0.0017,  0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0024,  0.0072, -0.0047, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6924, -0.0158, -0.1550,  0.1732, -0.1432,  1.7760],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0684, 0.0531, 0.0651, 0.0859, 0.0787, 0.0847, 0.0973, 0.1373, 0.0852,
        0.0940, 0.0880, 0.0866, 0.0963, 0.0963, 0.0863, 0.0863],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2020, 0.2062, 0.2193, 0.2209, 0.2161, 0.2119, 0.2264, 0.2226, 0.2134,
        0.2177, 0.1525, 0.2513, 0.2239, 0.2635, 0.2209, 0.2264])}","{'mu': tensor([-0.0088,  0.0040, -0.0058, -0.0010,  0.0134, -0.0077],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0038, -0.0033, -0.0024,  0.0079, -0.0048, -0.0040],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2396, -1.9808,  1.2336,  0.1573,  1.5697, -0.5633],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1627, 0.1749, 0.1667, 0.1958, 0.2114, 0.2245, 0.1703, 0.1699, 0.1640,
        0.1784, 0.1963, 0.1911, 0.1995, 0.1995, 0.1841, 0.1841],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1841, 0.1945, 0.2048, 0.1822, 0.2062, 0.2048, 0.2301, 0.1841, 0.2119,
        0.1879, 0.1766, 0.1995, 0.1841, 0.2048, 0.2048, 0.1995])}","{'mu': tensor([-0.0049,  0.0028, -0.0043, -0.0009,  0.0100, -0.0067],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0038, -0.0033, -0.0024,  0.0077, -0.0048, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2084,  2.4606, -0.7884, -0.1801, -0.5976, -0.4752],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1657, 0.1574, 0.1753, 0.1543, 0.1591, 0.1731, 0.2023, 0.1806, 0.1801,
        0.1621, 0.1154, 0.1433, 0.1421, 0.1421, 0.1796, 0.1796],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2323, 0.2301, 0.2665, 0.2463, 0.2193, 0.3072, 0.2904, 0.2779, 0.2750,
        0.2603, 0.2375, 0.2209, 0.2323, 0.2448, 0.3255, 0.2843])}","{'mu': tensor([-0.0128,  0.0100, -0.0063, -0.0044,  0.0216, -0.0154],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0038, -0.0033, -0.0024,  0.0082, -0.0049, -0.0040],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0665,  0.8543, -0.6494,  2.2583,  1.1585, -1.8811],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3041, 0.3221, 0.3277, 0.3110, 0.3430, 0.3813, 0.3460, 0.2838, 0.3223,
        0.3239, 0.2718, 0.2959, 0.3022, 0.3022, 0.3366, 0.3366],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1420, 0.1266, 0.1698, 0.1730, 0.1420, 0.1565, 0.1525, 0.1395,
        0.1420, 0.1266, 0.1306, 0.1460, 0.1565, 0.1593, 0.1525])}","{'mu': tensor([ 0.0008, -0.0014,  0.0002,  0.0020, -0.0004,  0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0024,  0.0072, -0.0047, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5719, -0.8594,  0.6808, -0.5338,  2.2298, -0.3574],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1639, 0.1682, 0.1678, 0.1970, 0.2054, 0.2268, 0.1840, 0.1872, 0.1694,
        0.1814, 0.1785, 0.1748, 0.1836, 0.1836, 0.1885, 0.1885],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1179, 0.1266, 0.1081, 0.1357, 0.0951, 0.1022, 0.1224, 0.1224,
        0.1224, 0.0893, 0.1395, 0.1081, 0.1565, 0.1117, 0.1022])}","{'mu': tensor([ 0.0049, -0.0056, -0.0002,  0.0041, -0.0074,  0.0059],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037, -0.0033, -0.0024,  0.0069, -0.0046, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6021,  0.7126, -1.5797, -0.3875,  0.5382,  0.7827],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2121, 0.2139, 0.2199, 0.2133, 0.2171, 0.2189, 0.2655, 0.2347, 0.2418,
        0.2353, 0.1903, 0.2039, 0.2068, 0.2068, 0.2072, 0.2072],
       grad_fn=<SelectBackward0>)}"
