x_input,x_latent,x_output
"{'data': tensor([0.2500, 0.2500, 0.2188, 0.2344, 0.2344, 0.2500, 0.1719, 0.1250, 0.1562,
        0.1562, 0.2188, 0.2188, 0.1719, 0.1875, 0.2188, 0.1875])}","{'mu': tensor([ 0.0303, -0.0342,  0.0046, -0.0211, -0.0320,  0.0522],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0057, -0.0060,  0.0106,  0.0027,  0.0013, -0.0126],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.9389, -1.6142,  1.9857, -0.2389, -0.2807, -0.7452],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1768, 0.1736, 0.1490, 0.2060, 0.1952, 0.1793, 0.1768, 0.1643, 0.1483,
        0.1479, 0.1871, 0.1716, 0.1543, 0.1543, 0.1233, 0.1233],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1719, 0.1562, 0.1562, 0.1719, 0.2188, 0.1875, 0.1719, 0.1719,
        0.1250, 0.1406, 0.1406, 0.1406, 0.1875, 0.2031, 0.2031])}","{'mu': tensor([ 0.0439, -0.0478,  0.0081, -0.0284, -0.0429,  0.0737],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0052, -0.0056,  0.0112,  0.0026,  0.0016, -0.0137],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0712,  0.5037,  0.4207,  0.3861, -0.5546, -1.6677],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3055, 0.3060, 0.2877, 0.3374, 0.3405, 0.3558, 0.3347, 0.2964, 0.2878,
        0.2855, 0.3132, 0.3190, 0.2955, 0.2955, 0.2894, 0.2894],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1875, 0.1406, 0.2031, 0.1875, 0.1875, 0.2188, 0.1719, 0.1562,
        0.1562, 0.1719, 0.1875, 0.1719, 0.1875, 0.2500, 0.2500])}","{'mu': tensor([ 0.0382, -0.0416,  0.0070, -0.0251, -0.0376,  0.0654],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0052, -0.0051,  0.0123,  0.0032,  0.0018, -0.0131],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6817,  0.6038,  0.2288, -0.7942,  1.3818,  0.0172],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2279, 0.2304, 0.2145, 0.2484, 0.2503, 0.2859, 0.2780, 0.2615, 0.2467,
        0.2401, 0.2625, 0.2746, 0.2762, 0.2762, 0.3055, 0.3055],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.1875, 0.1406, 0.2031, 0.1719, 0.1875, 0.2031, 0.1719, 0.1719,
        0.1875, 0.1875, 0.2031, 1.0000, 0.2031, 0.2188, 0.2031])}","{'mu': tensor([ 0.0190, -0.0213,  0.0038, -0.0132, -0.0176,  0.0375],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0035, -0.0019,  0.0152,  0.0059,  0.0021, -0.0090],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8183, -0.9561,  1.4580,  0.2580,  0.8625, -1.1554],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2873, 0.2768, 0.2603, 0.3119, 0.3003, 0.3033, 0.3579, 0.3278, 0.3072,
        0.3023, 0.3182, 0.3087, 0.2958, 0.2958, 0.2524, 0.2524],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.2031, 0.1875, 0.2656, 0.2656, 0.2812, 0.2656, 0.2656, 0.2188,
        0.1875, 0.2656, 0.2344, 0.2812, 0.2500, 0.2344, 0.2188])}","{'mu': tensor([ 0.0167, -0.0201,  0.0022, -0.0132, -0.0185,  0.0321],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0047, -0.0045,  0.0123,  0.0039,  0.0018, -0.0110],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6156, -0.2259,  0.8010, -0.5289,  0.8958, -0.1905],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1968, 0.1989, 0.1791, 0.2212, 0.2194, 0.2373, 0.2235, 0.2112, 0.1966,
        0.1925, 0.2238, 0.2271, 0.2232, 0.2232, 0.2354, 0.2354],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3594, 0.3594, 0.3750, 0.3281, 0.3906, 0.3281, 0.3438, 0.2969, 0.2656,
        0.3281, 0.3281, 0.3750, 0.3438, 0.3281, 0.2812, 0.2812])}","{'mu': tensor([-0.0199,  0.0169, -0.0065,  0.0063,  0.0115, -0.0249],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0061, -0.0054,  0.0110,  0.0040,  0.0018, -0.0091],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2136,  1.1701,  0.4893,  0.5563, -0.1717,  0.5766],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2109, 0.2162, 0.1966, 0.2528, 0.2588, 0.2822, 0.2428, 0.2367, 0.2266,
        0.2293, 0.2668, 0.2721, 0.2734, 0.2734, 0.2735, 0.2735],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2344, 0.2500, 0.2188, 0.2812, 0.2188, 0.2656, 0.2812, 0.2656, 0.2812,
        0.2812, 0.2500, 0.2969, 0.2656, 0.2812, 0.3281, 0.2812])}","{'mu': tensor([ 0.0074, -0.0100,  0.0004, -0.0081, -0.0103,  0.0185],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0053, -0.0043,  0.0133,  0.0044,  0.0024, -0.0109],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4221, -1.4594,  0.3071,  0.4678, -1.4802, -0.5254],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2145, 0.2115, 0.1878, 0.2307, 0.2165, 0.2108, 0.2237, 0.1943, 0.1764,
        0.1676, 0.1952, 0.1872, 0.1626, 0.1626, 0.1605, 0.1605],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3438, 0.3594, 0.3438, 0.3594, 0.3594, 0.3906, 0.4062, 0.3594, 0.3750,
        0.3594, 0.3281, 0.3438, 0.3438, 0.3438, 0.4375, 0.4688])}","{'mu': tensor([-0.0297,  0.0285, -0.0081,  0.0117,  0.0202, -0.0389],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0069, -0.0053,  0.0135,  0.0048,  0.0029, -0.0097],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8541, -0.9380, -0.4087,  0.8313,  1.9211,  1.3679],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1410, 0.1423, 0.1240, 0.1527, 0.1444, 0.1754, 0.1949, 0.1966, 0.1735,
        0.1637, 0.1855, 0.1906, 0.2056, 0.2056, 0.2413, 0.2413],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1875, 0.1562, 0.2656, 0.2344, 0.2188, 0.2812, 0.2188, 0.2031,
        0.2188, 0.2188, 0.2656, 0.2500, 0.1875, 0.2500, 0.1875])}","{'mu': tensor([ 0.0235, -0.0272,  0.0038, -0.0169, -0.0243,  0.0426],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0046, -0.0044,  0.0120,  0.0038,  0.0017, -0.0113],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6488, -0.2426, -0.2585,  1.7301,  0.8386,  1.2559],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1767, 0.1774, 0.1590, 0.2028, 0.1982, 0.2236, 0.2325, 0.2315, 0.2120,
        0.2078, 0.2342, 0.2364, 0.2471, 0.2471, 0.2556, 0.2556],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2188, 0.2031, 0.2031, 0.2188, 0.1719, 0.2031, 0.1875, 0.1562,
        0.1562, 0.1875, 0.2031, 0.1406, 0.1875, 0.2188, 0.2031])}","{'mu': tensor([ 0.0356, -0.0396,  0.0061, -0.0239, -0.0360,  0.0607],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0054, -0.0056,  0.0109,  0.0028,  0.0014, -0.0129],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7025, -1.5509,  0.1062, -1.8826, -1.1945, -1.1131],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2228, 0.2213, 0.1982, 0.2196, 0.2039, 0.2070, 0.2219, 0.1792, 0.1607,
        0.1430, 0.1620, 0.1625, 0.1301, 0.1301, 0.1703, 0.1703],
       grad_fn=<SelectBackward0>)}"
