x_input,x_latent,x_output
"{'data': tensor([0.0824, 0.0824, 0.0824, 0.1117, 0.1022, 0.1179, 0.0951, 0.0951, 0.0739,
        0.0893, 0.0624, 0.0824, 0.0893, 0.1117, 0.1117, 0.1117, 0.1179, 0.1395,
        0.1306, 0.1266, 1.0000, 0.1224, 0.0893, 0.0739, 0.1117])}","{'mu': tensor([-0.0151,  0.0167,  0.0005,  0.0207, -0.0320,  0.0288,  0.0003,  0.0163],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.2114e-05,  1.8097e-04, -1.1570e-05, -1.1592e-04, -4.9211e-04,
        -4.7502e-04,  1.4086e-04, -1.8711e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.0082, -1.2204, -1.6830,  0.5419,  0.1846,  0.6931, -0.1941, -0.0835],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1488, 0.1556, 0.1605, 0.1521, 0.1606, 0.1551, 0.1617, 0.1535, 0.1641,
        0.1472, 0.1436, 0.1569, 0.1603, 0.1603, 0.1548, 0.1578, 0.1088, 0.1511,
        0.1552, 0.1501, 0.1508, 0.1351, 0.1637, 0.1409, 0.1508],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1081, 0.1081, 0.1306, 0.1357, 0.1624, 0.1460, 0.1357, 0.1022,
        0.1266, 0.1266, 0.1022, 0.1117, 0.1117, 0.1266, 0.1179, 0.1593, 0.1224,
        0.1652, 0.1460, 0.1565, 0.1593, 0.1081, 0.1593, 0.4766])}","{'mu': tensor([-0.0093,  0.0103, -0.0006,  0.0130, -0.0197,  0.0190,  0.0018,  0.0126],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.4634e-05,  9.4316e-05, -6.1687e-05, -7.0995e-05, -3.1870e-04,
        -2.9334e-04,  9.4358e-05, -2.3788e-04], grad_fn=<SelectBackward0>), 'z': tensor([-2.2576,  0.0333, -1.6944,  0.2529,  0.9008,  1.1627, -1.3516,  1.6333],
       grad_fn=<SelectBackward0>)}","{'data': tensor([ 0.0949,  0.1057,  0.1109,  0.1305,  0.1220,  0.0804,  0.0937,  0.1124,
         0.1082,  0.1107,  0.1152,  0.1162,  0.1186,  0.1186,  0.0941,  0.1028,
        -0.0579,  0.1074,  0.0620,  0.1164,  0.1068,  0.0985,  0.1308,  0.1024,
         0.1064], grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1420, 0.1500, 0.1224, 0.1420, 0.1593, 0.1565, 0.1117, 0.1682,
        0.1525, 0.1357, 0.1357, 0.1500, 0.1682, 0.1652, 0.1565, 0.1224, 0.1565,
        0.1624, 0.1624, 0.1460, 0.1022, 0.1652, 0.1357, 0.1730])}","{'mu': tensor([-0.0027,  0.0035, -0.0005,  0.0043, -0.0065,  0.0069,  0.0015,  0.0050],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.3839e-04,  1.6882e-05, -1.1189e-04, -5.5651e-05, -1.1624e-04,
        -1.3118e-04,  8.0108e-05, -1.7393e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4842,  0.6257,  1.7404,  0.4655, -0.8922,  1.1014, -1.1729,  0.4717],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0819, 0.0852, 0.0904, 0.1026, 0.1046, 0.1163, 0.0937, 0.0957, 0.0871,
        0.0887, 0.0809, 0.0736, 0.0730, 0.0730, 0.1058, 0.0845, 0.1017, 0.0965,
        0.1256, 0.1064, 0.1222, 0.1198, 0.1020, 0.1067, 0.1019],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1525, 0.1525, 0.1766, 0.1747, 0.1859, 0.1747, 0.1525,
        0.1565, 0.1306, 0.1500, 0.1624, 0.1624, 0.1500, 0.1624, 0.1624, 0.1565,
        0.1698, 0.1593, 0.1652, 0.1841, 0.1525, 0.1593, 0.1682])}","{'mu': tensor([-0.0006,  0.0012, -0.0003,  0.0015, -0.0017,  0.0025,  0.0008,  0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.5749e-04, -1.7528e-06, -1.3846e-04, -6.8599e-05, -2.3112e-05,
        -6.7733e-05,  8.8601e-05, -1.1776e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5281,  1.1474, -0.8947, -0.9026, -0.6266, -1.2567, -0.5823, -0.8057],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1581, 0.1541, 0.1615, 0.1537, 0.1660, 0.1567, 0.1803, 0.2043, 0.1864,
        0.1798, 0.1579, 0.1780, 0.1818, 0.1818, 0.1732, 0.1635, 0.1791, 0.1933,
        0.1982, 0.1849, 0.1920, 0.1491, 0.1803, 0.1778, 0.1995],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1357, 0.1266, 0.1525, 0.1420, 0.1624, 0.0824, 0.1420, 0.1022,
        0.1306, 0.1306, 0.1081, 0.1395, 0.1266, 0.1266, 0.1460, 0.1266, 0.1266,
        0.1652, 0.1306, 0.1652, 0.1500, 0.1179, 0.1593, 0.1081])}","{'mu': tensor([-0.0064,  0.0074, -0.0006,  0.0092, -0.0145,  0.0143,  0.0020,  0.0097],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.0040e-04,  5.4013e-05, -7.7475e-05, -5.2665e-05, -2.5639e-04,
        -2.4051e-04,  7.8553e-05, -2.3599e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1528, -0.3608,  0.4768, -0.9657,  0.5554,  1.2757, -0.1459,  0.3738],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1281, 0.1430, 0.1502, 0.1597, 0.1662, 0.1772, 0.1494, 0.1342, 0.1435,
        0.1384, 0.1398, 0.1498, 0.1509, 0.1509, 0.1588, 0.1498, 0.1474, 0.1593,
        0.1739, 0.1656, 0.1727, 0.1629, 0.1551, 0.1404, 0.1398],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2119, 0.2104, 0.2345, 0.2479, 0.2283, 0.2432, 0.2283, 0.2161, 0.2104,
        0.1879, 0.1730, 0.2104, 0.2076, 0.0109, 0.2375, 0.2496, 0.2448, 0.2390,
        0.2619, 0.2193, 0.2496, 0.2375, 0.2148, 0.1859, 0.1982])}","{'mu': tensor([ 0.0114, -0.0111,  0.0010, -0.0140,  0.0237, -0.0211, -0.0015, -0.0152],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0003, -0.0001, -0.0003, -0.0001,  0.0004,  0.0003,  0.0001,  0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.9842, -0.6901,  0.1409,  1.7053,  0.9880, -0.0420, -1.0092,  0.6275],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1738, 0.1720, 0.1842, 0.1775, 0.1863, 0.2016, 0.1991, 0.1965, 0.1805,
        0.1670, 0.1479, 0.1528, 0.1535, 0.1535, 0.1799, 0.1754, 0.1604, 0.1660,
        0.1933, 0.1700, 0.1774, 0.1876, 0.1943, 0.1863, 0.1851],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1460, 0.1565, 0.1525, 0.1593, 0.1420, 0.1593, 0.1525, 0.1565,
        0.1525, 0.1525, 0.1525, 0.1395, 0.1500, 0.1682, 0.1525, 0.1420, 0.1652,
        0.1652, 0.1698, 0.1922, 0.1266, 0.1730, 0.1306, 0.1682])}","{'mu': tensor([-0.0019,  0.0027, -0.0003,  0.0033, -0.0047,  0.0052,  0.0010,  0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4450e-04,  1.2820e-05, -1.2253e-04, -6.5415e-05, -7.7335e-05,
        -1.0884e-04,  8.7614e-05, -1.4145e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1781,  0.6127,  0.7185, -0.1675, -1.1313,  1.6087, -0.8689,  1.5378],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0609, 0.0701, 0.0715, 0.0835, 0.0820, 0.0703, 0.0536, 0.0580, 0.0678,
        0.0626, 0.0631, 0.0605, 0.0616, 0.0616, 0.0815, 0.0680, 0.0286, 0.0784,
        0.0813, 0.0854, 0.0945, 0.0669, 0.0767, 0.0670, 0.0668],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2323, 0.2360, 0.2463, 0.2193, 0.2375, 0.2549, 0.2679, 0.2530, 0.2496,
        0.2463, 0.2148, 0.2119, 0.2239, 0.2264, 0.2855, 0.2750, 0.2980, 0.2323,
        0.2961, 0.2193, 0.2619, 0.2530, 0.2549, 0.2463, 0.2530])}","{'mu': tensor([ 0.0175, -0.0178,  0.0013, -0.0223,  0.0375, -0.0342, -0.0030, -0.0239],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0003, -0.0002, -0.0003, -0.0001,  0.0007,  0.0004,  0.0001,  0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0548, -1.1561,  1.5671, -0.1231, -0.8361,  0.7755, -1.9477, -1.0284],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1281, 0.1341, 0.1440, 0.1484, 0.1592, 0.2067, 0.1697, 0.1395, 0.1343,
        0.1387, 0.1356, 0.1311, 0.1293, 0.1293, 0.1568, 0.1324, 0.2171, 0.1415,
        0.1998, 0.1550, 0.1746, 0.2094, 0.1520, 0.1584, 0.1470],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1306, 0.1266, 0.2283, 0.1682, 0.2283, 0.1500, 0.1395, 0.1395,
        0.1879, 0.1766, 0.1395, 0.1266, 0.1565, 0.1624, 0.2283, 0.1565, 0.1306,
        0.2530, 0.1357, 0.2390, 0.1624, 0.1420, 0.2119, 0.1420])}","{'mu': tensor([ 7.1993e-04, -2.0306e-06, -3.2076e-05, -7.6212e-05,  7.5257e-04,
         4.9657e-05,  5.0713e-04, -2.7392e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.6350e-04, -1.1911e-05, -1.4905e-04, -7.7794e-05,  1.8919e-05,
        -3.9435e-05,  9.3847e-05, -8.8056e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.3749,  1.3381,  0.6291,  0.0659, -0.6600,  0.9934,  0.4094,  0.5522],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0762, 0.0810, 0.0813, 0.0921, 0.0931, 0.0763, 0.0751, 0.0932, 0.0918,
        0.0884, 0.0819, 0.0854, 0.0877, 0.0877, 0.0968, 0.0849, 0.0565, 0.1008,
        0.1019, 0.1019, 0.1101, 0.0721, 0.0940, 0.0887, 0.0995],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1357, 0.1357, 0.1266, 0.1266, 0.1266, 0.1500, 0.1306, 0.1747,
        0.1420, 0.1306, 0.1525, 0.1395, 0.1593, 0.1395, 0.1224, 0.1022, 0.1460,
        0.1525, 0.1593, 0.1266, 0.1117, 0.5241, 0.1525, 0.1500])}","{'mu': tensor([ 0.0014, -0.0008, -0.0005, -0.0009,  0.0020, -0.0003,  0.0015,  0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.7484e-04, -3.6286e-05, -1.6269e-04, -5.3286e-05,  2.4236e-05,
        -2.1435e-05,  6.9551e-05, -1.4111e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2448,  0.3460, -0.0455, -0.5952,  1.6988, -1.8572, -0.6393,  0.5965],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2116, 0.2098, 0.2259, 0.2207, 0.2335, 0.2423, 0.2543, 0.2642, 0.2362,
        0.2329, 0.2106, 0.2306, 0.2328, 0.2328, 0.2238, 0.2216, 0.2206, 0.2390,
        0.2475, 0.2380, 0.2405, 0.2384, 0.2473, 0.2390, 0.2492],
       grad_fn=<SelectBackward0>)}"
