x_input,x_latent,x_output
"{'data': tensor([0.6813, 0.7402, 0.5931, 0.5637, 0.5441, 0.5637, 0.5637, 0.7304, 0.7108,
        0.4264, 0.6617, 0.7892, 0.6911, 0.5735, 0.5735, 0.5735])}","{'mu': tensor([ 0.1319, -0.0080,  0.2204, -0.0425, -0.2236,  0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0198, -0.0037, -0.0391, -0.0043, -0.0428, -0.0054],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6091, -1.3416, -0.6715, -0.5511,  0.7069, -0.1896],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4043, 0.3770, 0.3959, 0.2666, 0.2278, 0.3299, 0.3511, 0.3179, 0.3304,
        0.2954, 0.3169, 0.2687, 0.2681, 0.2681, 0.4304, 0.4304],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.8186, 0.7990, 0.8578, 0.5735, 0.7206, 0.6911, 0.6519, 0.6715, 0.8480,
        0.6029, 0.6911, 0.6421, 0.6127, 0.4950, 0.7108, 0.7500])}","{'mu': tensor([ 0.1769, -0.0374,  0.2833, -0.0543, -0.2941,  0.0292],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0221, -0.0039, -0.0417, -0.0052, -0.0462, -0.0044],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0147, -0.6489, -0.4110, -2.0893, -1.0460, -1.6998],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.6052, 0.5764, 0.5860, 0.4446, 0.4247, 0.5087, 0.5324, 0.4908, 0.5549,
        0.5109, 0.5830, 0.5086, 0.5332, 0.5332, 0.6048, 0.6048],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.4754, 0.4950, 0.5343, 0.4950, 0.4362, 0.4558, 0.4852, 0.6519, 0.6127,
        0.6029, 0.6715, 0.4656, 0.4852, 0.6911, 0.5441, 0.5441])}","{'mu': tensor([ 0.0775, -0.0045,  0.1385, -0.0380, -0.1392, -0.0042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0181, -0.0029, -0.0366, -0.0037, -0.0393, -0.0051],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3787, -0.0685, -0.4873,  0.1196,  0.9730, -0.3178],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3930, 0.3797, 0.3734, 0.3534, 0.3208, 0.3501, 0.3684, 0.3576, 0.3768,
        0.3627, 0.3801, 0.3269, 0.3284, 0.3284, 0.3848, 0.3848],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3088, 0.3774, 0.2990, 0.2793, 0.2597, 0.3186, 0.3088, 0.2793, 0.1617,
        0.1617, 0.3578, 0.2891, 0.2597, 0.2695, 0.3970, 0.3480])}","{'mu': tensor([-0.0825, -0.0131, -0.1185,  0.0048,  0.0861, -0.0255],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0112, -0.0014, -0.0253, -0.0023, -0.0267, -0.0025],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1343,  0.3509, -1.0244,  1.0169, -1.4257,  0.1870],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.5043, 0.5265, 0.4812, 0.5621, 0.5409, 0.5183, 0.4535, 0.4329, 0.4899,
        0.4377, 0.4762, 0.3910, 0.4016, 0.4016, 0.4622, 0.4622],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3382, 0.3676, 0.3676, 0.3578, 0.3284, 0.2990, 0.3284, 0.3284, 0.3676,
        0.3480, 0.3970, 0.3676, 0.1617, 0.3480, 0.3872, 0.3382])}","{'mu': tensor([-0.0531, -0.0073, -0.0723, -0.0030,  0.0497, -0.0216],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0127, -0.0016, -0.0278, -0.0024, -0.0294, -0.0031],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6305, -0.0208, -0.2254,  0.1668, -0.0901,  1.7531],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.5384, 0.5191, 0.4787, 0.5498, 0.5169, 0.5524, 0.5661, 0.6108, 0.6268,
        0.5559, 0.5317, 0.3688, 0.4161, 0.4161, 0.5446, 0.5446],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.8872, 0.8382, 0.4605, 0.8382, 0.8284, 0.8186, 0.8480, 0.8774, 0.9559,
        0.8284, 0.8970, 0.3394, 0.9559, 0.9657, 0.7598, 0.6617])}","{'mu': tensor([ 0.2272, -0.0163,  0.3642, -0.0596, -0.3593,  0.0260],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0243, -0.0051, -0.0459, -0.0058, -0.0504, -0.0064],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4731, -1.9994,  1.5769,  0.0976,  1.1618, -0.5290],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.5750, 0.5420, 0.5572, 0.3933, 0.3658, 0.4807, 0.5042, 0.4655, 0.5145,
        0.4670, 0.5285, 0.4545, 0.4763, 0.4763, 0.6039, 0.6039],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.5147, 0.4656, 0.4362, 0.5343, 0.4558, 0.4754, 0.4166, 0.4656, 0.5049,
        0.4852, 0.4166, 0.4558, 0.3578, 0.3774, 0.4950, 0.5539])}","{'mu': tensor([ 0.0301, -0.0211,  0.0518, -0.0185, -0.0743, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0159, -0.0022, -0.0329, -0.0032, -0.0359, -0.0030],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2421,  2.4381, -0.7204, -0.1968, -0.6724, -0.4697],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4279, 0.4264, 0.3911, 0.5031, 0.4821, 0.4158, 0.4389, 0.4573, 0.4932,
        0.4992, 0.5130, 0.4434, 0.4549, 0.4549, 0.3642, 0.3642],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3774, 0.3970, 0.7519, 0.4166, 0.3480, 0.3284, 0.3382, 0.3872, 0.3186,
        0.3578, 0.3088, 0.2597, 0.2499, 0.2891, 0.3578, 0.3382])}","{'mu': tensor([-0.0350, -0.0187, -0.0484, -0.0060,  0.0214, -0.0117],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0134, -0.0016, -0.0285, -0.0026, -0.0305, -0.0025],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0789,  0.8263, -0.6832,  2.2446,  1.1438, -1.8788],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1826, 0.2312, 0.2061, 0.2444, 0.2256, 0.1612, 0.0969, 0.0196, 0.0670,
        0.1182, 0.2104, 0.2827, 0.2237, 0.2237, 0.1265, 0.1265],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3676, 0.4068, 0.4852, 0.1617, 0.1617, 0.1617, 0.5049, 0.4950, 0.1617,
        0.3774, 0.3382, 0.3088, 0.3284, 0.3382, 0.4460, 0.3774])}","{'mu': tensor([-0.0561, -0.0139, -0.0629, -0.0232,  0.0530, -0.0179],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0133, -0.0016, -0.0280, -0.0028, -0.0284, -0.0037],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5074, -0.8727,  0.6091, -0.5563,  2.2569, -0.3761],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4558, 0.4085, 0.4265, 0.3190, 0.2821, 0.3704, 0.4454, 0.4477, 0.4575,
        0.4385, 0.4477, 0.3729, 0.3917, 0.3917, 0.4784, 0.4784],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.7892, 0.7696, 0.7108, 0.9265, 0.8578, 0.7892, 0.6323, 0.7108, 0.8284,
        0.7402, 0.7794, 0.8382, 0.7598, 0.7500, 0.7892, 0.8480])}","{'mu': tensor([ 0.2184, -0.0212,  0.3446, -0.0467, -0.3549,  0.0228],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0233, -0.0053, -0.0444, -0.0058, -0.0497, -0.0057],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3826,  0.6963, -1.2021, -0.4359,  0.1786,  0.7989],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3541, 0.3369, 0.3177, 0.3579, 0.3196, 0.3423, 0.3741, 0.3983, 0.3923,
        0.3706, 0.3451, 0.2570, 0.2689, 0.2689, 0.3525, 0.3525],
       grad_fn=<SelectBackward0>)}"
