x_input,x_latent,x_output
"{'data': tensor([0.1266, 0.1266, 0.1224, 0.1179, 0.1306, 0.1652, 0.1565, 0.1593, 0.1224,
        0.1179, 0.0951, 0.0951, 0.1593, 0.1306, 0.1357, 0.1266])}","{'mu': tensor([-0.0047,  0.0195, -0.0029,  0.0055, -0.0106,  0.0104],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0010, -0.0071,  0.0029,  0.0007,  0.0011, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5601,  0.8415,  0.7395, -0.3242, -0.0243,  0.1962],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1234, 0.1257, 0.1250, 0.1279, 0.1352, 0.1292, 0.1326, 0.1354, 0.1262,
        0.1239, 0.1220, 0.1265, 0.1305, 0.1305, 0.1216, 0.1216],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1420, 0.1081, 0.1179, 0.1395, 0.1565, 0.1306, 0.1460, 0.1117,
        0.1224, 0.1224, 0.1652, 0.0951, 0.1357, 0.1357, 0.1117])}","{'mu': tensor([-0.0048,  0.0200, -0.0028,  0.0057, -0.0109,  0.0108],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0009, -0.0070,  0.0029,  0.0007,  0.0011, -0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4352, -0.6154,  1.5640,  0.6343, -0.4859, -0.4560],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1607, 0.1654, 0.1711, 0.1580, 0.1745, 0.1728, 0.1739, 0.1536, 0.1709,
        0.1605, 0.1533, 0.1721, 0.1743, 0.1743, 0.1680, 0.1680],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1117, 0.1266, 0.1179, 0.1306, 0.1306, 0.1395, 0.0685, 0.1224,
        0.1081, 0.0893, 0.1224, 0.0824, 0.1224, 0.1179, 0.1179])}","{'mu': tensor([-0.0052,  0.0265, -0.0032,  0.0078, -0.0135,  0.0146],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0007, -0.0067,  0.0021,  0.0003,  0.0008, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1423,  0.1412, -1.5189,  1.8250,  1.8670,  0.7127],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1335, 0.1299, 0.1393, 0.1260, 0.1294, 0.1351, 0.1703, 0.1677, 0.1611,
        0.1492, 0.1167, 0.1307, 0.1359, 0.1359, 0.1529, 0.1529],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1766, 0.1747, 0.1879, 0.1747, 0.1901, 0.1766, 0.1859, 0.1859, 0.1841,
        0.1802, 0.1624, 0.1879, 0.1766, 0.1995, 0.1747, 0.1766])}","{'mu': tensor([-0.0015, -0.0054, -0.0007, -0.0019,  0.0006, -0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008, -0.0059,  0.0032,  0.0008,  0.0016,  0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7108,  0.8971,  0.8922, -1.4672, -1.2306, -1.5960],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1433, 0.1493, 0.1467, 0.1719, 0.1806, 0.1913, 0.1500, 0.1580, 0.1388,
        0.1478, 0.1479, 0.1480, 0.1542, 0.1542, 0.1528, 0.1528],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1395, 0.0109, 0.1460, 0.1395, 0.1420, 0.1420, 0.1306,
        0.1357, 0.1460, 0.1266, 0.1224, 0.1306, 0.1395, 0.1420])}","{'mu': tensor([-0.0042,  0.0178, -0.0024,  0.0051, -0.0097,  0.0097],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0004, -0.0061,  0.0023,  0.0004,  0.0011, -0.0006],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1611,  0.0224,  0.5045, -1.4979,  0.7833,  1.1328],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1452, 0.1446, 0.1476, 0.1457, 0.1541, 0.1430, 0.1720, 0.1711, 0.1639,
        0.1628, 0.1529, 0.1544, 0.1627, 0.1627, 0.1331, 0.1331],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1747, 0.1841, 0.1859, 0.1747, 0.1822, 0.2062, 0.2048, 0.1995, 0.2048,
        0.2134, 0.1879, 0.1879, 0.1922, 0.2134, 0.1969, 0.1982])}","{'mu': tensor([-0.0010, -0.0115, -0.0004, -0.0039,  0.0030, -0.0072],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0011, -0.0062,  0.0037,  0.0011,  0.0018,  0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8832,  2.0115, -1.6633, -0.1207,  1.1432, -1.6897],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1308, 0.1293, 0.1323, 0.1596, 0.1574, 0.1847, 0.1569, 0.1796, 0.1355,
        0.1440, 0.1153, 0.1131, 0.1207, 0.1207, 0.1551, 0.1551],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1747, 0.1766, 0.1901, 0.1841, 0.1879, 0.2048, 0.1922, 0.1730, 0.1982,
        0.1945, 0.1747, 0.1922, 0.1859, 0.1922, 0.1945, 0.1969])}","{'mu': tensor([-0.0012, -0.0088, -0.0007, -0.0031,  0.0020, -0.0056],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0010, -0.0061,  0.0034,  0.0010,  0.0017,  0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1854,  1.0086, -0.4365,  1.0894, -0.6370, -1.1212],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1190, 0.1231, 0.1228, 0.1351, 0.1399, 0.1534, 0.1276, 0.1344, 0.1200,
        0.1183, 0.1093, 0.1187, 0.1215, 0.1215, 0.1463, 0.1463],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2479, 0.2432, 0.2793, 0.2496, 0.2635, 0.2530, 0.2779, 0.2587, 0.2635,
        0.2587, 0.2411, 0.2587, 0.2587, 0.2549, 0.2779, 0.2736])}","{'mu': tensor([ 0.0033, -0.0434,  0.0020, -0.0135,  0.0176, -0.0252],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0009, -0.0047,  0.0038,  0.0012,  0.0025,  0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8129, -0.6180,  2.2492, -1.6561, -0.3694, -0.1706],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1752, 0.1793, 0.1836, 0.1794, 0.1967, 0.1899, 0.1931, 0.1772, 0.1864,
        0.1845, 0.1803, 0.1891, 0.1953, 0.1953, 0.1649, 0.1649],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1306, 0.1500, 0.1022, 0.1624, 0.1525, 0.1802, 0.1565, 0.1420,
        0.1593, 0.1266, 0.1395, 0.1395, 0.1525, 0.1525, 0.1460])}","{'mu': tensor([-0.0036,  0.0115, -0.0021,  0.0031, -0.0070,  0.0060],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008, -0.0066,  0.0029,  0.0006,  0.0012, -0.0004],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0251,  2.4704,  0.4988, -1.6063,  1.7496,  0.8741],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1077, 0.1048, 0.1032, 0.1116, 0.1116, 0.1012, 0.1221, 0.1405, 0.1082,
        0.1109, 0.1029, 0.0954, 0.1014, 0.1014, 0.0879, 0.0879],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1081, 0.1081, 0.0951, 0.1179, 0.1022, 0.1022, 0.0472, 0.1081,
        0.1266, 0.1081, 0.1179, 0.0893, 0.1266, 0.1117, 0.1117])}","{'mu': tensor([-0.0060,  0.0309, -0.0034,  0.0090, -0.0157,  0.0171],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0007, -0.0071,  0.0024,  0.0005,  0.0007, -0.0009],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2095, -2.5896, -0.8587, -0.1859, -0.2690,  0.9861],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1797, 0.1815, 0.1911, 0.1799, 0.1943, 0.1961, 0.2244, 0.2049, 0.2224,
        0.2154, 0.1942, 0.2097, 0.2202, 0.2202, 0.1991, 0.1991],
       grad_fn=<SelectBackward0>)}"
