x_input,x_latent,x_output
"{'data': tensor([0.2812, 0.2656, 0.2188, 0.2656, 0.2500, 0.2969, 0.2812, 0.2188, 0.2188,
        0.2344, 0.2500, 0.2656, 0.1562, 0.1719, 0.3125, 0.2031])}","{'mu': tensor([-0.0019, -0.0011, -0.0062,  0.0083,  0.0125, -0.0108],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0052,  0.0115,  0.0035, -0.0013, -0.0143, -0.0095],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6179,  0.2979, -0.0982,  0.4543,  0.5386,  0.8176],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2094, 0.2076, 0.1911, 0.2335, 0.2226, 0.2437, 0.2656, 0.2538, 0.2362,
        0.2301, 0.2492, 0.2477, 0.2477, 0.2477, 0.2443, 0.2443],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1406, 0.1406, 0.1250, 0.1719, 0.1719, 0.2344, 0.2188, 0.1875, 0.1875,
        0.1406, 0.1719, 0.1719, 0.1406, 0.1406, 0.2188, 0.2031])}","{'mu': tensor([-0.0127, -0.0006, -0.0238,  0.0344,  0.0538, -0.0489],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0038,  0.0109,  0.0028, -0.0026, -0.0140, -0.0099],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4973, -0.1944,  0.7082, -0.8784,  0.9590,  1.1142],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2877, 0.2747, 0.2648, 0.2886, 0.2731, 0.2959, 0.3487, 0.3076, 0.2949,
        0.2820, 0.2795, 0.2746, 0.2644, 0.2644, 0.2737, 0.2737],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2031, 0.1875, 0.2031, 0.2344, 0.2500, 0.2500, 0.2500, 0.2344,
        0.2344, 0.2500, 0.2344, 0.2500, 0.2500, 0.3281, 0.2969])}","{'mu': tensor([-0.0031, -0.0004, -0.0069,  0.0091,  0.0148, -0.0133],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0054,  0.0118,  0.0026, -0.0019, -0.0151, -0.0093],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1323,  0.5149, -0.6328,  1.5785, -1.0749,  1.2695],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2353, 0.2372, 0.2196, 0.2805, 0.2801, 0.3039, 0.2955, 0.2863, 0.2745,
        0.2800, 0.3057, 0.3051, 0.3090, 0.3090, 0.2834, 0.2834],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2188, 0.1719, 0.2031, 0.2031, 0.2031, 0.2188, 0.1875, 0.1719,
        0.1719, 0.2031, 0.2188, 0.1719, 0.2656, 0.2969, 0.2969])}","{'mu': tensor([-0.0073, -0.0005, -0.0144,  0.0199,  0.0316, -0.0287],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0049,  0.0117,  0.0027, -0.0021, -0.0145, -0.0096],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3312, -1.0837,  0.8041,  0.3234, -0.1119,  1.9919],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3347, 0.3198, 0.3086, 0.3554, 0.3458, 0.3519, 0.3938, 0.3486, 0.3407,
        0.3384, 0.3438, 0.3279, 0.3141, 0.3141, 0.2718, 0.2718],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2188, 0.2188, 0.2812, 0.2969, 0.2812, 0.2812, 0.2500, 0.2031,
        0.2031, 0.2344, 0.2500, 0.2500, 0.2031, 0.2031, 0.1562])}","{'mu': tensor([-0.0030, -0.0013, -0.0082,  0.0122,  0.0178, -0.0152],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0045,  0.0100,  0.0034, -0.0014, -0.0138, -0.0096],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2845,  0.3582,  0.4029,  0.9518,  1.2790,  1.1602],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1969, 0.1887, 0.1733, 0.2188, 0.1997, 0.2088, 0.2631, 0.2563, 0.2322,
        0.2243, 0.2411, 0.2306, 0.2306, 0.2306, 0.2050, 0.2050],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2656, 0.2812, 0.2969, 0.3281, 0.3438, 0.3125, 0.3750, 0.2812, 0.2812,
        0.2656, 0.2344, 0.3125, 0.2812, 0.2812, 0.2969, 0.3281])}","{'mu': tensor([ 0.0059, -0.0010,  0.0075, -0.0118, -0.0186,  0.0178],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0064,  0.0116,  0.0027, -0.0006, -0.0147, -0.0087],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4998,  1.0918,  0.3032, -1.7337,  1.2782,  1.9299],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2637, 0.2506, 0.2448, 0.2591, 0.2456, 0.2943, 0.3540, 0.3253, 0.3098,
        0.2985, 0.2844, 0.2899, 0.2944, 0.2944, 0.3301, 0.3301],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2812, 0.2969, 0.2812, 0.2812, 0.2500, 0.2500, 0.2500, 0.2344, 0.2500,
        0.2500, 0.2500, 0.2656, 0.2500, 0.2969, 0.2500, 0.2500])}","{'mu': tensor([ 0.0007, -0.0012, -0.0014,  0.0017,  0.0020, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0055,  0.0106,  0.0031, -0.0008, -0.0138, -0.0091],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1674,  0.2688, -1.1257, -0.8921, -0.5846,  2.0393],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3138, 0.3059, 0.2974, 0.3235, 0.3204, 0.3651, 0.3834, 0.3407, 0.3358,
        0.3315, 0.3261, 0.3321, 0.3292, 0.3292, 0.3545, 0.3545],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3906, 0.4062, 0.4062, 0.4531, 0.4062, 0.4531, 0.4688, 0.3750, 0.3906,
        0.3750, 0.3906, 0.4219, 0.3750, 0.3906, 0.5156, 0.5000])}","{'mu': tensor([ 0.0229, -0.0006,  0.0370, -0.0564, -0.0876,  0.0804],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0090,  0.0142,  0.0028,  0.0006, -0.0171, -0.0082],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0084, -1.2642,  0.7905,  1.2490, -0.2139, -0.3600],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2156, 0.2209, 0.1976, 0.2618, 0.2594, 0.2548, 0.2305, 0.2172, 0.2057,
        0.2054, 0.2509, 0.2421, 0.2314, 0.2314, 0.1914, 0.1914],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2656, 0.2500, 0.2344, 0.2969, 0.2969, 0.2344, 0.2969, 0.2188, 0.1875,
        0.1875, 0.1875, 0.2188, 0.2188, 0.2188, 0.2500, 0.2500])}","{'mu': tensor([-0.0027, -0.0011, -0.0075,  0.0105,  0.0160, -0.0139],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0053,  0.0110,  0.0028, -0.0013, -0.0138, -0.0092],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0653, -0.4591, -0.0354, -0.4364, -0.7659,  2.4438],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3202, 0.3133, 0.3025, 0.3492, 0.3511, 0.3843, 0.3902, 0.3551, 0.3510,
        0.3554, 0.3595, 0.3580, 0.3570, 0.3570, 0.3438, 0.3438],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1875, 0.1719, 0.1875, 0.2031, 0.1875, 0.2031, 0.1875, 0.1875,
        0.1875, 0.1875, 0.2188, 0.1875, 0.2188, 0.2344, 0.2344])}","{'mu': tensor([-0.0091, -0.0007, -0.0176,  0.0253,  0.0395, -0.0356],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0044,  0.0107,  0.0028, -0.0021, -0.0138, -0.0095],
       grad_fn=<SelectBackward0>), 'z': tensor([1.2922, 0.2541, 1.3036, 1.1012, 2.1744, 0.6441],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1987, 0.1828, 0.1694, 0.2053, 0.1759, 0.1706, 0.2606, 0.2464, 0.2180,
        0.2021, 0.2124, 0.1931, 0.1855, 0.1855, 0.1542, 0.1542],
       grad_fn=<SelectBackward0>)}"
