x_input,x_latent,x_output
"{'data': tensor([0.1852, 0.2315, 0.1759, 0.2500, 0.2130, 0.2130, 0.2222, 0.2130, 0.2037,
        0.1944, 0.2500, 0.1296, 0.1204, 0.1389, 0.2870, 0.2963, 0.2222, 0.2963,
        0.4167, 0.2593, 0.2685, 0.2037, 0.2037, 0.2685, 0.2407])}","{'mu': tensor([ 0.0035, -0.0059, -0.0039, -0.0285, -0.0158,  0.0080, -0.0111,  0.0064],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.1089e-04,  1.3084e-03,  9.5570e-04,  3.1588e-05, -1.5759e-04,
         4.1463e-04, -2.2294e-04,  1.1043e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0936,  0.6903, -0.4904, -0.3012, -0.9070,  0.1080,  1.0809,  2.2272],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1593, 0.1722, 0.1789, 0.1339, 0.1398, 0.1834, 0.1765, 0.1904, 0.1511,
        0.1454, 0.1857, 0.1422, 0.1563, 0.1563, 0.2211, 0.2110, 0.1849, 0.2037,
        0.2133, 0.1987, 0.2130, 0.1893, 0.1622, 0.1901, 0.1859],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1481, 0.1759, 0.1481, 0.1019, 0.1204, 0.1111, 0.1481, 0.1574, 0.1389,
        0.1296, 0.1574, 0.1296, 0.0926, 0.1296, 0.1759, 0.1389, 0.1389, 0.1481,
        0.1296, 0.1481, 0.1481, 0.1389, 0.1574, 0.1574, 0.1389])}","{'mu': tensor([-0.0018,  0.0019,  0.0011,  0.0109,  0.0060, -0.0037,  0.0042, -0.0029],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.3718e-05, -4.3799e-04, -2.7949e-04, -6.9997e-04,  4.6588e-04,
        -4.7799e-04, -7.7878e-05, -3.5781e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4476, -0.1380,  0.4424, -1.5857, -1.0533,  0.3392, -0.0159, -0.8420],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2133, 0.2322, 0.2450, 0.1654, 0.1795, 0.1935, 0.2587, 0.2367, 0.2356,
        0.1944, 0.2314, 0.1672, 0.1915, 0.1915, 0.2259, 0.2216, 0.1919, 0.2271,
        0.2133, 0.2187, 0.2262, 0.2073, 0.2006, 0.2367, 0.2227],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1296, 0.1111, 0.1111, 0.1296, 0.1574, 0.1296, 0.0833, 0.1296,
        0.1019, 0.1019, 0.0833, 0.0648, 0.1019, 0.1296, 0.1204, 0.1111, 0.1389,
        0.1389, 0.1759, 0.1574, 0.1574, 0.1296, 0.1111, 0.1296])}","{'mu': tensor([-0.0025,  0.0034,  0.0021,  0.0179,  0.0101, -0.0057,  0.0071, -0.0042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.2170e-05, -7.5822e-04, -4.8120e-04, -9.1864e-04,  5.4820e-04,
        -6.7729e-04, -1.0790e-05, -5.9215e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.4694,  0.2669, -0.2752, -0.4930,  1.5210, -0.3396, -0.7446,  1.0060],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1461, 0.1674, 0.1692, 0.1417, 0.1443, 0.1556, 0.1530, 0.1573, 0.1273,
        0.1235, 0.1665, 0.1337, 0.1388, 0.1388, 0.1671, 0.1591, 0.1529, 0.1744,
        0.1826, 0.1724, 0.1788, 0.1666, 0.1512, 0.1681, 0.1535],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1019, 0.1111, 0.1111, 0.0833, 0.0833, 0.1019, 0.1111, 0.1111,
        0.1019, 0.1204, 0.1019, 0.0741, 0.1111, 0.1204, 0.1019, 0.0833, 0.1204,
        0.1019, 0.1204, 0.1204, 0.0926, 0.1019, 0.1389, 0.1111])}","{'mu': tensor([-0.0037,  0.0050,  0.0030,  0.0262,  0.0146, -0.0082,  0.0101, -0.0063],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.4158e-06, -1.1312e-03, -7.7357e-04, -1.0268e-03,  6.6206e-04,
        -8.6307e-04, -2.8936e-05, -9.0941e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7690, -1.5377,  0.7072,  1.0790, -1.2878,  0.9894, -1.0975, -0.2981],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1660, 0.1775, 0.1676, 0.1454, 0.1464, 0.1540, 0.1962, 0.2023, 0.1704,
        0.1745, 0.1839, 0.1353, 0.1432, 0.1432, 0.1613, 0.1734, 0.1487, 0.2122,
        0.1037, 0.1903, 0.1782, 0.1466, 0.1527, 0.1953, 0.1912],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2407, 0.2685, 0.2685, 0.2500, 0.2315, 0.2130, 0.2593, 0.2315, 0.2593,
        0.2130, 0.2778, 0.2315, 0.1852, 0.2037, 0.2315, 0.2778, 0.2130, 0.2593,
        0.2315, 0.2685, 0.2685, 0.2685, 0.2500, 0.2593, 0.2593])}","{'mu': tensor([ 0.0032, -0.0063, -0.0042, -0.0286, -0.0165,  0.0077, -0.0117,  0.0058],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0003,  0.0013,  0.0008,  0.0003, -0.0002,  0.0005, -0.0003,  0.0011],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4962,  1.0585, -1.8713, -0.1516, -0.4808, -0.7349, -1.0775, -2.7188],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1735, 0.1900, 0.1920, 0.1461, 0.1561, 0.1331, 0.1848, 0.1673, 0.1767,
        0.1588, 0.1991, 0.1670, 0.1712, 0.1712, 0.1406, 0.1383, 0.1186, 0.1275,
        0.1652, 0.1254, 0.1311, 0.1402, 0.1528, 0.1696, 0.1522],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2222, 0.1944, 0.2500, 0.2315, 0.2315, 0.2593, 0.2685, 0.2130, 0.2130,
        0.2037, 0.2130, 0.2315, 0.2130, 0.2222, 0.2685, 0.2870, 0.2222, 0.2685,
        0.2963, 0.2315, 0.2130, 0.2037, 0.1852, 0.2130, 0.2315])}","{'mu': tensor([ 0.0031, -0.0055, -0.0038, -0.0258, -0.0146,  0.0070, -0.0104,  0.0056],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0003,  0.0011,  0.0007,  0.0002, -0.0002,  0.0004, -0.0003,  0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([0.1781, 0.3742, 0.2226, 1.4068, 0.3166, 0.9000, 1.1003, 1.4659],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0976, 0.1055, 0.1074, 0.1039, 0.0984, 0.1132, 0.1013, 0.1291, 0.0774,
        0.1000, 0.1103, 0.0891, 0.0895, 0.0895, 0.1242, 0.1188, 0.1203, 0.1388,
        0.1293, 0.1350, 0.1377, 0.1284, 0.1146, 0.1380, 0.1307],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1296, 0.1204, 0.1667, 0.1019, 0.1111, 0.1296, 0.1389, 0.1296, 0.0000,
        0.0926, 0.1204, 0.0741, 0.0833, 0.1019, 0.1296, 0.1019, 0.1019, 0.1296,
        0.1759, 0.1296, 0.1204, 0.1204, 0.1389, 0.1574, 0.1389])}","{'mu': tensor([-0.0032,  0.0042,  0.0025,  0.0222,  0.0123, -0.0071,  0.0086, -0.0054],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-6.8233e-06, -9.5033e-04, -6.4874e-04, -9.1840e-04,  6.1285e-04,
        -7.4399e-04,  2.4595e-06, -7.5669e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0349, -0.0318,  0.6792,  0.8972, -0.6227,  0.3512, -0.0249,  0.0088],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1407, 0.1481, 0.1477, 0.1229, 0.1241, 0.1316, 0.1586, 0.1674, 0.1402,
        0.1436, 0.1538, 0.1180, 0.1243, 0.1243, 0.1445, 0.1464, 0.1303, 0.1607,
        0.1262, 0.1502, 0.1491, 0.1355, 0.1352, 0.1665, 0.1597],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3333, 0.2870, 0.2685, 0.1667, 0.1759, 0.1759, 0.2685, 0.2315, 0.2778,
        0.1852, 0.2870, 0.2315, 0.1944, 0.2222, 0.1852, 0.2130, 0.1574, 0.1944,
        0.2500, 0.2315, 0.1944, 0.2222, 0.2222, 0.2315, 0.2593])}","{'mu': tensor([ 0.0020, -0.0047, -0.0032, -0.0208, -0.0123,  0.0053, -0.0086,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.9733e-04,  9.6931e-04,  6.7799e-04,  1.4111e-04,  4.5496e-05,
         3.7345e-04, -2.7132e-04,  7.4679e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0841,  0.7726, -0.0334, -0.2789, -0.2539, -0.5210,  0.8554,  0.9917],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1559, 0.1677, 0.1746, 0.1296, 0.1372, 0.1644, 0.1650, 0.1660, 0.1494,
        0.1331, 0.1694, 0.1316, 0.1433, 0.1433, 0.1912, 0.1819, 0.1573, 0.1631,
        0.1981, 0.1619, 0.1762, 0.1657, 0.1483, 0.1674, 0.1586],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2315, 0.2222, 0.2130, 0.1852, 0.1944, 0.1574, 0.2130, 0.1852, 0.2222,
        0.1481, 0.1944, 0.1852, 0.1574, 0.1852, 0.1852, 0.1944, 0.1574, 0.1759,
        0.1759, 0.1759, 0.1574, 0.2315, 0.1759, 0.2037, 0.1852])}","{'mu': tensor([ 0.0001, -0.0014, -0.0011, -0.0046, -0.0031,  0.0006, -0.0022,  0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.7742e-04,  2.2576e-04,  1.2855e-04, -2.1353e-04,  1.9964e-04,
        -5.3609e-05, -1.7375e-04,  1.8232e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0976,  2.0006,  0.1027,  0.1869,  3.5381, -0.5869,  0.0619, -0.3853],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0769, 0.0912, 0.1043, 0.0969, 0.0929, 0.0665, 0.0631, 0.0710, 0.0498,
        0.0591, 0.0821, 0.0813, 0.0747, 0.0747, 0.0622, 0.0446, 0.0734, 0.0511,
        0.1484, 0.0655, 0.0768, 0.1063, 0.1003, 0.0985, 0.0740],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0833, 0.0648, 0.1111, 0.0833, 0.0000, 0.1111, 0.1019, 0.1019, 0.0833,
        0.0833, 0.0926, 0.0556, 0.0556, 0.0741, 0.0926, 0.0741, 0.0648, 0.1019,
        0.1389, 0.1019, 0.0926, 0.1019, 0.1019, 0.1296, 0.0926])}","{'mu': tensor([-0.0044,  0.0063,  0.0039,  0.0319,  0.0179, -0.0098,  0.0125, -0.0075],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.7224e-05, -1.3530e-03, -8.7697e-04, -1.2236e-03,  7.9555e-04,
        -1.0053e-03,  3.8229e-05, -1.0974e-03], grad_fn=<SelectBackward0>), 'z': tensor([-0.4427,  0.6843,  0.0350,  0.2116, -0.0831,  0.1013,  0.6229, -0.2597],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1360, 0.1449, 0.1552, 0.1177, 0.1205, 0.1245, 0.1539, 0.1573, 0.1366,
        0.1304, 0.1461, 0.1133, 0.1223, 0.1223, 0.1434, 0.1361, 0.1290, 0.1399,
        0.1586, 0.1382, 0.1457, 0.1455, 0.1396, 0.1642, 0.1522],
       grad_fn=<SelectBackward0>)}"
