x_input,x_latent,x_output
"{'data': tensor([0.2500, 0.2500, 0.2188, 0.2344, 0.2344, 0.2500, 0.1719, 0.1250, 0.1562,
        0.1562, 0.2188, 0.2188, 0.1719, 0.1875, 0.2188, 0.1875])}","{'mu': tensor([-0.0254,  0.0502,  0.0057,  0.0075,  0.0132, -0.0266],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0061, -0.0419,  0.0115,  0.0093,  0.0077,  0.0040],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7592,  1.7318, -0.4415,  0.9542, -3.7879,  2.0613],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1859, 0.2116, 0.1863, 0.2601, 0.2698, 0.3258, 0.2423, 0.2481, 0.2470,
        0.2717, 0.3122, 0.3292, 0.3484, 0.3484, 0.3522, 0.3522],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1562, 0.1875, 0.1250, 0.1719, 0.1875, 0.2500, 0.2031, 0.1875, 0.1875,
        0.1406, 0.1562, 0.1562, 0.1406, 0.1719, 0.2188, 0.2031])}","{'mu': tensor([-0.0326,  0.0702,  0.0095,  0.0120,  0.0191, -0.0340],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0057, -0.0423,  0.0114,  0.0081,  0.0079,  0.0041],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0605, -1.0645, -0.6497,  0.6407,  0.0815,  0.4568],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2939, 0.2988, 0.2832, 0.3164, 0.3172, 0.3540, 0.3249, 0.2816, 0.2840,
        0.2772, 0.2927, 0.2980, 0.2881, 0.2881, 0.3152, 0.3152],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1875, 0.1406, 0.2344, 0.2188, 0.2344, 0.2188, 0.1875, 0.2031,
        0.2031, 0.2188, 0.2188, 0.2344, 0.2500, 0.2656, 0.3438])}","{'mu': tensor([-0.0199,  0.0405,  0.0056,  0.0069,  0.0102, -0.0199],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0049, -0.0420,  0.0104,  0.0073,  0.0086,  0.0040],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7215,  1.7030, -0.7941, -0.4249, -0.9748,  1.1773],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1812, 0.1915, 0.1721, 0.2114, 0.2064, 0.2538, 0.2222, 0.2145, 0.2043,
        0.2042, 0.2291, 0.2375, 0.2452, 0.2452, 0.2857, 0.2857],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2188, 0.1719, 0.2031, 0.2031, 0.2031, 0.2188, 0.1875, 0.1719,
        0.1719, 0.2031, 0.2188, 0.1719, 0.2656, 0.2969, 0.2969])}","{'mu': tensor([-0.0224,  0.0464,  0.0065,  0.0080,  0.0123, -0.0226],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0050, -0.0414,  0.0105,  0.0077,  0.0083,  0.0038],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1329, -0.5712, -0.9318, -1.7139, -0.1046, -0.8816],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2776, 0.2659, 0.2525, 0.2889, 0.2726, 0.2697, 0.3206, 0.2815, 0.2731,
        0.2583, 0.2687, 0.2558, 0.2432, 0.2432, 0.2161, 0.2161],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.2031, 0.1875, 0.2812, 0.2812, 0.2969, 0.2812, 0.2500, 0.2344,
        0.2031, 0.2812, 0.2656, 0.2500, 0.2344, 0.2344, 0.1875])}","{'mu': tensor([-0.0152,  0.0240,  0.0009,  0.0012,  0.0042, -0.0165],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0054, -0.0432,  0.0113,  0.0080,  0.0083,  0.0044],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.4546,  1.3452,  1.1514, -0.2318, -0.8988, -0.4472],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1540, 0.1543, 0.1373, 0.1787, 0.1654, 0.1996, 0.2183, 0.2233, 0.2051,
        0.2063, 0.2267, 0.2251, 0.2412, 0.2412, 0.2472, 0.2472],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2969, 0.2969, 0.2812, 0.4219, 0.3438, 0.3750, 0.4375, 0.3281, 0.2812,
        0.2969, 0.2500, 0.3906, 0.3438, 0.3281, 0.3438, 0.2656])}","{'mu': tensor([ 0.0092, -0.0393, -0.0097, -0.0129, -0.0137,  0.0094],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0048, -0.0436,  0.0116,  0.0100,  0.0103,  0.0043],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3888, -0.6894, -0.4867,  0.7097, -0.0811,  0.5329],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2761, 0.2823, 0.2664, 0.3001, 0.3008, 0.3421, 0.3099, 0.2727, 0.2735,
        0.2684, 0.2853, 0.2920, 0.2859, 0.2859, 0.3172, 0.3172],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2812, 0.2969, 0.2812, 0.3438, 0.2969, 0.3281, 0.3438, 0.3281, 0.3125,
        0.2812, 0.2969, 0.3281, 0.2812, 0.2812, 0.3281, 0.3125])}","{'mu': tensor([ 0.0034, -0.0235, -0.0067, -0.0090, -0.0090,  0.0033],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0047, -0.0436,  0.0113,  0.0092,  0.0101,  0.0046],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1908,  0.1617, -1.0808, -0.3836, -0.3458, -1.4169],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2507, 0.2418, 0.2307, 0.2519, 0.2398, 0.2649, 0.2960, 0.2641, 0.2542,
        0.2401, 0.2476, 0.2428, 0.2384, 0.2384, 0.2539, 0.2539],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3438, 0.3594, 0.3594, 0.3438, 0.3594, 0.4062, 0.3906, 0.3906, 0.3750,
        0.3750, 0.3906, 0.3594, 0.3125, 0.3594, 0.4531, 0.4688])}","{'mu': tensor([ 0.0239, -0.0742, -0.0141, -0.0190, -0.0236,  0.0258],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0040, -0.0446,  0.0109,  0.0098,  0.0122,  0.0050],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7780, -1.2733, -2.1006,  0.4745, -0.6093, -1.3484],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3117, 0.3123, 0.2939, 0.3350, 0.3306, 0.3265, 0.3226, 0.2696, 0.2722,
        0.2590, 0.2823, 0.2792, 0.2547, 0.2547, 0.2380, 0.2380],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1875, 0.1562, 0.2969, 0.2656, 0.3281, 0.3281, 0.2500, 0.2500,
        0.2656, 0.2812, 0.2656, 0.2344, 0.2031, 0.1875, 0.2188])}","{'mu': tensor([-1.4298e-02,  2.1146e-02,  1.5004e-04,  4.9144e-05,  3.1341e-03,
        -1.5755e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0052, -0.0436,  0.0114,  0.0078,  0.0085,  0.0046],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6539, -1.7225, -0.3049,  0.4019,  0.5108,  1.1209],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3388, 0.3366, 0.3303, 0.3438, 0.3497, 0.4218, 0.3981, 0.3466, 0.3526,
        0.3464, 0.3399, 0.3468, 0.3455, 0.3455, 0.4032, 0.4032],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2031, 0.1875, 0.1875, 0.1562, 0.2031, 0.1875, 0.1562, 0.1562,
        0.1562, 0.1875, 0.2031, 0.1719, 0.1562, 0.2188, 0.1562])}","{'mu': tensor([-0.0317,  0.0675,  0.0086,  0.0111,  0.0182, -0.0334],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0056, -0.0409,  0.0113,  0.0081,  0.0070,  0.0034],
       grad_fn=<SelectBackward0>), 'z': tensor([0.8862, 0.5325, 0.5109, 0.1977, 0.2247, 0.3516],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2018, 0.2045, 0.1890, 0.2179, 0.2099, 0.2550, 0.2479, 0.2326, 0.2216,
        0.2158, 0.2319, 0.2359, 0.2414, 0.2414, 0.2814, 0.2814],
       grad_fn=<SelectBackward0>)}"
