x_input,x_latent,x_output
"{'data': tensor([0.1022, 0.1081, 0.1081, 0.1117, 0.1357, 0.1306, 0.1266, 0.1395, 0.1022,
        0.1081, 0.0893, 0.0685, 0.1081, 0.1081, 0.1266, 0.1266])}","{'mu': tensor([-0.0141, -0.0073, -0.0176, -0.0151, -0.0168, -0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2158, -0.9319,  1.0034,  0.8133, -0.9304, -2.9552],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2173, 0.2282, 0.2256, 0.2063, 0.2328, 0.2442, 0.2329, 0.1890, 0.2297,
        0.2315, 0.2552, 0.2747, 0.2713, 0.2713, 0.2338, 0.2338],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1266, 0.1117, 0.1420, 0.1395, 0.1624, 0.1420, 0.1652, 0.1179,
        0.1179, 0.1266, 0.1081, 0.1117, 0.1179, 0.1306, 0.1179])}","{'mu': tensor([-0.0092, -0.0048, -0.0117, -0.0100, -0.0111, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2330, -0.7409, -1.0672,  1.4477, -0.2671, -0.0368],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1781, 0.1783, 0.1848, 0.1572, 0.1789, 0.1615, 0.2023, 0.1709, 0.2003,
        0.1826, 0.1743, 0.1944, 0.1921, 0.1921, 0.1680, 0.1680],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1117, 0.1306, 0.1224, 0.1357, 0.1395, 0.1500, 0.1357, 0.1652,
        0.1420, 0.1357, 0.1306, 0.1460, 0.1500, 0.1420, 0.1420])}","{'mu': tensor([-0.0050, -0.0033, -0.0067, -0.0055, -0.0059, -0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7481,  3.1700, -2.5966, -0.5752,  0.9866,  0.9948],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1151, 0.1109, 0.1201, 0.1424, 0.1447, 0.1185, 0.1490, 0.1669, 0.1318,
        0.1160, 0.0726, 0.0711, 0.0810, 0.0810, 0.0931, 0.0931],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1565, 0.1565, 0.1624, 0.1682, 0.1682, 0.1698, 0.1802, 0.1802, 0.1624,
        0.1624, 0.1652, 0.1682, 0.1565, 0.1698, 0.1730, 0.1652])}","{'mu': tensor([ 0.0017,  0.0003,  0.0021,  0.0018,  0.0021, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0592, -0.4576, -1.3045,  1.9590,  0.8284, -0.1000],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2205, 0.2202, 0.2301, 0.1919, 0.2172, 0.2049, 0.2595, 0.2128, 0.2525,
        0.2358, 0.2094, 0.2331, 0.2319, 0.2319, 0.2094, 0.2094],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1081, 0.1179, 0.0824, 0.0893, 0.1266, 0.1357, 0.1420, 0.1266,
        0.1117, 0.0951, 0.0739, 0.0893, 0.1306, 0.1593, 0.1593])}","{'mu': tensor([-0.0124, -0.0073, -0.0153, -0.0133, -0.0147, -0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0976, -3.5136,  0.2592,  0.0450, -1.4109,  0.9685],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1081, 0.1041, 0.1088, 0.0871, 0.0997, 0.0937, 0.1180, 0.1148, 0.1213,
        0.1133, 0.1360, 0.1497, 0.1496, 0.1496, 0.1207, 0.1207],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1802, 0.1822, 0.2148, 0.1698, 0.1969, 0.1969, 0.2264, 0.2020, 0.2048,
        0.2062, 0.1593, 0.2048, 1.0000, 0.2177, 0.1995, 0.1922])}","{'mu': tensor([0.0303, 0.0143, 0.0349, 0.0321, 0.0361, 0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0017, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1143, -0.0210, -0.5892,  0.2468,  1.6719,  0.7178],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1878, 0.1846, 0.1954, 0.1839, 0.1957, 0.2020, 0.2351, 0.2194, 0.2169,
        0.2162, 0.1827, 0.1920, 0.2009, 0.2009, 0.1943, 0.1943],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1995, 0.2048, 0.2226, 0.1982, 0.2177, 0.1901, 0.2264, 0.2134, 0.2264,
        0.2226, 0.1822, 0.2134, 0.2134, 0.2360, 0.2264, 0.2076])}","{'mu': tensor([0.0148, 0.0062, 0.0186, 0.0159, 0.0176, 0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0017, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2622,  1.0039,  0.2529, -2.4358, -1.0729, -0.5960],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0403, 0.0372, 0.0432, 0.0677, 0.0621, 0.0790, 0.0390, 0.0813, 0.0247,
        0.0170, 0.0214, 0.0181, 0.0259, 0.0259, 0.0755, 0.0755],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2323, 0.2301, 0.2665, 0.2463, 0.2193, 0.3072, 0.2904, 0.2779, 0.2750,
        0.2603, 0.2375, 0.2209, 0.2323, 0.2448, 0.3255, 0.2843])}","{'mu': tensor([0.0256, 0.0113, 0.0338, 0.0276, 0.0308, 0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0017, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6733, -0.9043, -1.1479, -1.8516,  1.2650, -1.1394],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1591, 0.1532, 0.1632, 0.1508, 0.1591, 0.1687, 0.2017, 0.1964, 0.1870,
        0.1916, 0.1735, 0.1807, 0.1904, 0.1904, 0.1743, 0.1743],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1179, 0.1306, 0.1266, 0.1357, 0.1357, 0.1224, 0.1525, 0.1500, 0.1500,
        0.1395, 0.1420, 0.1525, 0.1306, 0.1420, 0.1081, 0.0951])}","{'mu': tensor([-0.0054, -0.0033, -0.0079, -0.0059, -0.0066, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([0.0258, 1.3678, 0.5978, 0.4693, 0.8138, 1.8875],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1483, 0.1499, 0.1550, 0.1778, 0.1823, 0.1889, 0.1812, 0.1900, 0.1602,
        0.1626, 0.1393, 0.1376, 0.1487, 0.1487, 0.1570, 0.1570],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0951, 0.1022, 0.1081, 0.1022, 0.0893, 0.0951, 0.1022, 0.0951, 0.1081,
        0.1081, 0.0893, 0.1179, 0.1081, 0.1117, 0.1117, 0.1081])}","{'mu': tensor([-0.0153, -0.0080, -0.0199, -0.0166, -0.0183, -0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0019, 0.0016, 0.0018, 0.0044, 0.0008, 0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3849,  1.0534, -0.3002, -1.1180, -1.4884, -0.6919],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0673, 0.0672, 0.0709, 0.0860, 0.0889, 0.0878, 0.0641, 0.0876, 0.0566,
        0.0411, 0.0484, 0.0517, 0.0542, 0.0542, 0.0833, 0.0833],
       grad_fn=<SelectBackward0>)}"
