x_input,x_latent,x_output
"{'data': tensor([0.1600, 0.1600, 0.1400, 0.1500, 0.1500, 0.1600, 0.1100, 0.0800, 0.1000,
        0.1200, 0.1400, 0.1400, 0.1100, 0.1200, 0.1400, 0.1300, 0.1700, 0.1500,
        0.1500, 0.1600, 0.1600, 0.1600, 0.1300, 0.1400, 0.1200])}","{'mu': tensor([ 0.0076,  0.0024,  0.0027, -0.0083,  0.0042,  0.0015, -0.0006, -0.0005],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0254,  0.0121,  0.0034, -0.0348,  0.0069,  0.0077,  0.0112,  0.0174],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2525,  0.2477,  0.8133,  0.0339,  0.1840, -0.2641,  2.6433,  0.0836],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1823, 0.1652, 0.1578, 0.1791, 0.1702, 0.2009, 0.1863, 0.1732, 0.1714,
        0.1501, 0.1575, 0.1466, 0.1384, 0.1384, 0.1793, 0.1947, 0.1662, 0.1309,
        0.1609, 0.1242, 0.1250, 0.1210, 0.1342, 0.1436, 0.1475],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1100, 0.1000, 0.0900, 0.1100, 0.1600, 0.1200, 0.1100, 0.1100,
        0.0800, 0.1000, 0.0900, 0.0900, 0.1200, 0.1300, 0.1400, 0.1300, 0.1000,
        0.1100, 0.1500, 0.1600, 0.1900, 0.1100, 0.1600, 0.1500])}","{'mu': tensor([ 0.0177,  0.0053,  0.0061, -0.0208,  0.0088,  0.0028, -0.0030, -0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0255,  0.0101,  0.0029, -0.0312,  0.0068,  0.0071,  0.0104,  0.0152],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5245,  0.1005, -1.5589, -0.5507, -0.8806, -0.1626,  2.5333,  0.4929],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2015, 0.1683, 0.1641, 0.1885, 0.1793, 0.2132, 0.2182, 0.2161, 0.2124,
        0.1931, 0.2026, 0.1829, 0.1798, 0.1798, 0.2044, 0.2257, 0.2004, 0.1611,
        0.1848, 0.1484, 0.1458, 0.1277, 0.1507, 0.1641, 0.1759],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.0900, 0.1300, 0.1200, 0.1300, 0.1400, 0.1100, 0.1000,
        0.1000, 0.1100, 0.1200, 0.1100, 0.1200, 0.1600, 0.1600, 0.1600, 0.1500,
        0.1700, 0.1600, 0.1900, 0.1700, 0.1500, 0.1800, 0.1600])}","{'mu': tensor([ 0.0107,  0.0018,  0.0047, -0.0127,  0.0052,  0.0011, -0.0021, -0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0316,  0.0131,  0.0038, -0.0397,  0.0084,  0.0087,  0.0133,  0.0205],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.5744,  2.2081, -0.3548,  2.1445, -1.5259,  0.9199, -0.9725,  1.3824],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2637, 0.2332, 0.2222, 0.2503, 0.2587, 0.2814, 0.2527, 0.2287, 0.2541,
        0.2531, 0.2878, 0.2752, 0.2632, 0.2632, 0.2241, 0.2318, 0.2206, 0.2192,
        0.2163, 0.2151, 0.2139, 0.1998, 0.1709, 0.1682, 0.1734],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1200, 0.0900, 0.1200, 0.1100, 0.1200, 0.1300, 0.1100, 0.1100,
        0.1000, 0.1000, 0.1300, 0.6400, 0.1300, 0.1400, 0.1300, 0.1600, 0.1500,
        0.1400, 0.1900, 0.1900, 0.1900, 0.1700, 0.1900, 0.1800])}","{'mu': tensor([-0.0068, -0.0029, -0.0013,  0.0089, -0.0027, -0.0011,  0.0021, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0272,  0.0145,  0.0040, -0.0403,  0.0070,  0.0089,  0.0130,  0.0210],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3998,  0.3266, -0.0675, -0.8172, -0.2117,  0.1606, -0.7386,  0.7795],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1049, 0.1056, 0.1034, 0.1253, 0.1170, 0.1236, 0.1347, 0.1345, 0.1216,
        0.1165, 0.1385, 0.1424, 0.1364, 0.1364, 0.1363, 0.1214, 0.1283, 0.1241,
        0.1294, 0.1175, 0.1321, 0.1278, 0.1169, 0.1309, 0.1391],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1300, 0.1200, 0.1300, 0.1700, 0.1700, 0.1700, 0.1700, 0.1400,
        0.1400, 0.1600, 0.1500, 0.1800, 0.1600, 0.1500, 0.1400, 0.1100, 0.1200,
        0.1400, 0.0900, 0.1200, 0.0900, 0.0800, 0.1100, 0.1000])}","{'mu': tensor([ 0.0005,  0.0022, -0.0009,  0.0014,  0.0015,  0.0015,  0.0024,  0.0029],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0289,  0.0172,  0.0044, -0.0452,  0.0082,  0.0097,  0.0140,  0.0217],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3181,  2.3757,  0.5617, -1.3205, -0.6655, -1.1672,  0.3726, -0.2495],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1002, 0.1026, 0.0982, 0.1192, 0.1166, 0.1332, 0.1148, 0.1172, 0.1120,
        0.1043, 0.1257, 0.1334, 0.1272, 0.1272, 0.1558, 0.1448, 0.1554, 0.1268,
        0.1483, 0.1154, 0.1316, 0.1072, 0.1080, 0.1148, 0.1222],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2300, 0.2300, 0.2400, 0.2500, 0.2500, 0.2100, 0.2200, 0.1900, 0.1700,
        0.1700, 0.2000, 0.2400, 0.2200, 0.2100, 0.1800, 0.1800, 0.2000, 0.1900,
        0.1900, 0.1900, 0.2300, 0.2000, 0.2100, 0.2100, 0.2200])}","{'mu': tensor([-0.0305, -0.0103, -0.0086,  0.0379, -0.0137, -0.0045,  0.0074,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0249,  0.0173,  0.0045, -0.0440,  0.0063,  0.0092,  0.0134,  0.0238],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.7575, -2.6533,  0.6396,  0.1194, -1.5005,  1.6736,  0.9974, -2.3739],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1865, 0.1972, 0.1935, 0.1964, 0.1969, 0.2431, 0.2104, 0.2136, 0.1979,
        0.1745, 0.1755, 0.1842, 0.1694, 0.1694, 0.2419, 0.2599, 0.2546, 0.2477,
        0.2716, 0.2587, 0.2459, 0.2418, 0.2278, 0.2329, 0.2220],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1500, 0.1600, 0.1400, 0.1600, 0.1400, 0.1700, 0.1800, 0.1700, 0.1800,
        0.1700, 0.1600, 0.1900, 0.1700, 0.1800, 0.2100, 0.1900, 0.1800, 0.1600,
        0.1500, 0.1600, 0.2200, 0.1700, 0.1700, 0.1800, 0.1800])}","{'mu': tensor([-0.0114, -0.0047, -0.0024,  0.0145, -0.0051, -0.0019,  0.0029, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0260,  0.0143,  0.0040, -0.0392,  0.0068,  0.0083,  0.0125,  0.0209],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7037,  1.1553, -0.5183, -0.1202, -0.6852,  1.5192, -0.3598, -0.7382],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1334, 0.1378, 0.1297, 0.1525, 0.1504, 0.1627, 0.1353, 0.1213, 0.1236,
        0.1171, 0.1408, 0.1477, 0.1361, 0.1361, 0.1494, 0.1387, 0.1381, 0.1276,
        0.1423, 0.1239, 0.1370, 0.1320, 0.1140, 0.1180, 0.1195],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2200, 0.2300, 0.2200, 0.2300, 0.2300, 0.2500, 0.2600, 0.2300, 0.2400,
        0.2300, 0.2100, 0.2200, 0.2200, 0.2200, 0.2800, 0.2900, 0.2700, 0.2700,
        0.2700, 0.2800, 0.2800, 0.2700, 0.2600, 0.2600, 0.2700])}","{'mu': tensor([-0.0431, -0.0181, -0.0101,  0.0518, -0.0209, -0.0083,  0.0079, -0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0268,  0.0165,  0.0047, -0.0439,  0.0064,  0.0089,  0.0138,  0.0265],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9896, -0.2461, -0.7015,  0.2302,  0.8534,  0.2465, -0.7844, -0.5936],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1586, 0.1663, 0.1638, 0.1756, 0.1711, 0.1875, 0.1892, 0.1804, 0.1661,
        0.1570, 0.1742, 0.1806, 0.1673, 0.1673, 0.1726, 0.1661, 0.1668, 0.1860,
        0.1878, 0.1955, 0.1974, 0.2149, 0.1800, 0.1905, 0.1863],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.1000, 0.1600, 0.1500, 0.1400, 0.1800, 0.1400, 0.1300,
        0.1400, 0.1600, 0.1700, 0.1600, 0.1200, 0.1600, 0.1400, 0.1400, 0.1400,
        0.1500, 0.1500, 0.1700, 0.1400, 0.1400, 0.1700, 0.1600])}","{'mu': tensor([5.7464e-04, 1.0912e-04, 5.9329e-04, 2.5867e-04, 8.9221e-04, 4.0402e-04,
        9.5885e-04, 4.5658e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0271,  0.0140,  0.0038, -0.0390,  0.0072,  0.0085,  0.0125,  0.0197],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1455, -0.6128, -0.6964, -1.2947, -0.2620,  0.8849,  0.7190,  0.7552],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1357, 0.1226, 0.1214, 0.1423, 0.1276, 0.1457, 0.1703, 0.1708, 0.1529,
        0.1374, 0.1474, 0.1387, 0.1351, 0.1351, 0.1526, 0.1551, 0.1421, 0.1243,
        0.1385, 0.1168, 0.1225, 0.1228, 0.1316, 0.1510, 0.1609],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1400, 0.1300, 0.1400, 0.1400, 0.1200, 0.1300, 0.1200, 0.1000,
        0.1100, 0.1200, 0.1300, 0.0900, 0.1200, 0.1400, 0.1400, 0.1200, 0.1200,
        0.1300, 0.1400, 0.1300, 0.1200, 0.1300, 0.1300, 0.1300])}","{'mu': tensor([ 1.1727e-02,  4.4098e-03,  3.5117e-03, -1.2995e-02,  6.4106e-03,
         2.4820e-03, -8.9109e-04,  9.6349e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0307,  0.0149,  0.0039, -0.0420,  0.0084,  0.0092,  0.0136,  0.0203],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7544,  0.6624, -0.9064,  1.2664, -1.4386, -1.8982, -1.1257, -0.3578],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1501, 0.1541, 0.1497, 0.1681, 0.1784, 0.1998, 0.1632, 0.1673, 0.1693,
        0.1718, 0.2070, 0.2208, 0.2095, 0.2095, 0.2124, 0.1999, 0.2280, 0.2242,
        0.2302, 0.2208, 0.2304, 0.1985, 0.1670, 0.1647, 0.1670],
       grad_fn=<SelectBackward0>)}"
